#{"t_start": 1711450933.5901172, "env_id": "PhyRMSA-v0"}
r,l,t,episode_service_blocking_rate,service_blocking_rate,episode_bit_rate_blocking_rate,number_cuts_total,rss_total_metric,C_BVTs,L_BVTs,S_BVTs,total_path_length,num_moves,num_defrag_cycle
229.0,229,10.008769,0.0,0.0,0.0,1.787313432835821,0.8441008506846812,0.7,0.0,0.0,148429,0,0
229.0,229,18.968805,0.0,0.0,0.0,2.2686567164179103,0.7825680205904451,0.5533769063180828,0.026143790849673203,0.0,250111,0,0
229.0,229,27.397902,0.0,0.0,0.0,2.5858208955223883,0.738480930811851,0.4186046511627907,0.06976744186046512,0.0,293939,0,0
229.0,229,35.525004,0.0,0.0,0.0,2.5970149253731343,0.7363403919077293,0.33042529989094876,0.05997818974918211,0.0,315999,0,0
229.0,229,43.800255,0.0,0.0,0.0,2.9402985074626864,0.6920236158633379,0.2975567190226876,0.08115183246073299,0.0,378201,0,0
229.0,229,51.917419,0.0,0.0,0.0,3.253731343283582,0.659968164475802,0.24509090909090908,0.088,0.0036363636363636364,419483,0,0
229.0,229,60.22383,0.0,0.0,0.0,3.4029850746268657,0.6361261584992758,0.22194513715710723,0.08229426433915212,0.00997506234413965,439783,0,0
229.0,229,68.449208,0.0,0.0,0.0,3.3358208955223883,0.6370078441838846,0.19530823786142934,0.07528641571194762,0.010911074740861976,440316,0,0
229.0,229,76.60695,0.0,0.0,0.0,3.6343283582089554,0.6095870801264035,0.1784675072744908,0.06935014548981572,0.023278370514064017,480080,0,0
229.0,229,84.76507,0.0,0.0,0.0,3.4888059701492535,0.6145171573231225,0.16717590571802707,0.060672195547795724,0.02400698384984723,466370,0,0
229.0,229,92.924428,0.0,0.0,0.0,3.514925373134328,0.6149618114561527,0.1527777777777778,0.05277777777777778,0.025396825396825397,475953,0,0
229.0,229,101.209417,0.0,0.0,0.0,3.5559701492537314,0.6041007203829022,0.14005092761004,0.05274645325572935,0.0261913423062932,484852,0,0
229.0,229,109.273756,0.0,0.0,0.0,3.6791044776119404,0.5901494358172079,0.13163196776359973,0.05104096709200806,0.028542646071188716,505964,0,0
229.0,229,117.363041,0.0,0.0,0.0,3.8544776119402986,0.569895387096919,0.1225444340505145,0.05144995322731525,0.032429061428125974,518573,0,0
229.0,229,125.382159,0.0,0.0,0.0,3.7238805970149254,0.5833535574814035,0.11874272409778813,0.043655413271245634,0.03550640279394645,498813,0,0
229.0,229,133.301946,0.0,0.0,0.0,3.5858208955223883,0.6029398759394653,0.11268758526603001,0.03901773533424284,0.03574351978171896,480674,0,0
229.0,229,141.167753,0.0,0.0,0.0,3.764925373134328,0.5878211003045091,0.10400616332819723,0.03826399589111454,0.03800719054956343,494980,0,0
229.0,229,148.968076,0.0,0.0,0.0,3.91044776119403,0.5647149982418433,0.09968469560999273,0.039776861508610234,0.04074702886247878,526286,0,0
229.0,229,156.633383,0.0,0.0,0.0,4.044776119402985,0.551891244742984,0.09145220588235294,0.034926470588235295,0.04342830882352941,522850,0,0
229.0,229,164.359183,0.0,0.0,0.0,4.186567164179104,0.5526725338776611,0.08447937131630648,0.03383540711635014,0.039511023793931455,519914,0,0
229.0,229,172.048116,0.0,0.0,0.0,4.291044776119403,0.5398556302275191,0.0787941787941788,0.03367983367983368,0.04054054054054054,535866,0,0
229.0,229,180.077025,0.0,0.0,0.0,4.33955223880597,0.5317710849700839,0.07561024012700933,0.03115697559039492,0.04246874379837269,546332,0,0
229.0,229,188.016415,0.0,0.0,0.0,4.156716417910448,0.5440909870254219,0.07536066818526956,0.033409263477600606,0.04100227790432802,555955,0,0
229.0,229,195.935595,0.0,0.0,0.0,4.048507462686567,0.555330404696995,0.07076587229397853,0.030925959614335093,0.04165908677460433,536912,0,0
229.0,229,203.71027,0.0,0.0,0.0,3.9440298507462686,0.574142511672865,0.06828501571777855,0.029339853300733496,0.03842123646524624,521695,0,0
229.0,229,211.44264,0.0,0.0,0.0,3.985074626865672,0.5606156280965724,0.06633081444164568,0.027204030226700253,0.038790931989924435,525273,0,0
229.0,229,219.21703,0.0,0.0,0.0,4.007462686567164,0.5581337750075684,0.06500646830530402,0.026681759379042692,0.03880983182406209,537032,0,0
229.0,229,226.923672,0.0,0.0,0.0,4.182835820895522,0.5381562074433973,0.06143770466240449,0.026976454077654765,0.04007484796507095,547820,0,0
229.0,229,234.656131,0.0,0.0,0.0,4.141791044776119,0.5426311711915281,0.059018367961457395,0.026648599819331528,0.03884372177055104,531405,0,0
229.0,229,242.311814,0.0,0.0,0.0,4.115671641791045,0.5430468609214949,0.057779071459758406,0.025760442439237374,0.038131276378984134,530826,0,0
229.0,229,249.960495,0.0,0.0,0.0,4.145522388059701,0.5404172970698481,0.05591549295774648,0.024507042253521127,0.03788732394366197,530848,0,0
229.0,229,258.059167,0.0,0.0,0.0,4.097014925373134,0.5426222948703081,0.057443034520398416,0.02401419020330195,0.038750170555328145,541760,0,0
229.0,229,266.027173,0.0,0.0,0.0,3.9029850746268657,0.5708642420066612,0.05358560465731675,0.022095792537708388,0.03492987562847314,503896,0,0
229.0,229,274.075475,0.0,0.0,0.0,3.8097014925373136,0.5841422277482308,0.050725568254783616,0.02016180814177475,0.03441633491716964,494918,0,0
229.0,229,282.214326,0.0,0.0,0.0,3.656716417910448,0.6027500744126021,0.0500249500998004,0.01971057884231537,0.029815369261477046,489856,0,0
229.0,229,290.356675,0.0,0.0,0.0,3.623134328358209,0.597151474952421,0.0493632504548211,0.019769557307459065,0.0304426925409339,491159,0,0
229.0,229,298.4586,0.0,0.0,0.0,4.003731343283582,0.5574528825383342,0.047793249940995985,0.020297380221855087,0.03280623082369601,514489,0,0
229.0,229,306.533294,0.0,0.0,0.0,4.082089552238806,0.5550993654936656,0.04527174537515799,0.019533494197403193,0.033092037228541885,513878,0,0
229.0,229,314.620733,0.0,0.0,0.0,4.253731343283582,0.5337159129331513,0.045118674429019255,0.018248992386923422,0.032691446484549934,539596,0,0
229.0,229,322.743187,0.0,0.0,0.0,3.8507462686567164,0.5655367682953936,0.04442746425062766,0.01801113415565986,0.030564348870210676,530679,0,0
229.0,229,330.865052,0.0,0.0,0.0,3.8097014925373136,0.5774369490113426,0.04281150159744409,0.016613418530351438,0.02992545260915868,507040,0,0
229.0,229,338.972456,0.0,0.0,0.0,3.8694029850746268,0.5657495632982653,0.042935856118099594,0.0181931593720761,0.03035658592369269,532007,0,0
229.0,229,346.950615,0.0,0.0,0.0,3.9328358208955225,0.5707138284647463,0.039805036555645816,0.016856214459788788,0.030463038180341188,501033,0,0
229.0,229,355.066182,0.0,0.0,0.0,3.951492537313433,0.5667273661311945,0.040686712315173165,0.01587774139128709,0.03125930336409646,517205,0,0
229.0,229,362.865725,0.0,0.0,0.0,4.093283582089552,0.547632996205098,0.040558897729477975,0.016883368911313798,0.029400349311080924,546581,0,0
229.0,229,370.633656,0.0,0.0,0.0,3.843283582089552,0.5756358169839316,0.03958234456573327,0.016801139060275274,0.029235880398671095,522804,0,0
229.0,229,378.474684,0.0,0.0,0.0,3.832089552238806,0.566101539227547,0.03818283166109253,0.017372723894463024,0.030193236714975844,539375,0,0
229.0,229,386.414368,0.0,0.0,0.0,4.022388059701493,0.5503797050413016,0.038115164195397074,0.017101792049486038,0.031565541708359866,547907,0,0
229.0,229,394.283008,0.0,0.0,0.0,3.7425373134328357,0.5831132983280476,0.03644626626269827,0.015683478880769916,0.029139190875066834,512087,0,0
229.0,229,402.385867,0.0,0.0,0.0,3.4888059701492535,0.6076373946546939,0.03624137629901319,0.013797921578901405,0.028905772421622566,491191,0,0
229.0,229,410.551756,0.0,0.0,0.0,3.417910447761194,0.623013008163351,0.03604452054794521,0.012243150684931507,0.023202054794520546,476800,0,0
229.0,229,418.876684,0.0,0.0,0.0,3.4813432835820897,0.6122961260010146,0.03509950457637081,0.01251154588966328,0.02317574943320178,488727,0,0
229.0,229,426.985066,0.0,0.0,0.0,3.8805970149253732,0.5689353132865698,0.03344867358708189,0.012687427912341407,0.023397594331850388,515686,0,0
229.0,229,435.101183,0.0,0.0,0.0,3.958955223880597,0.5603346214728137,0.03282930379235061,0.012371634187757743,0.023934664833831974,514786,0,0
229.0,229,443.175401,0.0,0.0,0.0,3.917910447761194,0.5583493459530308,0.03207367418228009,0.012543664655446173,0.023658304223563034,518802,0,0
229.0,229,451.296732,0.0,0.0,0.0,3.9925373134328357,0.551292950635767,0.03235867446393762,0.012943469785575049,0.023781676413255362,530775,0,0
229.0,229,459.583021,0.0,0.0,0.0,4.029850746268656,0.5540114689044779,0.032097441397272865,0.012563199019457637,0.024513559062356367,544912,0,0
229.0,229,467.154374,0.0,0.0,0.0,4.085820895522388,0.5482531299412501,0.030941805315064366,0.012196040051193255,0.024316795904539636,550041,0,0
229.0,229,474.853587,0.0,0.0,0.0,4.354477611940299,0.5173683400795736,0.03063943161634103,0.012581409117821196,0.026272942569567793,575163,0,0
229.0,229,482.750985,0.0,0.0,0.0,4.406716417910448,0.5103590269520462,0.029037187977585328,0.013536132741430755,0.026926715668437524,586460,0,0
229.0,229,490.732777,0.0,0.0,0.0,4.156716417910448,0.5370761660374204,0.02806012884753042,0.013242662848962061,0.02541159627773801,573408,0,0
229.0,229,498.749804,0.0,0.0,0.0,4.190298507462686,0.5300364666138163,0.02795971547292063,0.013733361504331291,0.023452355799704203,594496,0,0
229.0,229,506.7945,0.0,0.0,0.0,4.317164179104478,0.5174932125464143,0.027169392847241475,0.012822289991682839,0.025020792902689215,586004,0,0
229.0,229,514.615349,0.0,0.0,0.0,4.25,0.5239269082622642,0.02681312683359487,0.012621955379682063,0.02599440540356144,584699,0,0
229.0,229,522.693271,0.0,0.0,0.0,4.395522388059701,0.5054187398242539,0.02734112589009808,0.012830847776434234,0.026870885395673786,616894,0,0
229.0,229,530.754962,0.0,0.0,0.0,4.406716417910448,0.516690772881958,0.025868342705921272,0.011710221634138273,0.02666225603704929,571568,0,0
229.0,229,538.827234,0.0,0.0,0.0,4.4664179104477615,0.5114016489327015,0.025938477580813347,0.011274765380604797,0.02580813347236705,570197,0,0
229.0,229,546.889549,0.0,0.0,0.0,4.41044776119403,0.521850326537482,0.025364412765684196,0.01065947473190779,0.025492840172092725,563913,0,0
229.0,229,554.799685,0.0,0.0,0.0,4.07089552238806,0.5430345189976258,0.026325781546639667,0.010694848753322364,0.02524996835843564,560576,0,0
229.0,229,562.824614,0.0,0.0,0.0,3.8582089552238807,0.5701505902655392,0.025263551868255255,0.010230179028132993,0.025138793587424366,539835,0,0
229.0,229,571.02186,0.0,0.0,0.0,3.9888059701492535,0.5643693010160434,0.025215252152521524,0.01063960639606396,0.025153751537515374,544218,0,0
229.0,229,579.049909,0.0,0.0,0.0,3.925373134328358,0.5757772214267882,0.023530838740978836,0.010249257080477895,0.025350233488992662,518175,0,0
229.0,229,587.158833,0.0,0.0,0.0,4.0,0.5629463253061331,0.024165570044263666,0.009749970092116282,0.026259121904534034,528490,0,0
229.0,229,595.205272,0.0,0.0,0.0,4.059701492537314,0.5616151307281324,0.022481855195609843,0.00979524399598749,0.026376349796424146,518942,0,0
229.0,229,603.338032,0.0,0.0,0.0,4.164179104477612,0.5452768006297141,0.022065673032137866,0.009897531439217512,0.026374010246856077,527323,0,0
229.0,229,611.377338,0.0,0.0,0.0,4.097014925373134,0.5520639659848424,0.02171789715598966,0.009594943981614479,0.025107727664464233,525357,0,0
229.0,229,619.39448,0.0,0.0,0.0,4.17910447761194,0.5439617201589481,0.020812067596688216,0.00952705001701259,0.02449812861517523,519762,0,0
229.0,229,627.516877,0.0,0.0,0.0,4.059701492537314,0.5557649791847338,0.021384985724682306,0.009348933549795668,0.024352012539886916,521942,0,0
229.0,229,635.727995,0.0,0.0,0.0,4.104477611940299,0.542340509198641,0.021556489055936327,0.009562237453017909,0.024430687596727837,538799,0,0
229.0,229,643.590255,0.0,0.0,0.0,4.123134328358209,0.5477951154582381,0.021232465476775285,0.008896894274330004,0.023906991976420502,522459,0,0
229.0,229,651.743861,0.0,0.0,0.0,3.8843283582089554,0.5631510701064456,0.02188679245283019,0.009110512129380055,0.02345013477088949,526740,0,0
229.0,229,659.70075,0.0,0.0,0.0,3.8470149253731343,0.5746597477236656,0.02050162415464082,0.009372171042121518,0.02156664359124554,511373,0,0
229.0,229,667.625021,0.0,0.0,0.0,3.9291044776119404,0.5688330151155272,0.020675505050505052,0.008575336700336701,0.019886363636363636,507627,0,0
229.0,229,675.50282,0.0,0.0,0.0,4.052238805970149,0.5465428074846227,0.021157145084992463,0.009460934657171077,0.020533347195508655,550913,0,0
229.0,229,683.286301,0.0,0.0,0.0,4.313432835820896,0.5140270776299322,0.021678824617281413,0.009914723106955717,0.022295284085071407,591702,0,0
229.0,229,691.27446,0.0,0.0,0.0,4.220149253731344,0.5358747027957753,0.021477532368621478,0.009697892866209697,0.02036049758822036,578634,0,0
229.0,229,699.295065,0.0,0.0,0.0,4.119402985074627,0.5510435539495318,0.02072876932342903,0.008432041758682996,0.019925717727363984,539297,0,0
229.0,229,707.393037,0.0,0.0,0.0,3.9925373134328357,0.5630760799362106,0.02049322681486627,0.008286607452984667,0.018855753485833376,532588,0,0
229.0,229,715.063387,0.0,0.0,0.0,3.9776119402985075,0.5696167018095425,0.019134530468060053,0.008586007261308998,0.01869296438033559,514147,0,0
229.0,229,723.164053,0.0,0.0,0.0,3.8097014925373136,0.5800004636820855,0.018970452670903887,0.008296540682160012,0.017611954781427394,521088,0,0
229.0,229,731.417424,0.0,0.0,0.0,3.8208955223880596,0.5805937094101116,0.019049904030710173,0.007677543186180422,0.015786948176583493,518980,0,0
229.0,229,739.520669,0.0,0.0,0.0,3.783582089552239,0.5817686186761599,0.018652997294603447,0.007973800370212161,0.016184916227633014,516300,0,0
229.0,229,747.774428,0.0,0.0,0.0,3.888059701492537,0.5687471536254088,0.018311578551976713,0.00802892290355902,0.016668231758850596,526330,0,0
229.0,229,755.87602,0.0,0.0,0.0,3.6417910447761193,0.58922480249719,0.017791610535606447,0.006967993682352395,0.015283132809959585,492828,0,0
229.0,229,763.89665,0.0,0.0,0.0,3.8582089552238807,0.5593191957097695,0.01820187534473249,0.0075381503952932525,0.01627137341423056,530923,0,0
229.0,229,771.707104,0.0,0.0,0.0,3.9029850746268657,0.5647109291991427,0.01746645440072777,0.007823516033659314,0.01682965658403457,541388,0,0
229.0,229,779.532291,0.0,0.0,0.0,3.91044776119403,0.5698528313721463,0.017061312685693705,0.007382731610695957,0.01719636265418205,528680,0,0
229.0,229,787.674392,0.0,0.0,0.0,4.014925373134329,0.5513801533366673,0.016976340061489105,0.007574744909325848,0.017644699906429622,539284,0,0
229.0,229,795.329479,0.0,0.0,0.0,4.414179104477612,0.5187893726307645,0.01676076217360621,0.007542342978122795,0.017775229357798166,565838,0,0
229.0,229,803.150954,0.0,0.0,0.0,4.335820895522388,0.5307855002947015,0.015632505130780315,0.0068992620409589105,0.017553818610541023,535359,0,0
