#{"t_start": 1711450933.5901172, "env_id": "PhyRMSA-v0"}
229.0,229,811.125611,0.0,0.0,0.0,4.145522388059701,0.5477826525421136,0.016039775183744054,0.006571552096843926,0.016472114137483788,519420,0,0
229.0,229,819.29684,0.0,0.0,0.0,3.985074626865672,0.5590637737985307,0.01579690911426003,0.00654993792542489,0.016824350357463932,509836,0,0
229.0,229,827.413024,0.0,0.0,0.0,3.9365671641791047,0.5680111904394002,0.015601153128709513,0.0062743768017636085,0.01683059182635238,498167,0,0
229.0,229,835.455752,0.0,0.0,0.0,3.716417910447761,0.595416086432064,0.015535121971700885,0.005710206995003569,0.015996976949237938,465679,0,0
229.0,229,843.234985,0.0,0.0,0.0,3.8097014925373136,0.5889538751877339,0.01555352241537054,0.005780587207851618,0.016177326790318556,479701,0,0
229.0,229,851.316435,0.0,0.0,0.0,4.097014925373134,0.5563797516907241,0.015859938208032956,0.0060968074150360456,0.016889804325437692,514008,0,0
229.0,229,859.263445,0.0,0.0,0.0,4.0783582089552235,0.5676766458732029,0.01489552726085537,0.005182827293503101,0.016079007508978126,483791,0,0
229.0,229,867.605755,0.0,0.0,0.0,3.8022388059701493,0.5932418083052449,0.015525815711802046,0.0049326810334371085,0.01601099745279586,480354,0,0
229.0,229,875.942618,0.0,0.0,0.0,3.8582089552238807,0.584617639292014,0.015703869882220976,0.005247976924925887,0.016465026840798012,491928,0,0
229.0,229,883.910983,0.0,0.0,0.0,4.014925373134329,0.572489476400699,0.015243539359294987,0.005398753523083641,0.01639474415465841,487690,0,0
229.0,229,891.833185,0.0,0.0,0.0,3.708955223880597,0.6091736318783044,0.015027537372147915,0.0045633359559402046,0.014830841856805665,448242,0,0
229.0,229,899.873198,0.0,0.0,0.0,3.5671641791044775,0.6139473970952315,0.015088307536356193,0.0051463994697649035,0.014854380287730515,457069,0,0
229.0,229,908.119961,0.0,0.0,0.0,3.6828358208955225,0.6030470268120831,0.015457145065306438,0.005448643635520519,0.015341216477316639,483531,0,0
229.0,229,916.570514,0.0,0.0,0.0,3.593283582089552,0.5982725445425561,0.016087639330447774,0.005554065959321255,0.015589688589267247,494516,0,0
229.0,229,924.695825,0.0,0.0,0.0,3.8059701492537314,0.5868505764319247,0.015378189550425274,0.005429829890643985,0.016289489671931955,496470,0,0
229.0,229,932.804812,0.0,0.0,0.0,3.832089552238806,0.5829539509041346,0.015170336909467345,0.005383022774327122,0.015245623941276116,488382,0,0
229.0,229,940.95998,0.0,0.0,0.0,3.9925373134328357,0.5642862049533368,0.014742106441740689,0.0056729118459356576,0.01574979473016347,508528,0,0
229.0,229,948.531783,0.0,0.0,0.0,4.276119402985074,0.5374142400693832,0.014173111793657255,0.006105909780557303,0.016689486733523294,522222,0,0
229.0,229,956.318694,0.0,0.0,0.0,3.9477611940298507,0.5732072502594815,0.014017319829737267,0.006017906942609717,0.01566857478350213,498465,0,0
229.0,229,964.078511,0.0,0.0,0.0,3.966417910447761,0.5665166747832737,0.013900513081765584,0.0060405370983588665,0.015356064189803864,520595,0,0
229.0,229,971.881207,0.0,0.0,0.0,3.955223880597015,0.5745286865449897,0.013821725009022014,0.00544929628293035,0.015590039696860339,502754,0,0
229.0,229,980.085694,0.0,0.0,0.0,4.0559701492537314,0.5586806580171236,0.014030566591502917,0.005583592827230753,0.015927556462292852,516904,0,0
229.0,229,988.230351,0.0,0.0,0.0,4.2164179104477615,0.5422113350370157,0.014094007384265833,0.005786708321499574,0.016117580232888385,513722,0,0
229.0,229,996.419931,0.0,0.0,0.0,4.276119402985074,0.5329011319931661,0.014297284924463851,0.006021762862274184,0.015952389336901785,524850,0,0
229.0,229,1004.282961,0.0,0.0,0.0,4.537313432835821,0.5023351311671272,0.014287710472996576,0.006008523719695381,0.016104240899881227,543840,0,0
229.0,229,1012.316458,0.0,0.0,0.0,4.253731343283582,0.5372179359319761,0.014035695719979206,0.005926182637324554,0.015317969156125455,528136,0,0
229.0,229,1020.542744,0.0,0.0,0.0,4.08955223880597,0.5499623757065225,0.013753266400770183,0.005879521386329253,0.015403658368862604,516805,0,0
229.0,229,1028.525947,0.0,0.0,0.0,3.8955223880597014,0.5720145628029726,0.013338791662402347,0.006004161975915123,0.015522123290007846,510887,0,0
229.0,229,1036.325888,0.0,0.0,0.0,3.9440298507462686,0.5582404535026567,0.013743145352379664,0.006194570442082459,0.015943402613228623,528335,0,0
229.0,229,1044.472356,0.0,0.0,0.0,3.7686567164179103,0.576315891117027,0.013738201605589332,0.006382049645628296,0.015552047294346848,537833,0,0
229.0,229,1052.499656,0.0,0.0,0.0,3.8171641791044775,0.5757898851760744,0.013366666666666667,0.006333333333333333,0.013166666666666667,536870,0,0
229.0,229,1060.490093,0.0,0.0,0.0,3.798507462686567,0.5727618948925508,0.012736114327301597,0.0062191934896953256,0.013066922491647094,533914,0,0
229.0,229,1068.692943,0.0,0.0,0.0,4.067164179104478,0.5491935287963872,0.013034342373103946,0.005712784818438506,0.010309278350515464,536431,0,0
229.0,229,1076.746853,0.0,0.0,0.0,4.205223880597015,0.5307869979663755,0.01306742268713136,0.005930850197151888,0.010884087724443575,552323,0,0
229.0,229,1084.79628,0.0,0.0,0.0,4.145522388059701,0.532984381060131,0.013100012938284384,0.006113339371199379,0.011126924569802044,560483,0,0
229.0,229,1092.645287,0.0,0.0,0.0,3.996268656716418,0.5464178656357643,0.013035800288970943,0.0065500080269706214,0.010338738160218333,566374,0,0
229.0,229,1100.809259,0.0,0.0,0.0,3.917910447761194,0.5538530582276356,0.013259386753362657,0.006215337540638745,0.010486390004462293,576821,0,0
229.0,229,1109.066742,0.0,0.0,0.0,3.8694029850746268,0.5597603649974447,0.01294180932189982,0.005695661804259089,0.009904123026294972,551030,0,0
229.0,229,1117.188473,0.0,0.0,0.0,3.958955223880597,0.5548535784432741,0.012880120633324957,0.0054976124654435785,0.009141744156823322,550416,0,0
229.0,229,1125.438048,0.0,0.0,0.0,4.063432835820896,0.5538902092697855,0.01238264558185958,0.005115249056486073,0.009201210193069461,531035,0,0
229.0,229,1133.532125,0.0,0.0,0.0,4.059701492537314,0.5499535037247014,0.012449674821926294,0.004986063796841128,0.009414679467327346,541447,0,0
229.0,229,1141.579354,0.0,0.0,0.0,4.082089552238806,0.5424902922051854,0.012608013776561395,0.005289215535533073,0.009379132199637135,550462,0,0
229.0,229,1149.502143,0.0,0.0,0.0,4.003731343283582,0.5466513290547571,0.012550384756320997,0.005313301575668743,0.009527299377061194,553367,0,0
229.0,229,1157.200398,0.0,0.0,0.0,4.227611940298507,0.5306490276824137,0.01194772113897565,0.004851866452375899,0.010401188707280832,537717,0,0
229.0,229,1164.999718,0.0,0.0,0.0,4.253731343283582,0.5245800193983798,0.012407396253689092,0.005059326627717882,0.010961874360055412,559946,0,0
229.0,229,1172.953884,0.0,0.0,0.0,4.324626865671642,0.5174229508679314,0.012322416629280694,0.005144309854942426,0.01091670405263945,561166,0,0
229.0,229,1181.013131,0.0,0.0,0.0,4.037313432835821,0.5506156542166326,0.012179182509505703,0.004931083650190114,0.010931558935361217,546054,0,0
229.0,229,1189.120812,0.0,0.0,0.0,3.8208955223880596,0.5725023157802651,0.011831351606526421,0.0049567757354025905,0.010739680760038946,525933,0,0
229.0,229,1197.376999,0.0,0.0,0.0,3.75,0.5830622291428842,0.011722642283570717,0.005099349393353262,0.010579684660922573,521608,0,0
229.0,229,1205.446386,0.0,0.0,0.0,3.764925373134328,0.5888136444253042,0.011178713865680766,0.0045413525079328115,0.01074204535530261,505564,0,0
229.0,229,1213.641292,0.0,0.0,0.0,3.5559701492537314,0.6126979998604346,0.011046847888953153,0.0045401966454598035,0.010555234239444766,468575,0,0
229.0,229,1221.851465,0.0,0.0,0.0,3.6828358208955225,0.5978257060913146,0.011060357953402855,0.004596512396219369,0.010485793903875435,484514,0,0
229.0,229,1230.169074,0.0,0.0,0.0,3.5708955223880596,0.6029245520006163,0.011159312746161311,0.004595011130772304,0.010702665677264684,493193,0,0
229.0,229,1238.455029,0.0,0.0,0.0,3.6865671641791047,0.5935506490684064,0.011115206850596875,0.004848725437377718,0.01100178637252956,507912,0,0
229.0,229,1246.809926,0.0,0.0,0.0,3.582089552238806,0.6014815651791912,0.011437908496732025,0.004479377958079784,0.00980392156862745,520885,0,0
229.0,229,1255.01447,0.0,0.0,0.0,3.675373134328358,0.5919065298559959,0.011560531840447866,0.004534639608117565,0.010020993701889433,522909,0,0
229.0,229,1263.253546,0.0,0.0,0.0,3.671641791044776,0.5925257174008957,0.011180953440507315,0.004450130722589976,0.009512154419536074,519454,0,0
229.0,229,1271.429173,0.0,0.0,0.0,3.8656716417910446,0.5783861865933895,0.01099964071525302,0.00444960340491391,0.009755962744935467,524930,0,0
229.0,229,1279.24043,0.0,0.0,0.0,3.8917910447761193,0.5707905125282212,0.01090299901131495,0.0042843018785015926,0.009996704383170383,530560,0,0
229.0,229,1287.652469,0.0,0.0,0.0,3.91044776119403,0.5658403179594824,0.010889440790371442,0.004393984880325319,0.010097977675281788,539688,0,0
229.0,229,1295.506989,0.0,0.0,0.0,4.208955223880597,0.543443349567885,0.010794684024952535,0.004176837537293193,0.010062381339842691,547338,0,0
229.0,229,1303.541837,0.0,0.0,0.0,4.2835820895522385,0.5349536493694907,0.010889781395724952,0.003935416048950107,0.009461171460147173,552974,0,0
229.0,229,1311.657639,0.0,0.0,0.0,4.279850746268656,0.5324003649875839,0.011412344620660094,0.003911273039005572,0.0093495499357051,558816,0,0
229.0,229,1319.499158,0.0,0.0,0.0,4.559701492537314,0.4972445094690195,0.011236254226908432,0.0042069387863780386,0.010064701653486701,571318,0,0
229.0,229,1327.40536,0.0,0.0,0.0,4.526119402985074,0.5106453791237466,0.010718255438522204,0.0041285132059492935,0.009897845762980998,548548,0,0
229.0,229,1335.351521,0.0,0.0,0.0,4.16044776119403,0.5469387687301653,0.01041694068131001,0.003840589241089044,0.009811916348809681,510561,0,0
229.0,229,1343.578446,0.0,0.0,0.0,3.925373134328358,0.5666009915121406,0.010406861206986718,0.003974479656939651,0.008445769270996757,498972,0,0
229.0,229,1351.671746,0.0,0.0,0.0,3.75,0.5781249169588987,0.010812777792217919,0.003976814909157071,0.008395498141553817,497939,0,0
229.0,229,1359.822808,0.0,0.0,0.0,3.8134328358208953,0.5718936347754221,0.010464575474135703,0.004547568601105886,0.008578368042995194,516163,0,0
229.0,229,1368.265644,0.0,0.0,0.0,4.126865671641791,0.5365097298409038,0.010942436618632966,0.004623564768436465,0.009324188949680203,562380,0,0
229.0,229,1376.319226,0.0,0.0,0.0,4.317164179104478,0.5178792496429879,0.010955056179775281,0.004698672114402451,0.009371807967313584,588691,0,0
229.0,229,1384.376225,0.0,0.0,0.0,4.388059701492537,0.5129934872394938,0.010662875422072152,0.004569803752316637,0.009698139074360863,572571,0,0
229.0,229,1392.524291,0.0,0.0,0.0,4.175373134328358,0.5316373939177194,0.010525518703619566,0.004770558836892321,0.009869251350396284,572965,0,0
229.0,229,1400.473557,0.0,0.0,0.0,4.059701492537314,0.5511165876857521,0.01023916480538058,0.0042161266845684746,0.007252741737144578,523414,0,0
229.0,229,1408.629246,0.0,0.0,0.0,4.08955223880597,0.5510239040339068,0.010280467112486275,0.003942509232458329,0.0075107296137339056,533664,0,0
229.0,229,1416.687525,0.0,0.0,0.0,4.082089552238806,0.5522442432641637,0.010073191911673489,0.0038208658975313237,0.007765785882644833,511846,0,0
229.0,229,1424.727538,0.0,0.0,0.0,4.190298507462686,0.5384604418569049,0.010262989095574085,0.003971974145162086,0.007721912468544925,535470,0,0
229.0,229,1432.737913,0.0,0.0,0.0,4.212686567164179,0.5316251524389501,0.009861884552167407,0.003925128179967127,0.0077275961043102815,525955,0,0
229.0,229,1440.879089,0.0,0.0,0.0,4.007462686567164,0.5505243538696194,0.010343481654957064,0.0040739656518345045,0.0078064012490242,532059,0,0
229.0,229,1449.021602,0.0,0.0,0.0,4.0783582089552235,0.5466645236466142,0.009922127071153053,0.004269668372916717,0.00827248247252614,537948,0,0
229.0,229,1457.05831,0.0,0.0,0.0,4.190298507462686,0.5325830774816201,0.0097708082026538,0.004342581423401689,0.008299155609167672,560083,0,0
229.0,229,1465.023558,0.0,0.0,0.0,4.156716417910448,0.5529462609277603,0.009093308380719306,0.003886849492550205,0.007101897838239881,521916,0,0
229.0,229,1473.2733,0.0,0.0,0.0,3.921641791044776,0.57607457595846,0.009043619356686074,0.003436098119690751,0.006585854729407273,493772,0,0
229.0,229,1481.471454,0.0,0.0,0.0,3.791044776119403,0.5877166712029012,0.008923274082160572,0.003488620452334053,0.00657379500201723,485691,0,0
229.0,229,1489.812276,0.0,0.0,0.0,3.6007462686567164,0.6016271698936042,0.00925270263890856,0.003257328990228013,0.006349431147618373,474221,0,0
229.0,229,1497.959264,0.0,0.0,0.0,3.533582089552239,0.5984188868035067,0.009390773564972414,0.0036389247564268105,0.0062918182885315175,499561,0,0
229.0,229,1505.792551,0.0,0.0,0.0,3.6044776119402986,0.590511996063925,0.0093639080889221,0.0038996824210722958,0.0063749299458247715,512937,0,0
229.0,229,1513.73279,0.0,0.0,0.0,3.783582089552239,0.5767910530897912,0.00924441966878034,0.003902167096369591,0.006805565233549346,522353,0,0
229.0,229,1521.492712,0.0,0.0,0.0,4.029850746268656,0.5566369865578674,0.00901067418326325,0.003511852502194908,0.007116122175500208,521846,0,0
229.0,229,1529.296541,0.0,0.0,0.0,4.026119402985074,0.555916164182804,0.009307991082714715,0.0036542483509917033,0.00680287743329273,533317,0,0
229.0,229,1537.230202,0.0,0.0,0.0,4.044776119402985,0.551887513680372,0.00928212162780064,0.0035893918609967994,0.007178783721993599,532620,0,0
229.0,229,1545.002063,0.0,0.0,0.0,3.970149253731343,0.5681785318433811,0.009120061861766244,0.003388751165593941,0.007141395073801997,517171,0,0
229.0,229,1552.941566,0.0,0.0,0.0,4.063432835820896,0.5587278084727203,0.00927643784786642,0.0037784515136431514,0.006606633784334133,542289,0,0
229.0,229,1561.06259,0.0,0.0,0.0,4.067164179104478,0.5496729385354205,0.00931865757309744,0.00411911675332568,0.006437526729241227,555252,0,0
229.0,229,1569.163594,0.0,0.0,0.0,3.9776119402985075,0.5650690386201243,0.009024543174489431,0.0038292726621282696,0.00665084199211752,514115,0,0
229.0,229,1577.315589,0.0,0.0,0.0,3.7723880597014925,0.5868326464413167,0.00884482566558984,0.003676061044892503,0.006193605881697672,489221,0,0
229.0,229,1585.392699,0.0,0.0,0.0,3.6082089552238807,0.5984288338355868,0.009021589750410073,0.003701733386531897,0.005896174136631644,484494,0,0
229.0,229,1593.647789,0.0,0.0,0.0,3.8992537313432836,0.5704189970144675,0.00873343184173963,0.003594821692433231,0.006461857398054827,503563,0,0
229.0,229,1601.724273,0.0,0.0,0.0,3.996268656716418,0.5672203719776747,0.008360396734837182,0.0035328710611779164,0.005727200912841218,493589,0,0
229.0,229,1609.535346,0.0,0.0,0.0,3.7425373134328357,0.5928631915704339,0.008318595663850134,0.0036898757669046526,0.005698565533503635,484494,0,0
