#{"t_start": 1709894535.1397018, "env_id": "PhyRMSA-v0"}
209.0,209,3353.042683,0.0,0.005341048180705464,0.0,3.791044776119403,0.5941884509030505,0.23972704899694236,-0.0998210157356999,0.006376314415690954,603967,231,21
207.0,209,3374.552931,0.009569377990430622,0.005373573794626426,0.01696165191740413,3.888059701492537,0.5810825542689381,0.24018501387604071,-0.09990749306197964,0.0066604995374653095,637113,231,21
204.0,209,3394.865344,0.023923444976076555,0.0055151758647138316,0.03558191252779837,3.7686567164179103,0.5958475270668172,0.24022182232178926,-0.10015057475485696,0.005912813544382827,620053,220,20
205.0,209,3415.323352,0.019138755980861243,0.005618384804987676,0.024303073624017155,3.8171641791044775,0.590371626337257,0.24068673908288984,-0.10013122402857767,0.006378945833637093,640075,220,20
209.0,209,3438.152222,0.0,0.005576141310213332,0.0,3.708955223880597,0.5995987115219423,0.2409289874470933,-0.10067648229208118,0.006366892160764027,641824,231,21
201.0,209,3458.878296,0.03827751196172249,0.005820181389702207,0.056055363321799306,3.8955223880597014,0.583475454939199,0.2412009768711392,-0.10056026432983767,0.005854043959201264,661075,231,21
208.0,209,3482.463741,0.004784688995215311,0.0058125110756689705,0.008052708638360176,3.970149253731343,0.5720992101979786,0.24115927563097106,-0.10052759161557108,0.006274062455439897,660209,231,21
202.0,209,3503.293678,0.03349282296650718,0.006016042780748663,0.04286718200983837,3.9402985074626864,0.5752969612453692,0.24223118850428257,-0.10065831386706307,0.006264599702696963,672309,231,21
205.0,209,3523.866054,0.019138755980861243,0.006111829008486711,0.03254437869822485,4.007462686567164,0.5629995041467674,0.24210267402227767,-0.10035489651779754,0.005832952668751537,663450,231,21
209.0,209,3542.552355,0.0,0.006067540392483185,0.0,3.6865671641791047,0.5972715597307321,0.2416282963583089,-0.10018138691223664,0.005895074647690805,630663,231,21
209.0,209,3565.568201,0.0,0.0060238890227530895,0.0,3.6455223880597014,0.5974665413277667,0.24223430411746372,-0.100356685251238,0.005783149219101707,630158,231,21
209.0,209,3593.535918,0.0,0.005980861244019139,0.0,3.6343283582089554,0.5979681933206336,0.24228151000481332,-0.10035756033830709,0.00594787870453139,641765,231,21
209.0,209,3624.763216,0.0,0.005938443788387798,0.0,3.58955223880597,0.5942360815120888,0.24181600955794505,-0.10052910052910052,0.006110257723160949,633579,220,20
209.0,209,3649.326025,0.0,0.00589662376170901,0.0,3.611940298507463,0.5864728530341767,0.2418655097613883,-0.10029148590021691,0.005999186550976139,648947,220,20
209.0,209,3671.211963,0.0,0.005855388630508248,0.0,3.582089552238806,0.5921750972657643,0.2423181772288224,-0.10046107764278261,0.006158920337899236,653507,231,21
209.0,209,3691.920745,0.0,0.005814726209463051,0.0,3.6492537313432836,0.5835381663201709,0.24229663792527237,-0.10016041708441949,0.006416683376779627,669694,231,21
209.0,209,3710.054336,0.0,0.005774624649397789,0.0,3.798507462686567,0.5671654593689319,0.2420430785569679,-0.10012943480136736,0.006538116889582158,691444,231,21
206.0,209,3725.08555,0.014354066985645933,0.005833387953070722,0.020179372197309416,3.7313432835820897,0.5854431254838034,0.24135544055114216,-0.10010877805979497,0.005933348716089264,665070,231,21
209.0,209,3747.274537,0.0,0.005793705041825342,0.0,3.8134328358208953,0.5811411180143854,0.24124271590388266,-0.10017678255745432,0.0058927519151443725,674434,231,21
200.0,209,3771.118435,0.0430622009569378,0.00604551920341394,0.05525291828793774,3.7388059701492535,0.5826732232783451,0.24217784427242567,-0.0999479607103363,0.00565927275092695,699535,231,21
205.0,209,3790.103816,0.019138755980861243,0.006133393275745801,0.026234567901234566,3.735074626865672,0.5823558930716453,0.24189848470162514,-0.10035216955833415,0.005460243610868792,680945,231,21
209.0,209,3808.833715,0.0,0.006092503987240829,0.0,3.6865671641791047,0.5853570451828941,0.24265083440308088,-0.10057766367137355,0.005648267008985879,686772,231,21
209.0,209,3831.463711,0.0,0.006052156278716056,0.0,3.667910447761194,0.5855922902853573,0.24278746533201567,-0.10095954604864675,0.005196212821575441,678876,220,20
209.0,209,3854.038841,0.0,0.006012339461092924,0.0,3.75,0.5805316765459997,0.24241560580150737,-0.10114636772436507,0.005161821521312306,672127,220,20
209.0,209,3875.982758,0.0,0.0059730431247459114,0.0,3.779850746268657,0.5828578571724131,0.24267782426778242,-0.10148802969767515,0.005190801270959827,663482,231,21
209.0,209,3896.375231,0.0,0.005934257130429379,0.0,3.671641791044776,0.5893543442723678,0.243061632704088,-0.10157519689961245,0.005125640705088136,671655,231,21
208.0,209,3918.167928,0.004784688995215311,0.0059268405618150945,0.007194244604316547,3.7723880597014925,0.5821774608667071,0.24233014532356228,-0.10175754564650354,0.00558936778039995,645872,231,21
209.0,209,3940.868923,0.0,0.005888847994111152,0.0,3.9813432835820897,0.5617392727190342,0.24240273964150186,-0.10159503902755067,0.006016104649369081,643163,231,21
209.0,209,3959.90744,0.0,0.005851339408161399,0.0,3.9291044776119404,0.5654399012203566,0.2419532830605113,-0.1018944270737539,0.0059775611550487405,634227,231,21
209.0,209,3980.535983,0.0,0.005814305614438859,0.0,3.9440298507462686,0.5679215739428656,0.2417227620236971,-0.10151990496786574,0.006091803478419786,642155,231,21
209.0,209,4000.872849,0.0,0.005777737654599621,0.0,3.906716417910448,0.5650026266050433,0.24173728813559323,-0.10151331719128329,0.005932203389830509,658712,231,21
206.0,209,4021.065346,0.014354066985645933,0.00583133971291866,0.018452803406671398,3.623134328358209,0.5938964651599951,0.2416832100102268,-0.10178668110449378,0.005354027552186729,626007,231,21
209.0,209,4045.281422,0.0,0.005795120211596184,0.0,3.503731343283582,0.6025614329906744,0.2417874757136452,-0.10216709012105814,0.005021670901210582,627205,220,20
209.0,209,4071.442555,0.0,0.005759347864611022,0.0,3.5970149253731343,0.593060385498445,0.24150427756653992,-0.10215660646387832,0.005436074144486692,650455,220,20
209.0,209,4093.008532,0.0,0.005724014442128746,0.0,3.671641791044776,0.5880934974849925,0.2414607504502111,-0.10235290644466094,0.00563870929648983,657944,231,21
209.0,209,4115.732657,0.0,0.005689111915042596,0.0,3.720149253731343,0.5831929517412989,0.2414177571738748,-0.1023120708878587,0.005897541224106567,650128,231,21
209.0,209,4138.339318,0.0,0.005654632448890822,0.0,3.544776119402985,0.6052311651501754,0.24064623370563704,-0.10244670613280453,0.0054241637747513925,620228,231,21
209.0,209,4165.602677,0.0,0.00562056839799389,0.0,3.578358208955224,0.6003587557791868,0.24040579710144927,-0.10252173913043479,0.005333333333333333,618565,231,21
209.0,209,4195.787605,0.0,0.005586912299802309,0.0,3.6044776119402986,0.5978340612751631,0.24048517675530842,-0.10239419170820248,0.005416462588953874,637069,231,21
209.0,209,4220.005984,0.0,0.005553656869446343,0.0,3.623134328358209,0.5890345725220815,0.24064952173664012,-0.1023254481929091,0.005040380319605934,645558,231,21
209.0,209,4239.886306,0.0,0.005520794994479205,0.0,3.6455223880597014,0.5888303082305248,0.24052722976627666,-0.10257067213254761,0.005152731517066644,641313,231,21
209.0,209,4265.53097,0.0,0.005488319729805798,0.0,3.712686567164179,0.584470388822496,0.2410289789449853,-0.10244509848313335,0.005037355671270093,663555,231,21
209.0,209,4290.967948,0.0,0.00545622429278939,0.0,3.675373134328358,0.5890283494422748,0.24107469404979603,-0.10248980165986778,0.004979603319735546,666067,220,20
209.0,209,4312.342946,0.0,0.005424502058528987,0.0,3.6305970149253732,0.5966090509186024,0.24103596800358001,-0.1026458578061196,0.0052301840353526875,640028,220,20
209.0,209,4341.262522,0.0,0.005393146555300495,0.0,3.623134328358209,0.5951464888214387,0.2406362094374774,-0.10210494118955593,0.0051163696020910384,639194,231,21
209.0,209,4372.789957,0.0,0.00536215146015509,0.0,3.6417910447761193,0.5940138934942679,0.2404898816764348,-0.10206789782151941,0.005446201481809134,636524,231,21
209.0,209,4397.567123,0.0,0.005331510594668489,0.0,3.8097014925373136,0.5766142580201108,0.24026277452516423,-0.10167395068854622,0.005799730628624831,659281,231,21
209.0,209,4418.309351,0.0,0.0053012179208351455,0.0,3.888059701492537,0.5713583112549563,0.2403115605356655,-0.10163979229297622,0.005985241869363214,671649,231,21
202.0,209,4437.723968,0.03349282296650718,0.005460492525612954,0.04868624420401855,3.955223880597015,0.5709820036512314,0.23994346597086322,-0.10173407262448358,0.0054631441617742985,665193,231,21
206.0,209,4455.519804,0.014354066985645933,0.005510456427073813,0.019230769230769232,3.735074626865672,0.5937188609992889,0.2396886318179361,-0.10184334288339911,0.0054867830693551,646836,231,21
208.0,209,4483.922404,0.004784688995215311,0.005506401860415386,0.005094614264919942,3.843283582089552,0.5852663751819036,0.2399881739504381,-0.10159651669085631,0.005778637854109552,660961,231,21
201.0,209,4504.500152,0.03827751196172249,0.005688463583200425,0.06343283582089553,3.8059701492537314,0.5826422207242538,0.2397946908332665,-0.10147833293233886,0.004651535808805838,660631,231,21
207.0,209,4522.197122,0.009569377990430622,0.005709905099262471,0.015,3.83955223880597,0.5710155688181412,0.23983091402137502,-0.10123890040942202,0.004173977774232999,654246,220,20
209.0,209,4542.898262,0.0,0.005678531994321468,0.0,3.8022388059701493,0.5744944820346976,0.23972186235888215,-0.1011289427068186,0.0042302302831610395,657574,220,20
209.0,209,4565.458532,0.0,0.005647501764844302,0.0,3.638059701492537,0.5953435746463643,0.23969289019772824,-0.10133571729070256,0.004180689945309213,642113,231,21
209.0,209,4590.210365,0.0,0.005616808820470148,0.0,3.6156716417910446,0.5911509206596736,0.23982113438456107,-0.1012002824193928,0.004210140948196961,658128,231,21
209.0,209,4615.567145,0.0,0.00558644769171085,0.0,3.753731343283582,0.5803971721169995,0.23984395318595578,-0.10106631989596879,0.004369310793237971,668214,231,21
209.0,209,4639.942511,0.0,0.005556413026701652,0.0,3.8955223880597014,0.5595828600020571,0.2400993300395768,-0.10103727463203911,0.004759564396388939,688117,231,21
204.0,209,4657.754823,0.023923444976076555,0.005654632448890822,0.03473227206946455,3.8208955223880596,0.5697899394953921,0.24017703213853794,-0.10115019427218691,0.004708849033785349,690223,231,21
197.0,209,4678.441134,0.05741626794258373,0.005929960297261529,0.07228915662650602,3.9291044776119404,0.5599646649738479,0.2404505888376856,-0.10097286226318485,0.004941116231438812,693512,231,21
206.0,209,4698.67139,0.014354066985645933,0.005974532290321764,0.017477203647416412,3.7686567164179103,0.5804233061147027,0.2402078133754393,-0.10110528192329242,0.005017063108032394,672568,231,21
208.0,209,4720.661957,0.004784688995215311,0.0059682699571896244,0.0036737692872887582,3.832089552238806,0.5756912982689141,0.24038607691138472,-0.10120585701981051,0.004965293610984445,679026,231,21
209.0,209,4740.906067,0.0,0.005937022470502768,0.0,3.8134328358208953,0.5795536102349239,0.24012801451503163,-0.10125242547186453,0.004661945921427312,657244,220,20
209.0,209,4759.149544,0.0,0.005906100478468899,0.0,4.063432835820896,0.5518560371413356,0.2399478592198937,-0.10107289682141783,0.004787927403990775,659389,220,20
209.0,209,4777.984571,0.0,0.005875498921585641,0.0,4.115671641791045,0.5596856113650843,0.23976958180594,-0.10114460986010324,0.003890177302311663,645007,231,21
206.0,209,4798.95678,0.014354066985645933,0.005919202880678735,0.01757066462948816,4.041044776119403,0.5617504592624972,0.23963579527129283,-0.10119830302428859,0.003919914655022701,654447,231,21
208.0,209,4818.966864,0.004784688995215311,0.005913384860753282,0.00680786686838124,3.8917910447761193,0.5743563311743205,0.23976305072195483,-0.10141922744662471,0.003924472417623103,638337,231,21
206.0,209,4839.62932,0.014354066985645933,0.005956449565472122,0.02127659574468085,3.8134328358208953,0.5767784661548568,0.2403673780113455,-0.1014464281329044,0.004027406006728715,671789,231,21
197.0,209,4859.927535,0.05741626794258373,0.006217666917640201,0.07614607614607614,3.8470149253731343,0.5728974936374751,0.2401876924580869,-0.10134903954249963,0.004056894276357593,665474,231,21
207.0,209,4879.315748,0.009569377990430622,0.0062345947513411624,0.012648809523809524,3.7611940298507465,0.5847712803637556,0.23985410334346505,-0.10147112462006079,0.003987841945288754,646907,231,21
209.0,209,4900.553242,0.0,0.006203265129475127,0.0,3.5708955223880596,0.6034665174139144,0.23989935646199254,-0.1013935259108724,0.003943484782503508,647899,231,21
209.0,209,4924.955562,0.0,0.006172248803827751,0.0,3.6044776119402986,0.6085905559470691,0.23960715403317046,-0.10143706520954192,0.003899573935440387,624375,231,21
209.0,209,4947.209102,0.0,0.0061415410983360706,0.0,3.675373134328358,0.5967810645586589,0.23948553362713162,-0.10164782525388005,0.004071661237785016,618010,220,20
209.0,209,4971.433562,0.0,0.006111137429532427,0.0,3.5634328358208953,0.6078359265453279,0.23957960963752056,-0.10145134767998856,0.0035985796334691736,621850,220,20
209.0,209,5001.971575,0.0,0.006081033304263794,0.0,3.458955223880597,0.6163312537370196,0.23938819065686506,-0.10147023950675836,0.003651885226464311,614991,231,21
209.0,209,5031.173712,0.0,0.006051224317478188,0.0,3.4477611940298507,0.6154500342550955,0.23917506312088535,-0.10137096203308242,0.003421505934543052,613436,231,21
209.0,209,5055.780316,0.0,0.0060217061500758545,0.0,3.294776119402985,0.626394012743317,0.23936320090166244,-0.10141354372123602,0.0033812341504649195,616199,231,21
209.0,209,5086.547977,0.0,0.005992474566823059,0.0,3.3470149253731343,0.6228281900614324,0.23910554478117624,-0.10133887889338038,0.0034114540738836834,613114,231,21
209.0,209,5118.277511,0.0,0.00596352541432633,0.0,3.5186567164179103,0.6041718601572628,0.23938520206482816,-0.10140445519229875,0.0037204111054271495,635565,231,21
209.0,209,5141.116688,0.0,0.005934854619065145,0.0,3.6940298507462686,0.5852630340952362,0.23947703343746385,-0.1010991553858614,0.004026379729260674,653503,231,21
207.0,209,5160.161862,0.009569377990430622,0.005952244683042971,0.010541110330288124,3.4738805970149254,0.6058781320211798,0.23918750863617522,-0.10077840725899313,0.004237483303394593,644028,231,21
209.0,209,5180.820481,0.0,0.005923900660742766,0.0,3.485074626865672,0.6083386673603955,0.2391418945245353,-0.10061653411565172,0.004263023996699595,649627,231,21
209.0,209,5204.467151,0.0,0.0058958253021610466,0.0,3.458955223880597,0.6122181432960428,0.23848083941605838,-0.10038777372262774,0.0039917883211678835,655650,220,20
209.0,209,5231.429162,0.0,0.00586801480545274,0.0,3.533582089552239,0.5993201670200613,0.239051964857318,-0.10045631001838862,0.0039047424459125067,675679,220,20
209.0,209,5253.519336,0.0,0.005840465440168924,0.0,3.705223880597015,0.5845711429445087,0.23903023182249536,-0.10052419901486737,0.0039540873966288585,676248,231,21
209.0,209,5276.280932,0.0,0.005813173545588695,0.0,3.5858208955223883,0.5926016421910757,0.2393010547147323,-0.10063642701329076,0.0036431511008163356,664314,231,21
209.0,209,5294.953533,0.0,0.005786135529097586,0.0,3.503731343283582,0.6021984446484606,0.23939027665860865,-0.10094905542125526,0.0036261079774375505,640256,231,21
209.0,209,5319.222014,0.0,0.005759347864611022,0.0,3.4776119402985075,0.6084012935847518,0.2394118302328172,-0.10094686420853292,0.0036537818870446695,632519,231,21
209.0,209,5344.231861,0.0,0.005732807091041387,0.0,3.8059701492537314,0.5775201283567885,0.23918924912405198,-0.10103339690424447,0.004102541358052069,643663,231,21
205.0,209,5364.980761,0.019138755980861243,0.005794302269435055,0.02617801047120419,3.8656716417910446,0.5744297957528999,0.23918850305746264,-0.10128258901962515,0.004128126448707477,638129,231,21
208.0,209,5384.575855,0.004784688995215311,0.005789692163160079,0.0014534883720930232,3.8656716417910446,0.5743727594523921,0.23965543762498076,-0.10132507086821807,0.003669765091084888,634190,231,21
207.0,209,5404.974941,0.009569377990430622,0.005806872553284037,0.01448225923244026,3.6865671641791047,0.5981904112519758,0.23907336920855754,-0.10145688410552565,0.0035437721485759286,604034,231,21
209.0,209,5428.853099,0.0,0.005780597111866462,0.0,3.873134328358209,0.574729202203601,0.23922653136772423,-0.10147420682446705,0.003636522004224463,626028,220,20
209.0,209,5453.252151,0.0,0.005754558386137334,0.0,3.5858208955223883,0.5991507638885681,0.23913985953351252,-0.101448018728865,0.003685077603398942,623461,220,20
209.0,209,5479.529021,0.0,0.005728753191580664,0.0,3.6305970149253732,0.6039981282968204,0.2388165986923027,-0.10148680434172763,0.0036900369003690036,615803,231,21
209.0,209,5505.993052,0.0,0.005703178400546822,0.0,3.888059701492537,0.5773258643456453,0.2393340494092374,-0.10135338345864661,0.0037593984962406013,646888,231,21
205.0,209,5523.717768,0.019138755980861243,0.005762892078681552,0.026490066225165563,3.906716417910448,0.5742277918850603,0.239289915517057,-0.10135814351406267,0.004042348411934553,655379,231,21
203.0,209,5544.211935,0.028708133971291867,0.005864419697675404,0.045454545454545456,3.7238805970149254,0.590580707006662,0.23951190425486604,-0.10151624856254525,0.0038758039098769114,636367,231,21
205.0,209,5563.266596,0.019138755980861243,0.005922896950024239,0.029069767441860465,3.712686567164179,0.589453253461883,0.23965820664503953,-0.10177469626614083,0.003880160295146619,651859,231,21
204.0,209,5584.184955,0.023923444976076555,0.006001846722068329,0.03865425912670007,3.712686567164179,0.5888224701281984,0.23991386408258913,-0.1018219435471953,0.0035678848143222077,675995,231,21
209.0,209,5603.816256,0.0,0.0059756377844173755,0.0,3.712686567164179,0.5817595304232129,0.2402892214561964,-0.10168992769463595,0.0035732302001008913,684108,231,21
209.0,209,5621.939418,0.0,0.005949656750572082,0.0,3.6417910447761193,0.5921750011743004,0.24024275400230197,-0.10174741027519096,0.003494820550381919,665257,231,21
209.0,209,5644.905944,0.0,0.005923900660742766,0.0,3.5597014925373136,0.5950917668489333,0.24028003500437556,-0.10140850939700796,0.003583781305996583,657672,220,20
209.0,209,5669.656319,0.0,0.005898366606170599,0.0,3.5261194029850746,0.5984214658303131,0.2402132647345601,-0.10128000331929549,0.003588988237246644,655475,220,20
209.0,209,5691.693268,0.0,0.005873051728032527,0.0,3.425373134328358,0.6174145882060549,0.2402710071883004,-0.10152441543418987,0.0036767743534660826,642153,231,21
209.0,209,5715.773507,0.0,0.005847953216374269,0.0,3.4029850746268657,0.6221491377278301,0.24020484975627815,-0.10164332284403858,0.0035375660722732974,631527,231,21
209.0,209,5740.64261,0.0,0.0058230683090705485,0.0,3.2425373134328357,0.633864617377002,0.23987302887569117,-0.10165881630145403,0.0035224247388900265,614371,231,21
209.0,209,5766.1524,0.0,0.005798394290811775,0.0,3.3955223880597014,0.6173977354706198,0.24027814596545607,-0.10147025836579049,0.00356858826648178,650018,231,21
209.0,209,5792.037196,0.0,0.005773928492116367,0.0,3.485074626865672,0.6072653515689167,0.23998944119558155,-0.10154727095516569,0.0034316114359974007,655813,231,21
209.0,209,5816.335878,0.0,0.005749668288367979,0.0,3.4738805970149254,0.6090941730359738,0.24002668985179043,-0.10146187597306751,0.003255353135046606,655648,231,21
209.0,209,5841.877472,0.0,0.005725611098876899,0.0,3.514925373134328,0.6037687955907676,0.24022470100269802,-0.1014577376877542,0.0034027302379897716,674370,231,21
209.0,209,5860.240967,0.0,0.005701754385964913,0.0,3.7313432835820897,0.5846011019006317,0.24016040100250627,-0.10147368421052631,0.003729323308270677,674237,231,21
209.0,209,5881.239212,0.0,0.005678095654072942,0.0,3.6492537313432836,0.5951198418634278,0.2402364028432234,-0.10164922929478476,0.003334398211005511,659762,220,20
209.0,209,5901.592278,0.0,0.005654632448890822,0.0,3.6828358208955225,0.5949645457986065,0.240371423458533,-0.1015847135784304,0.0034796094883979877,664640,220,20
209.0,209,5923.375465,0.0,0.005631362356508555,0.0,3.6791044776119404,0.5928512351329689,0.2404459229337452,-0.10173854500811849,0.003465209298641638,659687,231,21
209.0,209,5946.46638,0.0,0.0056082830025884385,0.0,3.514925373134328,0.6153950150403139,0.2404409299757449,-0.10185166926307902,0.003450927806590286,640110,231,21
209.0,209,5972.414501,0.0,0.005585392051557465,0.0,3.451492537313433,0.6188993451275658,0.2402788688138256,-0.10194422623723488,0.003142183817753339,619913,231,21
209.0,209,6000.154152,0.0,0.005562687205819427,0.0,3.496268656716418,0.6110464025471697,0.24078311721332316,-0.10215337675291909,0.0031880146296622267,627691,231,21
209.0,209,6025.76337,0.0,0.00554016620498615,0.0,3.541044776119403,0.6043258337092541,0.24060150375939848,-0.10169854688534809,0.0032139935330554367,637429,231,21
209.0,209,6050.31407,0.0,0.0055178268251273345,0.0,3.544776119402985,0.6012402097544445,0.2405571614254952,-0.10171299978660252,0.003375560168390013,654307,231,21
203.0,209,6075.973653,0.028708133971291867,0.005610960588766549,0.03140613847251963,3.712686567164179,0.5879612642647916,0.24044444444444443,-0.10162318840579711,0.0033043478260869567,661206,231,21
205.0,209,6097.305099,0.019138755980861243,0.0056650717703349285,0.025510204081632654,3.794776119402985,0.5827940647551371,0.24016937734578,-0.10174189202194206,0.003272062361659128,643781,231,21
206.0,209,6119.379401,0.014354066985645933,0.0056996892811529,0.024799416484318017,3.861940298507463,0.5811318934596638,0.23998773029658174,-0.10160848143248788,0.003431682674795345,652610,220,20
206.0,209,6137.154709,0.014354066985645933,0.005734032049821524,0.020773638968481375,3.75,0.5861487768874479,0.24007485630263334,-0.10164798441766762,0.0031890312601447475,651031,220,20
205.0,209,6156.375381,0.019138755980861243,0.005787015148363182,0.027303754266211604,3.861940298507463,0.578691813889349,0.23986152324431256,-0.1016320474777448,0.0032336605036901774,657737,231,21
205.0,209,6178.981349,0.019138755980861243,0.005839581057152545,0.022582921665490474,3.873134328358209,0.5763583779847019,0.24004774807207685,-0.10150254845860886,0.003391628929268431,672213,231,21
