#{"t_start": 1709894535.1397018, "env_id": "PhyRMSA-v0"}
195.0,209,6200.268665,0.06698564593301436,0.006079369546861807,0.0851063829787234,3.8694029850746268,0.5756018074013138,0.2401457373706864,-0.10137431095673186,0.0034735331873442573,691012,231,21
200.0,209,6225.336441,0.0430622009569378,0.006223833732057416,0.05447761194029851,3.9888059701492535,0.5679396906717448,0.24022041676070113,-0.10144436921688106,0.0035545023696682463,678594,231,21
207.0,209,6244.735461,0.009569377990430622,0.006236851413996612,0.014285714285714285,4.003731343283582,0.5662296584997784,0.23975720789074356,-0.10135071844732947,0.0035781861780850147,673868,231,21
209.0,209,6265.044948,0.0,0.006212677571306702,0.0,4.007462686567164,0.5648636417792939,0.23926998581772038,-0.10099275957303874,0.0033962827498693737,663120,231,21
209.0,209,6285.365431,0.0,0.006188690399216715,0.0,4.026119402985074,0.5645524461057381,0.23900961020131234,-0.10099076156663012,0.0034760302619105156,663428,231,21
209.0,209,6305.451981,0.0,0.006164887743835112,0.0,3.764925373134328,0.590358897284298,0.23888086508906417,-0.10072954856867755,0.0033329630041106545,641443,231,21
209.0,209,6334.009475,0.0,0.006141267484280189,0.0,3.824626865671642,0.5823402559195814,0.23860555196901226,-0.10047034953426173,0.003357004519044545,659768,220,20
209.0,209,6360.790967,0.0,0.006117827532050112,0.0,3.9440298507462686,0.566849474533806,0.2384609731001029,-0.10017639276789651,0.0034911068646185507,670672,220,20
209.0,209,6382.11472,0.0,0.0060945658304073355,0.0,3.9888059701492535,0.5592789841784024,0.2383907162337781,-0.10010433254626325,0.0034777515421082496,676116,231,21
205.0,209,6400.22361,0.019138755980861243,0.006143975641583297,0.024513338139870222,4.018656716417911,0.5581068452003184,0.23832014296655604,-0.10031365111783799,0.0034100441299828588,669783,231,21
209.0,209,6419.830482,0.0,0.006120790827841473,0.0,3.91044776119403,0.5701521596159598,0.2382146166003597,-0.10036877577342998,0.0033244318491470926,667871,231,21
209.0,209,6439.581085,0.0,0.006097780336007483,0.0,3.9365671641791047,0.5652428291949134,0.23821847401187202,-0.10044158100477776,0.003456638193137397,684351,231,21
203.0,209,6457.936549,0.028708133971291867,0.006182463308424278,0.044975404075895994,3.962686567164179,0.5620934280344407,0.23819398113921997,-0.10043455525703673,0.003299734939324546,680198,231,21
205.0,209,6480.127061,0.019138755980861243,0.0062308076840677,0.0351288056206089,3.7611940298507465,0.5869799926010535,0.23796349525725782,-0.10053176200057488,0.0032875826386892784,657727,231,21
209.0,209,6499.372087,0.0,0.006207644830223582,0.0,3.5634328358208953,0.6063203633224786,0.23782506756393965,-0.10065684677751328,0.003203694091958549,636907,231,21
209.0,209,6525.425182,0.0,0.006184653553074606,0.0,3.8358208955223883,0.5794865110520209,0.23763417852430369,-0.10058485788666595,0.00320958596341072,638570,231,21
209.0,209,6547.605252,0.0,0.006161831953247762,0.0,3.708955223880597,0.58967642408414,0.23753353111509834,-0.10067328702634525,0.0030022561333072784,626187,220,20
209.0,209,6571.038153,0.0,0.006139178159301998,0.0,3.783582089552239,0.5819990004278999,0.23771681415929202,-0.10084955752212389,0.003097345132743363,632184,220,20
209.0,209,6592.78384,0.0,0.006116690327216643,0.0,3.8694029850746268,0.5709039121626762,0.2377224073780176,-0.10086582376695057,0.002980126611296267,643069,231,21
209.0,209,6614.215336,0.0,0.006094366639891035,0.0,3.9365671641791047,0.5658163786440952,0.23781580519343617,-0.10075898661231948,0.003021891141642363,662084,231,21
209.0,209,6635.187259,0.0,0.0060722053066550674,0.0,3.8805970149253732,0.5753207972782743,0.23780349046860505,-0.10082797976438462,0.003045845222049119,670466,231,21
209.0,209,6655.646708,0.0,0.006050204562790375,0.0,3.9141791044776117,0.569748897745877,0.2376866192270127,-0.100826705734617,0.003174270964141203,651639,231,21
206.0,209,6675.556443,0.014354066985645933,0.0060801824054721645,0.02039329934450109,4.026119402985074,0.555907368349307,0.23768725452712802,-0.1006742900837649,0.0032671787563866394,676736,231,21
202.0,209,6694.081088,0.03349282296650718,0.006178789026195312,0.04086181277860327,4.156716417910448,0.5454236450619875,0.23766971460238293,-0.10072042116929897,0.00329038514824051,671793,231,21
209.0,209,6711.968508,0.0,0.006156642828968805,0.0,4.007462686567164,0.5620094010498949,0.23769261297948338,-0.10071954859972737,0.003088709816575501,668195,231,21
205.0,209,6729.31976,0.019138755980861243,0.006203007518796992,0.02363896848137536,4.052238805970149,0.5550085303996471,0.23755975102307508,-0.10069122046837924,0.003129406100622442,678149,231,21
197.0,209,6749.338906,0.05741626794258373,0.0063852611146111805,0.06920152091254753,3.9477611940298507,0.5614260558695072,0.23766600976780053,-0.10074543740896238,0.0029988861280095965,661065,220,20
200.0,209,6769.602101,0.0430622009569378,0.0065153211849740406,0.060512024825446084,3.8134328358208953,0.5733770676419291,0.23765690376569037,-0.10087951498591068,0.0029203313124412946,654910,220,20
209.0,209,6789.989747,0.0,0.006492298848631376,0.0,3.828358208955224,0.5725590001589967,0.23764549724321013,-0.10092914028997345,0.002841875978490232,632340,231,21
209.0,209,6808.525513,0.0,0.006469438641417885,0.0,3.824626865671642,0.5738909674222341,0.2375154731826429,-0.10075797398809624,0.002814847472572194,641101,231,21
208.0,209,6831.248763,0.004784688995215311,0.006463527239150508,0.007147962830593281,4.044776119402985,0.5543577955609987,0.2374579679288961,-0.10084317601933053,0.0029908247579459625,634411,231,21
208.0,209,6849.567857,0.004784688995215311,0.006457657175360525,0.009195402298850575,3.9365671641791047,0.5558190658383385,0.23760292310023742,-0.10072572361885197,0.0031318931115189683,656490,231,21
209.0,209,6868.684497,0.0,0.006435156627711185,0.0,3.985074626865672,0.5558128860000113,0.23757508641229572,-0.10072485653881003,0.0029866774052820563,655770,231,21
206.0,209,6886.947055,0.014354066985645933,0.006462652844231791,0.02308265078183172,3.91044776119403,0.564950195288445,0.23755936057788776,-0.10081265467192829,0.0030265534077988094,636060,231,21
209.0,209,6907.429888,0.0,0.006440290723663516,0.0,3.832089552238806,0.5683742524888195,0.23764850948961058,-0.1006615233366104,0.0030826654224917933,645455,231,21
209.0,209,6925.001511,0.0,0.0064180828246164,0.0,3.917910447761194,0.5591273962814004,0.23780346052937465,-0.10074391418418518,0.0032712297831357312,652785,231,21
207.0,209,6941.968979,0.009569377990430622,0.006428912017626071,0.015384615384615385,4.0,0.5489522756106198,0.23771699018683082,-0.10086216882622581,0.0030945407006569693,657862,220,20
201.0,209,6960.539676,0.03827751196172249,0.006537982565379826,0.04916897506925208,3.8582089552238807,0.5631262939210173,0.2377041068777833,-0.10077519379844961,0.0027544120072571336,668856,220,20
208.0,209,6977.151156,0.004784688995215311,0.006531998628280288,0.007806955287437899,3.828358208955224,0.5629357972461128,0.23799270192971497,-0.10084157927611033,0.0027614319997370067,671690,231,21
198.0,209,6996.231914,0.05263157894736842,0.006688799921882629,0.07027818448023426,3.6791044776119404,0.583795712173742,0.23807261288419948,-0.10095681237302576,0.002785241496821548,653803,231,21
209.0,209,7017.036442,0.0,0.006666126023842349,0.0,3.6044776119402986,0.5939472778208194,0.237652053228835,-0.10082455710670259,0.0027430810678422727,631893,231,21
209.0,209,7039.704688,0.0,0.006643605327815854,0.0,3.6455223880597014,0.5884982626096626,0.23767370716308134,-0.10074201842028184,0.002782569076056888,639946,231,21
209.0,209,7059.466947,0.0,0.006621236286308056,0.0,3.578358208955224,0.6018917934247376,0.23763034558811605,-0.10078977668942478,0.002773137862251269,630977,231,21
209.0,209,7084.399606,0.0,0.006599017372595614,0.0,3.701492537313433,0.5934022096308986,0.2376357641582622,-0.10088569950866305,0.0029415567623480732,628649,231,21
204.0,209,7105.402177,0.023923444976076555,0.006656958602038693,0.037638376383763834,3.6641791044776117,0.5943014316854057,0.2379663638121013,-0.10090856369611444,0.002883562085185901,623982,231,21
209.0,209,7127.848821,0.0,0.006634768740031898,0.0,3.5559701492537314,0.6034532750193164,0.2380027293890985,-0.10105161756442162,0.003034438468331059,619346,231,21
209.0,209,7151.737224,0.0,0.006612726318968669,0.0,3.514925373134328,0.6115001484508016,0.238070854802061,-0.10119371459660127,0.002960284187281979,640295,220,20
208.0,209,7175.99422,0.004784688995215311,0.006606673215247632,0.0023828435266084196,3.5858208955223883,0.6030332406457799,0.2379987879174508,-0.10116104749449778,0.0030780517367867055,641200,220,20
208.0,209,7195.240676,0.004784688995215311,0.006600660066006601,0.008221225710014948,3.5671641791044775,0.599179032777516,0.23819742489270387,-0.1013034493721189,0.0028453346049912573,633097,231,21
209.0,209,7215.917216,0.0,0.006578947368421052,0.0,3.6641791044776117,0.5997074352515831,0.23813748633533485,-0.10153836404252285,0.0028992854766393635,617212,231,21
209.0,209,7241.581659,0.0,0.006557377049180328,0.0,3.537313432835821,0.6137691921955841,0.2382200606366852,-0.1015822385042951,0.0029528802425467407,615774,231,21
209.0,209,7264.959691,0.0,0.006535947712418301,0.0,3.6492537313432836,0.6033174637232153,0.23828635283378188,-0.1015628688795505,0.0029589058343957066,630629,231,21
209.0,209,7287.782192,0.0,0.006514657980456026,0.0,3.712686567164179,0.59204088704925,0.2383208358171493,-0.10181030966648888,0.0026511467386188935,620413,231,21
209.0,209,7312.007912,0.0,0.006493506493506494,0.0,3.6828358208955225,0.5938403955645708,0.23848018137753108,-0.10180595731373622,0.0027050269720897504,622105,231,21
207.0,209,7334.118708,0.009569377990430622,0.006503460770195569,0.015725518227305217,3.7723880597014925,0.5882853757383459,0.23856799975063123,-0.10172687883794146,0.002852155481437611,633807,231,21
201.0,209,7355.548451,0.03827751196172249,0.006605957709523075,0.057863501483679525,3.6865671641791047,0.5921636808695081,0.23852213228096888,-0.10170439538244022,0.002812174696642481,642419,231,21
201.0,209,7382.559184,0.03827751196172249,0.006707795504546224,0.04860614724803431,3.6641791044776117,0.5875103187481759,0.23846106189207608,-0.10160460937984016,0.0025091382194411746,637110,220,20
209.0,209,7405.249547,0.0,0.0066862961599803705,0.0,3.6529850746268657,0.59012425327855,0.23850987294088585,-0.10163185277816374,0.0026091118212835597,623177,220,20
209.0,209,7429.038727,0.0,0.006664934191418133,0.0,3.8955223880597014,0.5663792291132704,0.23855837001015665,-0.10165892093195039,0.0028469422301560434,627011,231,21
209.0,209,7450.854373,0.0,0.006643708286349922,0.0,3.7723880597014925,0.5766024142794743,0.23839180254943168,-0.10167047598594899,0.0028378150358178275,632783,231,21
209.0,209,7471.214601,0.0,0.006622617148932939,0.0,3.7425373134328357,0.5782671256352755,0.23840978593272172,-0.10165137614678899,0.0027370030581039756,641985,231,21
209.0,209,7490.674474,0.0,0.006601659499727454,0.0,3.544776119402985,0.5963702460348755,0.2384581383651633,-0.10151046350348275,0.002697800606624091,645927,231,21
209.0,209,7513.00227,0.0,0.006580834075438093,0.0,3.6305970149253732,0.5850537471178807,0.23846060348233006,-0.1012488984776201,0.0027348141845695705,673173,231,21
209.0,209,7534.956594,0.0,0.0065601396286599865,0.0,3.4813432835820897,0.6038012566044033,0.2382055825647084,-0.1012464597816045,0.002832174716403895,653474,231,21
209.0,209,7560.886029,0.0,0.006539574927629704,0.0,3.455223880597015,0.6057989135380314,0.23796726855486441,-0.10086659822453047,0.0028081405881997703,660271,231,21
209.0,209,7584.512789,0.0,0.006519138755980861,0.0,3.470149253731343,0.6052615369076026,0.23782075400707353,-0.10100082775227631,0.0029347580705846943,657579,231,21
209.0,209,7602.001048,0.0,0.006498829912504285,0.0,3.503731343283582,0.6063045576816727,0.2381102409457797,-0.1012692411558196,0.002670507396405317,638123,220,20
209.0,209,7625.860456,0.0,0.006478647210912657,0.0,3.4776119402985075,0.6093520207543004,0.23802401926326966,-0.10132659318307584,0.0024378206182791677,631587,220,20
209.0,209,7653.943823,0.0,0.006458589479609522,0.0,3.5634328358208953,0.600192512830329,0.23786378816793893,-0.10108540076335878,0.0024600429389312977,627389,231,21
209.0,209,7672.553735,0.0,0.006438655561462579,0.0,3.675373134328358,0.5938578470109741,0.2376599634369287,-0.10106865236842497,0.0026456206061146533,630718,231,21
208.0,209,7693.861494,0.004784688995215311,0.0064335664335664336,0.00858034321372855,3.667910447761194,0.5893591255409781,0.23753500570463335,-0.10089051549141341,0.0028004563706678126,647293,231,21
209.0,209,7717.1074,0.0,0.006413831567205801,0.0,3.548507462686567,0.5996775414889327,0.23754025229696593,-0.10084492894915655,0.0027474962332712932,644783,231,21
209.0,209,7738.302419,0.0,0.006394217403391716,0.0,3.5671641791044775,0.6004096025518926,0.23744238443753957,-0.10084380108089004,0.0025917799343219403,633125,231,21
209.0,209,7763.37606,0.0,0.006374722838137472,0.0,3.5111940298507465,0.5991135349698332,0.2373597979916613,-0.10066651007105526,0.002466380879675847,657181,231,21
209.0,209,7789.10631,0.0,0.0063553467808786955,0.0,3.5559701492537314,0.6008400315298215,0.23726308086351994,-0.10057811928283937,0.0025027442371020857,662465,231,21
209.0,209,7815.738937,0.0,0.006336088154269973,0.0,3.708955223880597,0.5826058442867206,0.23728368401085592,-0.10050485890215076,0.0025242945107537863,682319,231,21
206.0,209,7836.265523,0.014354066985645933,0.006360311655271109,0.022222222222222223,3.8955223880597014,0.5644358743979474,0.23703811463485597,-0.1004218795461158,0.0025894675589176607,668760,220,20
207.0,209,7858.02578,0.009569377990430622,0.006369977517726408,0.014751552795031056,3.955223880597015,0.5586631712372551,0.2367325626930831,-0.10042496410286161,0.002596197078915689,651078,220,20
209.0,209,7878.026679,0.0,0.006350848456111614,0.0,4.07089552238806,0.550755944756281,0.23668228353288218,-0.10030944531204812,0.0025738909132974725,654381,231,21
205.0,209,7897.887062,0.019138755980861243,0.0063891356043893075,0.025170068027210883,3.8507462686567164,0.5782602317572925,0.23668920574962876,-0.10043107798330474,0.002335606464728017,648304,231,21
207.0,209,7921.425896,0.009569377990430622,0.006398628865243162,0.017463933181473046,3.75,0.585952815497928,0.23668928242870285,-0.10040535878564857,0.0022280358785648573,646301,231,21
209.0,209,7941.142017,0.0,0.006379585326953748,0.0,3.66044776119403,0.5873968623083414,0.2367828940768448,-0.10036258365937199,0.0021640368602834745,658898,231,21
209.0,209,7963.911754,0.0,0.006360654806695725,0.0,3.5223880597014925,0.6040328945287345,0.2368473694738948,-0.10040579544480324,0.002128997228017032,643855,231,21
209.0,209,7988.079446,0.0,0.0063418363013504715,0.0,3.544776119402985,0.6060678200546399,0.23689721490134624,-0.10051998005555951,0.0021653963957546834,630591,231,21
209.0,209,8017.384161,0.0,0.006323128819635573,0.0,3.716417910447761,0.5934943650519728,0.2366200784046361,-0.10047724561104483,0.0022868018862564625,625722,231,21
209.0,209,8040.894835,0.0,0.0063045313819307626,0.0,3.5858208955223883,0.6058975641620301,0.2366986248990979,-0.10037811734383187,0.002365003611233059,631157,231,21
209.0,209,8066.452879,0.0,0.006286043020106919,0.0,3.5186567164179103,0.6090169674686864,0.23655078930275902,-0.1004207732060659,0.0023580243427183643,628733,220,20
209.0,209,8098.413554,0.0,0.006267662777358068,0.0,3.611940298507463,0.5969467783374375,0.2367839394067379,-0.10042094296856302,0.002365164505638383,644758,220,20
206.0,209,8120.671904,0.014354066985645933,0.00629123829983121,0.02478134110787172,3.753731343283582,0.5847871111279802,0.23656246051911226,-0.10042534076392885,0.002456588570546205,651585,231,21
202.0,209,8143.01922,0.03349282296650718,0.006370312673862246,0.04904214559386973,3.6791044776119404,0.5988226650282558,0.23657945939892774,-0.10033735074679097,0.0024216464396198153,658411,231,21
204.0,209,8163.249931,0.023923444976076555,0.00642119131821649,0.037063953488372096,3.5671641791044775,0.6086082691888891,0.23656184135226052,-0.10035872311321413,0.0025264157000683945,647616,231,21
209.0,209,8183.45515,0.0,0.006402632961805459,0.0,3.6305970149253732,0.6053225093231277,0.23651394533207148,-0.10038690641874966,0.002449479485609308,649504,231,21
206.0,209,8207.306521,0.014354066985645933,0.006425547757263213,0.021196063588190765,3.783582089552239,0.5974714131645362,0.23646229426295484,-0.10021094118626662,0.0023730883454994587,648552,231,21
208.0,209,8229.722527,0.004784688995215311,0.006420832645878018,0.0045906656465187455,3.8358208955223883,0.5916340366095079,0.2363352060443362,-0.10017158829878504,0.002380095757340935,642530,231,21
209.0,209,8253.790922,0.0,0.006402434844600431,0.0,3.708955223880597,0.6001205002523538,0.23620558813383927,-0.10003449465332874,0.002387030010348396,635581,231,21
209.0,209,8277.648425,0.0,0.006384142173615858,0.0,3.5261194029850746,0.616365791421323,0.23614550657641298,-0.1000908040283969,0.0024764735017335313,615503,231,21
209.0,209,8303.118493,0.0,0.006365953734374787,0.0,3.7574626865671643,0.5890707355001545,0.23622295693688009,-0.09999588437847255,0.0025791228238651173,633782,220,20
207.0,209,8321.578987,0.009569377990430622,0.006375054371465854,0.010822510822510822,3.8470149253731343,0.5807303108687744,0.236484268125855,-0.10008207934336526,0.0025444596443228453,639039,220,20
206.0,209,8338.66912,0.014354066985645933,0.006397657806633504,0.014814814814814815,3.824626865671642,0.5837861952879916,0.23629716530706898,-0.10010094671650342,0.0026464409461708456,629467,231,21
202.0,209,8361.594796,0.03349282296650718,0.006474197821209418,0.04582409460458241,3.798507462686567,0.5873150795569297,0.23623279098873592,-0.10002992871524188,0.0026527724873483156,639045,231,21
203.0,209,8383.067154,0.028708133971291867,0.006536828627265988,0.03635116598079561,3.720149253731343,0.5860205538701512,0.23653186091628114,-0.10010717531983014,0.0024012698240425444,659463,231,21
209.0,209,8401.677407,0.0,0.00651846674909951,0.0,3.705223880597015,0.5879005880709137,0.23651244588744588,-0.10014880952380953,0.0024215367965367963,646946,231,21
209.0,209,8422.837681,0.0,0.006500207738597831,0.0,3.720149253731343,0.5866403825674309,0.23661455031094444,-0.10013624897138772,0.002306789515574202,654987,231,21
207.0,209,8442.900218,0.009569377990430622,0.006508780839859935,0.015993907083015995,3.5708955223880596,0.6064960832595876,0.23669554455445543,-0.10023407232027551,0.002286913473956091,638277,231,21
209.0,209,8462.396617,0.0,0.006490650531113806,0.0,3.764925373134328,0.5850500354920045,0.23672949225300155,-0.09997987792608491,0.0020390368233952644,663689,231,21
209.0,209,8483.422732,0.0,0.006472620946305157,0.0,3.623134328358209,0.6017321035952357,0.23661610081065895,-0.09996789469459828,0.002086844851111646,647101,231,21
209.0,209,8505.428558,0.0,0.006454691248392954,0.0,3.735074626865672,0.5953579837303832,0.23642330216240012,-0.10002267785440817,0.0020276669823779733,626016,220,20
204.0,209,8522.104902,0.023923444976076555,0.006502947474160036,0.03951367781155015,4.037313432835821,0.5693795962140117,0.2362872005002195,-0.09993747256109729,0.002155201085582769,640066,220,20
201.0,209,8542.938829,0.03827751196172249,0.006590480709662963,0.05925925925925926,3.8992537313432836,0.5795254463174839,0.2366654282984821,-0.10000265364610976,0.0021494533489013904,653240,231,21
204.0,209,8560.065495,0.023923444976076555,0.006638098743361901,0.024544179523141654,3.9291044776119404,0.5731545695802625,0.2368734451913407,-0.1000105859312973,0.002289207643042397,683353,231,21
206.0,209,8579.921128,0.014354066985645933,0.0066592383823818576,0.017011834319526627,3.794776119402985,0.58791527780312,0.23694212040433899,-0.10004222861516535,0.002309377391855156,678610,231,21
209.0,209,8597.687205,0.0,0.006641043741992836,0.0,3.970149253731343,0.5755371022734879,0.23692210509692446,-0.100056588627002,0.002250384934265072,679161,231,21
205.0,209,8615.796794,0.019138755980861243,0.006675097453815366,0.024096385542168676,3.783582089552239,0.5902100996538807,0.2370852582948341,-0.1001679966400672,0.0021918311633767323,672456,231,21
209.0,209,8635.606489,0.0,0.006656958602038693,0.0,3.7761194029850746,0.5891536720207077,0.23718275938796612,-0.10012957945576628,0.0019764139212837526,675076,231,21
209.0,209,8660.743693,0.0,0.006638918063821786,0.0,3.4813432835820897,0.6130120521563273,0.237305834747422,-0.10020885001957969,0.0018927033024409346,652892,231,21
209.0,209,8689.502064,0.0,0.006620975042027673,0.0,3.6194029850746268,0.5975209128191105,0.2371548705398404,-0.10017053072807508,0.0018745362475429256,651586,231,21
209.0,209,8716.666056,0.0,0.006603128748113853,0.0,3.544776119402985,0.6001246438621022,0.2371475307680324,-0.10004154333489121,0.0018175209014903672,659336,220,20
209.0,209,8739.509229,0.0,0.0065853784020167725,0.0,3.7276119402985075,0.5776534598178787,0.2372179136942139,-0.09982262387197846,0.001955021557025778,687381,220,20
209.0,209,8756.139189,0.0,0.006567723232038175,0.0,4.007462686567164,0.555013792971649,0.23727500451927794,-0.09990186710740387,0.002182165637992924,705060,231,21
208.0,209,8771.982836,0.004784688995215311,0.0065629557608167235,0.0045662100456621,3.8843283582089554,0.5637686785216195,0.23734772194606846,-0.09987895021505654,0.0022793416952120948,706901,231,21
209.0,209,8791.686255,0.0,0.006545454545454545,0.0,3.861940298507463,0.5720647472463103,0.2373399432336283,-0.10002183321988621,0.002375968046440543,682904,231,21
209.0,209,8809.801074,0.0,0.006528046421663443,0.0,4.003731343283582,0.5585616027294789,0.23739624961573932,-0.09989496874679783,0.0023952249205861256,690070,231,21
206.0,209,8830.370186,0.014354066985645933,0.006548805096899471,0.02243829468960359,3.8805970149253732,0.5757477261840176,0.23724418099593755,-0.09995145507039015,0.0022867216842535577,661070,231,21
206.0,209,8849.228976,0.014354066985645933,0.006569453937874991,0.021941489361702128,3.921641791044776,0.5729125327007407,0.23708016920646247,-0.09972733295958412,0.00224249528566332,675374,231,21
