#{"t_start": 1712788772.133161, "env_id": "PhyRMSA-v0"}
r,l,t,episode_service_blocking_rate,service_blocking_rate,episode_bit_rate_blocking_rate,number_cuts_total,rss_total_metric,C_BVTs,L_BVTs,S_BVTs,total_path_length,num_moves,num_defrag_cycle,avrage_gsnr,average_mod_level,average_path_index,path_index,physical_paths
210.0,210,6.398861,0.0,0.0,0.0,1.9514925373134329,0.8256760827144547,0.7914691943127962,0.0,0.0,910.7735849056604,0,0,19.9088702873357,5.444444444444445,0.9937106918238994,158,158
210.0,210,12.115923,0.0,0.0,0.0,2.5597014925373136,0.7515126654779619,0.5581947743467933,0.09738717339667459,0.0,926.7265625,0,0,19.474089311337938,5.344827586206897,0.9921875,127,127
210.0,210,17.646071,0.0,0.0,0.0,3.0671641791044775,0.6829741087824578,0.43740095087163233,0.15530903328050713,0.0,843.7692307692307,0,0,19.02265060266335,5.1521739130434785,0.9914529914529915,116,116
210.0,210,23.055521,0.0,0.0,0.0,3.4776119402985075,0.6342914688487415,0.3460166468489893,0.12604042806183116,0.036860879904875146,914.070796460177,0,0,17.765832172760867,4.75177304964539,0.9911504424778761,112,112
210.0,210,28.369173,0.0,0.0,0.0,3.8134328358208953,0.5919057900037006,0.2921027592768792,0.11322549952426261,0.07040913415794481,953.4324324324324,0,0,17.544708079043584,4.628571428571429,0.990990990990991,110,110
209.0,210,33.765966,0.004761904761904762,0.0007936507936507937,0.004922644163150493,4.582089552238806,0.4990342524129528,0.25793650793650796,0.11587301587301588,0.10714285714285714,959.9516129032259,0,0,15.810553178482412,4.094972067039106,1.064516129032258,132,123
202.0,210,38.923526,0.0380952380952381,0.006122448979591836,0.04178674351585014,4.585820895522388,0.49784275646671655,0.23187414500683995,0.1039671682626539,0.10601915184678523,888.0952380952381,0,0,18.3228204390587,4.8320610687022905,1.2952380952380953,136,104
202.0,210,43.995409,0.0380952380952381,0.01011904761904762,0.05546875,4.652985074626866,0.49095513013035763,0.21814903846153846,0.09375,0.10576923076923077,986.3300970873786,0,0,17.560369920361747,4.69172932330827,1.4174757281553398,146,102
205.0,210,49.105315,0.023809523809523808,0.01164021164021164,0.02708803611738149,4.582089552238806,0.49760393697729444,0.20117710005350456,0.08025682182985554,0.10647405029427501,926.6504854368932,0,0,17.82834139955294,4.68503937007874,1.1650485436893203,120,102
200.0,210,54.198262,0.047619047619047616,0.015238095238095238,0.06058221872541306,4.67910447761194,0.48389695935287996,0.18849685838569358,0.07926534557757371,0.10053165780570324,901.9117647058823,0,0,18.15226048902262,4.933884297520661,1.1666666666666667,119,101
203.0,210,59.383697,0.03333333333333333,0.016883116883116882,0.049410029498525077,4.541044776119403,0.48915943660561156,0.18397887323943662,0.07086267605633803,0.09815140845070422,887.8135593220339,0,0,17.71689201631116,4.713286713286713,1.1694915254237288,138,117
205.0,210,64.46759,0.023809523809523808,0.01746031746031746,0.018604651162790697,4.529850746268656,0.4910858584508706,0.1707710940654017,0.0662091239402503,0.09406540169559952,937.9619047619047,0,0,17.97604813289281,4.7984496124031,1.0666666666666667,112,104
204.0,210,69.501072,0.02857142857142857,0.018315018315018316,0.04354354354354354,4.5335820895522385,0.48630245052995236,0.15964192465497948,0.06713912719134651,0.08914584110406565,990.4953271028037,0,0,17.946533959374378,4.816793893129771,1.2523364485981308,134,106
201.0,210,74.544376,0.04285714285714286,0.020068027210884354,0.048616305160807775,4.58955223880597,0.4796559376019534,0.15301873698820265,0.06731436502428868,0.09299097848716169,865.9464285714286,0,0,17.755336051112636,4.73758865248227,1.1696428571428572,131,111
198.0,210,79.557509,0.05714285714285714,0.02253968253968254,0.08339651250947688,4.634328358208955,0.47684062540460437,0.1392857142857143,0.06363636363636363,0.09155844155844156,872.495238095238,0,0,17.71429507137204,4.681818181818182,1.276190476190476,134,104
202.0,210,84.474881,0.0380952380952381,0.02351190476190476,0.049300956585724795,4.641791044776119,0.474983921068702,0.13284582571602682,0.05941499085923217,0.08683729433272395,932.0566037735849,0,0,17.914803040451126,4.81203007518797,1.2358490566037736,131,105
198.0,210,89.47488,0.05714285714285714,0.025490196078431372,0.08992248062015504,4.514925373134329,0.48051852344879176,0.13045977011494253,0.05574712643678161,0.0853448275862069,786.1318681318681,0,0,18.757233161218625,5.085714285714285,1.2637362637362637,115,90
195.0,210,94.561643,0.07142857142857142,0.028042328042328042,0.08639308855291576,4.458955223880597,0.48976160418458753,0.12625850340136055,0.05360544217687075,0.08734693877551021,904.394495412844,0,0,17.6639195677052,4.654411764705882,1.2293577981651376,134,108
196.0,210,99.617916,0.06666666666666667,0.03007518796992481,0.09370078740157481,4.41044776119403,0.49509035661521567,0.1190906742443813,0.05063291139240506,0.0811159907000775,868.7766990291262,0,0,18.47529665741688,5.008403361344538,1.1359223300970873,117,102
201.0,210,104.560945,0.04285714285714286,0.030714285714285715,0.06222222222222222,4.388059701492537,0.5008630757721864,0.11272102161100196,0.04911591355599214,0.07490176817288802,922.5545454545454,0,0,17.19351853833275,4.545454545454546,1.1363636363636365,125,109
194.0,210,109.527699,0.0761904761904762,0.032879818594104306,0.10352760736196319,4.5559701492537314,0.48601790811480305,0.1043131739334271,0.046413502109704644,0.07571495546179091,867.6274509803922,0,0,18.122793751014754,4.8655462184873945,1.2058823529411764,123,101
193.0,210,114.491992,0.08095238095238096,0.03506493506493506,0.10285285285285285,4.503731343283582,0.497482009472682,0.09643417806683113,0.04216191971294012,0.06817672123794573,931.6796116504854,0,0,17.762198072478498,4.746031746031746,1.2135922330097086,125,102
193.0,210,119.368643,0.08095238095238096,0.03706004140786749,0.1023502653525398,4.593283582089552,0.4856961195756996,0.09350816852966466,0.04105760963026655,0.06642304385210662,996.6907216494845,0,0,17.68502412964743,4.741666666666666,1.288659793814433,125,96
193.0,210,124.381601,0.08095238095238096,0.03888888888888889,0.0884450784593438,4.529850746268656,0.4880631033141254,0.09287925696594428,0.04004127966976264,0.06109391124871001,940.8269230769231,0,0,18.33834929328003,4.922480620155039,1.4519230769230769,151,103
206.0,210,130.67748,0.01904761904761905,0.0380952380952381,0.025055268975681652,4.541044776119403,0.48274596014589555,0.08829934666402693,0.03979410017818254,0.06018610176202732,785.1588785046729,0,0,17.740095644909022,4.728682170542636,1.0467289719626167,112,106
204.0,210,135.971991,0.02857142857142857,0.03772893772893773,0.03374908290535583,4.5783582089552235,0.48313535275118147,0.08525214081826832,0.037297811607992386,0.06412940057088487,874.7685950413223,0,0,17.61582948063116,4.673333333333333,1.3305785123966942,161,120
201.0,210,140.97972,0.04285714285714286,0.03791887125220458,0.04468864468864469,4.541044776119403,0.4825493936715969,0.08266129032258064,0.03592375366568915,0.062683284457478,856.348623853211,0,0,18.07275357169892,4.870503597122302,1.165137614678899,127,108
193.0,210,254.22926,0.08095238095238096,0.03945578231292517,0.09978463747307968,4.496268656716418,0.4852046590003669,0.07966011683483802,0.03575854133474951,0.05894848645778014,901.0344827586207,0,0,17.881161333825638,4.808510638297872,1.353448275862069,157,115
198.0,210,259.787626,0.05714285714285714,0.04006568144499179,0.07524454477050414,4.503731343283582,0.4834422882705967,0.07764665640499402,0.03300838036599966,0.056097143834445015,968.28,0,0,18.190087745876966,4.889830508474576,1.35,135,99
191.0,210,266.890839,0.09047619047619047,0.041746031746031746,0.12741046831955924,4.485074626865671,0.4794634185074816,0.07651540245114276,0.03345478635309705,0.05266644584299437,957.8230088495575,0,0,17.428019408100397,4.65,1.2831858407079646,145,112
203.0,210,272.532873,0.03333333333333333,0.041474654377880185,0.03746594005449591,4.537313432835821,0.4740299780034417,0.07242429097900978,0.03396891523794264,0.05271591091171287,881.1621621621622,0,0,17.987365501629473,4.733812949640288,1.2792792792792793,142,110
202.0,210,278.027996,0.0380952380952381,0.04136904761904762,0.05312275664034458,4.5559701492537314,0.4763567551648098,0.06999844792798386,0.03212789073413006,0.050442340524600345,843.6034482758621,0,0,18.243246719089203,4.828571428571428,1.206896551724138,140,115
201.0,210,283.013362,0.04285714285714286,0.04141414141414142,0.05952380952380952,4.597014925373134,0.47669650127860763,0.06712823600240819,0.030854906682721252,0.050571944611679714,913.8214285714286,0,0,17.653498635243455,4.7819548872180455,1.25,140,111
208.0,210,289.019394,0.009523809523809525,0.04047619047619048,0.013878180416345412,4.4664179104477615,0.49507032493417547,0.06538237011091652,0.028896672504378284,0.05005837711617046,866.9633027522935,0,0,18.03263475255034,4.807407407407408,1.0275229357798166,112,108
194.0,210,294.257579,0.0761904761904762,0.04149659863945578,0.09616775126536514,4.701492537313433,0.46900297202975305,0.06599489071813795,0.029094521714447912,0.05066704513198978,781.5,0,0,18.119700950607847,4.879032258064516,1.2211538461538463,127,103
196.0,210,299.424676,0.06666666666666667,0.042195767195767196,0.07311320754716981,4.675373134328358,0.46955893545867233,0.06448494890914112,0.02872134769400718,0.0468102734051367,872.3557692307693,0,0,17.80775818901543,4.753968253968254,1.3653846153846154,142,103
195.0,210,304.532517,0.07142857142857142,0.04298584298584299,0.10051736881005174,4.623134328358209,0.4731837276870508,0.06225628613688315,0.028237192416296894,0.04706198736049482,892.4166666666666,0,0,16.820591745678325,4.470588235294118,1.3611111111111112,147,107
200.0,210,310.213909,0.047619047619047616,0.0431077694235589,0.04918032786885246,4.563432835820896,0.47597620128075396,0.06023307581511064,0.027235825585963075,0.04674610449129239,910.3518518518518,0,0,17.745037837094177,4.711111111111111,1.2037037037037037,130,107
204.0,210,316.480561,0.02857142857142857,0.042735042735042736,0.042584434654919234,4.623134328358209,0.47190971117632047,0.057900777961994644,0.026017089656931513,0.04514730263996939,893.0727272727273,0,0,17.846779506815928,4.807407407407408,1.4454545454545455,159,109
201.0,210,322.354872,0.04285714285714286,0.042738095238095235,0.05995558845299778,4.585820895522388,0.47636726877112395,0.056951007212136286,0.02511812981845312,0.0445162894802288,805.2018348623853,0,0,18.14540550078287,4.845588235294118,1.2201834862385321,133,108
191.0,210,328.080122,0.09047619047619047,0.04390243902439024,0.1141185076810534,4.600746268656716,0.4735457325749107,0.05526539536013604,0.025385643143447104,0.04433377869549374,857.4128440366973,0,0,17.29446882076189,4.6923076923076925,1.4036697247706422,153,108
197.0,210,333.692137,0.06190476190476191,0.04433106575963719,0.08490566037735849,4.600746268656716,0.4777649533103868,0.05432977461447212,0.023131672597864767,0.04139976275207592,1008.5242718446602,0,0,17.911388928084747,4.901639344262295,1.3689320388349515,141,102
196.0,210,339.600158,0.06666666666666667,0.044850498338870434,0.07969924812030076,4.5783582089552235,0.47710783988201005,0.05263157894736842,0.022722003246000464,0.041038720148388594,1053.9514563106795,0,0,17.613341205836573,4.8046875,1.2718446601941749,131,102
199.0,210,345.690565,0.05238095238095238,0.045021645021645025,0.05474452554744526,4.5783582089552235,0.482724033593722,0.05031161473087819,0.0226628895184136,0.039093484419263455,899.9642857142857,0,0,18.17879530862362,4.843283582089552,1.1607142857142858,130,111
197.0,210,351.204657,0.06190476190476191,0.045396825396825394,0.08726249120337791,4.593283582089552,0.4804439706994384,0.05009975615162935,0.021724673021502994,0.0373531367767679,975.7614678899082,0,0,18.0821104802669,4.915384615384616,1.4128440366972477,154,108
199.0,210,357.730472,0.05238095238095238,0.045548654244306416,0.08091603053435115,4.600746268656716,0.4812232000233251,0.04956078516429888,0.02071358854787984,0.03567942739399198,841.8952380952381,0,0,18.20862636984625,4.852713178294573,1.2857142857142858,135,104
198.0,210,365.892396,0.05714285714285714,0.04579533941236069,0.08644688644688645,4.667910447761194,0.4774711249978339,0.04820044590720883,0.0199596560144389,0.03131967300138019,968.018691588785,0,0,18.096487793009892,4.873015873015873,1.1775700934579438,126,106
192.0,210,372.085623,0.08571428571428572,0.04662698412698413,0.12094395280235988,4.447761194029851,0.4947772836684887,0.04827801477473728,0.020601394235771512,0.029549474560399542,896.7878787878788,0,0,18.27843327156178,5.016528925619835,1.2525252525252526,124,98
201.0,210,377.374347,0.04285714285714286,0.046550048590864916,0.04449307075127644,4.57089552238806,0.4745109796779938,0.048002445984508764,0.02109661638809621,0.032307378719934776,880.9115044247787,0,0,17.088717062735732,4.489655172413793,1.1858407079646018,134,112
203.0,210,382.757376,0.03333333333333333,0.046285714285714284,0.03825956489122281,4.630597014925373,0.4704941967188104,0.04583125312031952,0.02086869695456815,0.03374937593609586,889.9545454545455,0,0,17.557724603773323,4.6716417910447765,1.1363636363636365,125,109
197.0,210,389.378186,0.06190476190476191,0.04659197012138189,0.07449856733524356,4.593283582089552,0.47000955163164243,0.046024285154719936,0.020857814336075205,0.033881707794751276,902.302752293578,0,0,17.486331770306585,4.690647482014389,1.1926605504587156,130,108
198.0,210,396.19896,0.05714285714285714,0.046794871794871795,0.08049311094996374,4.656716417910448,0.46957574912300415,0.04390009606147935,0.01978866474543708,0.03400576368876081,859.4642857142857,0,0,18.135021332286872,4.868217054263566,1.2857142857142858,144,111
202.0,210,402.409609,0.0380952380952381,0.046630727762803234,0.05243991260014567,4.608208955223881,0.4714243845371122,0.04268752355823596,0.018563889935921597,0.03392385978137957,918.2566371681415,0,0,18.066837968874264,4.801470588235294,1.2743362831858407,144,112
200.0,210,408.452205,0.047619047619047616,0.04664902998236332,0.06705118961788031,4.600746268656716,0.4696394289933727,0.043007769145394004,0.019145394006659266,0.03246392896781354,942.6086956521739,0,0,17.891500842565552,4.808510638297872,1.2434782608695651,143,114
201.0,210,414.383871,0.04285714285714286,0.04658008658008658,0.05357142857142857,4.626865671641791,0.47326930977198445,0.0423136293471352,0.018705166621265777,0.03078180332334514,952.4158415841584,0,0,17.28159498099448,4.553846153846154,1.3465346534653466,136,100
196.0,210,420.584803,0.06666666666666667,0.04693877551020408,0.08516886930983847,4.630597014925373,0.475026521333095,0.041930591488982066,0.017039878668926756,0.029262200017842806,861.8198198198198,0,0,18.196472153229507,4.902255639097745,1.2702702702702702,141,110
201.0,210,426.511597,0.04285714285714286,0.0468671679197995,0.05660377358490566,4.604477611940299,0.4748156422351018,0.04189307624890447,0.017353198948290974,0.02857142857142857,877.8739495798319,0,0,18.135202717733176,4.832214765100671,1.218487394957983,145,118
200.0,210,431.954762,0.047619047619047616,0.04688013136288998,0.06087602078693393,4.675373134328358,0.4720986136913466,0.040051679586563305,0.01739879414298019,0.027131782945736434,971.979797979798,0,0,17.679692157737932,4.736,1.3434343434343434,133,98
204.0,210,437.278651,0.02857142857142857,0.04656981436642454,0.04755043227665706,4.619402985074627,0.47582549701597254,0.038598273235144746,0.016929067208396816,0.026663280853224988,874.7964601769911,0,0,17.31943410566155,4.605839416058394,1.2566371681415929,142,112
197.0,210,442.655171,0.06190476190476191,0.046825396825396826,0.06971514242878561,4.623134328358209,0.47376165133029907,0.03829822662559321,0.016568145866289234,0.027141786695529097,956.0982142857143,0,0,17.610766285207646,4.759124087591241,1.2767857142857142,143,111
207.0,210,448.325695,0.014285714285714285,0.046291959406713504,0.01675977653631285,4.582089552238806,0.4796015453061937,0.03724013750204616,0.01661483057783598,0.026272712391553446,861.1916666666667,0,0,18.202734913557784,4.922535211267606,1.3,156,119
200.0,210,455.078533,0.047619047619047616,0.04631336405529954,0.06698240866035182,4.597014925373134,0.4752424359656093,0.0370430020937349,0.016347237880496055,0.02504429054598164,1012.6068376068376,0,0,17.802863539226333,4.825503355704698,1.3675213675213675,160,116
202.0,210,461.514659,0.0380952380952381,0.04618291761148904,0.05694227769110764,4.529850746268656,0.49102073742818153,0.03637083993660856,0.01608557844690967,0.025356576862123614,844.3564356435644,0,0,17.997629684857102,4.8559322033898304,1.1485148514851484,116,100
196.0,210,467.37356,0.06666666666666667,0.04650297619047619,0.07877927608232789,4.638059701492537,0.46916902797432797,0.03698501872659176,0.016073657927590513,0.02551498127340824,880.1637931034483,0,0,17.312804254112585,4.572413793103448,1.4051724137931034,163,115
202.0,210,472.651152,0.0380952380952381,0.046373626373626374,0.0539568345323741,4.67910447761194,0.4641260882096274,0.03579658933783991,0.01674604393916116,0.02634813335381779,1003.8090909090909,0,0,16.668415866201062,4.363013698630137,1.290909090909091,142,109
201.0,210,477.801435,0.04285714285714286,0.04632034632034632,0.04522613065326633,4.66044776119403,0.46609944586993624,0.034117558060367655,0.016415765186474016,0.026174445873364097,900.9705882352941,0,0,17.546235425670414,4.629032258064516,1.3235294117647058,135,101
201.0,210,483.235355,0.04285714285714286,0.04626865671641791,0.06146059291395517,4.619402985074627,0.47523282134499084,0.03286140089418778,0.01587183308494784,0.02421758569299553,872.3727272727273,0,0,17.938805615507146,4.822222222222222,1.1636363636363636,128,109
201.0,210,488.72491,0.04285714285714286,0.046218487394957986,0.05442176870748299,4.682835820895522,0.46829380303353396,0.03252330959547757,0.01556420233463035,0.023566551648190295,986.6548672566372,0,0,17.16916925327092,4.585714285714285,1.3716814159292035,155,112
200.0,210,494.054845,0.047619047619047616,0.04623878536922015,0.06183368869936034,4.735074626865671,0.4652141935963618,0.03176325880905868,0.014977208595615368,0.023732002025902612,797.8952380952381,0,0,18.21663100274516,4.904,1.161904761904762,122,104
200.0,210,499.25512,0.047619047619047616,0.04625850340136054,0.05401234567901234,4.66044776119403,0.4676092284935827,0.03223735824834177,0.0145496041651808,0.02196704942586121,842.2407407407408,0,0,17.98506758922111,4.78740157480315,1.3703703703703705,148,107
185.0,210,504.505491,0.11904761904761904,0.047283702213279676,0.16305916305916307,4.619402985074627,0.4659080262032854,0.032732648176826695,0.0154160213994087,0.022455300577220894,935.5145631067961,0,0,17.489695646136038,4.666666666666667,1.3009708737864079,134,102
200.0,210,509.922307,0.047619047619047616,0.04728835978835979,0.07053637031594416,4.574626865671642,0.4674472004017043,0.03213938636679162,0.014785506039150353,0.02242121338331251,943.5405405405405,0,0,17.64248262234621,4.688888888888889,1.3693693693693694,152,110
200.0,210,515.610393,0.047619047619047616,0.04729288975864318,0.06071689831748354,4.638059701492537,0.4644846524734818,0.031425441599342734,0.014309188004929481,0.02314117485964672,953.5892857142857,0,0,17.84819059641569,4.807407407407408,1.2232142857142858,137,111
193.0,210,521.2446,0.08095238095238096,0.047747747747747746,0.11960368011323426,4.735074626865671,0.4613917832593134,0.030677748496520035,0.013446854517197107,0.023177241705520643,925.3478260869565,0,0,17.66382617327033,4.805755395683454,1.182608695652174,136,114
199.0,210,527.083054,0.05238095238095238,0.04780952380952381,0.064540059347181,4.776119402985074,0.4551795761779056,0.030537404987331644,0.013535138018402454,0.023869849313241764,889.8932038834952,0,0,17.90843993432025,4.747967479674797,1.3495145631067962,139,102
202.0,210,533.706149,0.0380952380952381,0.04768170426065163,0.052830188679245285,4.649253731343284,0.46325071879133606,0.030263157894736843,0.014078947368421052,0.024144736842105264,911.9464285714286,0,0,18.035913842,4.82962962962963,1.2767857142857142,143,111
201.0,210,539.264733,0.04285714285714286,0.047619047619047616,0.06058221872541306,4.600746268656716,0.46918232057024756,0.029738328679955846,0.013700409064346471,0.020972664112719953,965.5922330097087,0,0,18.32898111961798,4.908333333333333,1.2135922330097086,125,102
