#{"t_start": 1710149226.6699061, "env_id": "PhyRMSA-v0"}
r,l,t,episode_service_blocking_rate,service_blocking_rate,episode_bit_rate_blocking_rate,number_cuts_total,rss_total_metric,C_BVTs,L_BVTs,S_BVTs,total_path_length,num_moves,num_defrag_cycle
209.0,209,32.932897,0.0,0.0,0.0,1.3992537313432836,0.8762984677725334,0.7285714285714285,0.0,0.0,151939,0,0
209.0,209,57.736024,0.0,0.0,0.0,1.7798507462686568,0.8147849193527688,0.6372315035799523,0.002386634844868735,0.0,264924,0,0
209.0,209,78.455222,0.0,0.0,0.0,1.9365671641791045,0.7838036433647657,0.5031847133757962,0.06369426751592357,0.0,337825,0,0
209.0,209,96.784247,0.0,0.0,0.0,2.0671641791044775,0.7607311536467147,0.4014336917562724,0.09438470728793309,0.0,379066,0,0
209.0,209,114.745363,0.0,0.0,0.0,2.1529850746268657,0.7412271388548741,0.3365200764818356,0.10803059273422562,0.0,420845,0,0
209.0,209,131.128611,0.0,0.0,0.0,2.541044776119403,0.6847826693534136,0.2900398406374502,0.14183266932270916,0.0,507013,0,0
209.0,209,145.531449,0.0,0.0,0.0,2.671641791044776,0.6732163946270885,0.2581967213114754,0.13183060109289618,0.006830601092896175,521126,0,0
209.0,209,158.521356,0.0,0.0,0.0,2.9440298507462686,0.6416452488162471,0.228332337118948,0.12133891213389121,0.023909145248057383,553422,0,0
209.0,209,171.815552,0.0,0.0,0.0,3.0597014925373136,0.6181659499928476,0.2130712008501594,0.10573857598299681,0.03400637619553666,571446,0,0
209.0,209,183.432957,0.0,0.0,0.0,3.253731343283582,0.5980934287444364,0.19703491152558583,0.09325681492109039,0.04399808703969393,594055,0,0
209.0,209,195.351074,0.0,0.0,0.0,3.529850746268657,0.5685553253697698,0.1826086956521739,0.08695652173913043,0.05521739130434783,612707,0,0
209.0,209,205.638336,0.0,0.0,0.0,3.541044776119403,0.5533666075545556,0.17138302112395376,0.08250298923874054,0.061777600637704266,637795,0,0
209.0,209,215.330392,0.0,0.0,0.0,3.8656716417910446,0.5215460767880941,0.15894039735099338,0.08094186902133922,0.07211184694628403,672506,0,0
204.0,209,223.873728,0.023923444976076555,0.0017088174982911825,0.023220973782771534,3.9776119402985075,0.5032057119448334,0.15160848733744012,0.07392197125256673,0.08898015058179329,714087,0,0
199.0,209,232.426835,0.04784688995215311,0.004784688995215311,0.06601650412603151,3.9440298507462686,0.5043190144711267,0.14066004485741748,0.06920858699134892,0.0900352451137456,717928,0,0
207.0,209,240.667136,0.009569377990430622,0.005083732057416268,0.016079632465543645,3.9291044776119404,0.5015787609828257,0.13341346153846154,0.06400240384615384,0.09014423076923077,726058,0,0
202.0,209,248.923862,0.03349282296650718,0.006754855052068675,0.0556792873051225,3.921641791044776,0.5073696875873428,0.1271954674220963,0.060906515580736544,0.08555240793201133,716862,0,0
195.0,209,257.300164,0.06698564593301436,0.010101010101010102,0.09718100890207715,3.966417910447761,0.5089997456936586,0.1229530201342282,0.056375838926174496,0.08241610738255034,708993,0,0
205.0,209,265.430338,0.019138755980861243,0.01057668093679174,0.030757097791798107,3.8358208955223883,0.5102620032879909,0.12086513994910941,0.05725190839694656,0.08295165394402036,721937,0,0
202.0,209,273.90879,0.03349282296650718,0.011722488038277513,0.04794007490636704,3.917910447761194,0.5010986816581064,0.11495643756050339,0.05396902226524685,0.07720232333010649,722691,0,0
204.0,209,282.283362,0.023923444976076555,0.012303485987696514,0.028941355674028942,3.91044776119403,0.5073038998952298,0.10654981549815498,0.05096863468634686,0.0761070110701107,703239,0,0
194.0,209,290.516909,0.07177033492822966,0.015006524575902565,0.11246200607902736,4.041044776119403,0.4956375238481735,0.10044150110375276,0.049227373068432674,0.07637969094922738,714550,0,0
193.0,209,298.596208,0.07655502392344497,0.01768254628666528,0.1152388172858226,4.044776119402985,0.49784087799495746,0.09273766673724328,0.047850942197755666,0.06775354647469828,709786,0,0
204.0,209,306.990127,0.023923444976076555,0.017942583732057416,0.034107402031930335,3.955223880597015,0.5012469260208874,0.08869494621473513,0.04424599147554293,0.06393342804952304,710049,0,0
209.0,209,315.224849,0.0,0.01722488038277512,0.0,3.7611940298507465,0.5111114495151702,0.08975856697819315,0.046534267912772584,0.06288940809968847,742133,0,0
200.0,209,323.223023,0.0430622009569378,0.018218623481781375,0.06117824773413897,3.787313432835821,0.5103755341325215,0.08489505247376312,0.043290854572713644,0.06015742128935532,733832,0,0
207.0,209,331.536865,0.009569377990430622,0.01789828105617579,0.011005135730007337,3.7425373134328357,0.5154582360471762,0.08136388237416561,0.042756629983763304,0.0600757712430092,714619,0,0
198.0,209,340.120968,0.05263157894736842,0.019138755980861243,0.06512605042016807,3.6902985074626864,0.5200058699421332,0.08151889914649016,0.0400627068454973,0.058003832085002614,729166,0,0
203.0,209,348.204043,0.028708133971291867,0.019468734532255404,0.044070512820512824,3.720149253731343,0.5172130752428657,0.077557200538358,0.03886271870794078,0.05753701211305518,728284,0,0
193.0,209,356.685225,0.07655502392344497,0.021371610845295055,0.09779614325068871,3.8059701492537314,0.5029949956707005,0.0760958122861333,0.03764054098093531,0.056216392374124166,738221,0,0
198.0,209,365.077969,0.05263157894736842,0.022379996913103873,0.05976095617529881,3.7723880597014925,0.49773167372536725,0.07371744277821626,0.03741120757695343,0.052565114443567484,746640,0,0
201.0,209,373.42881,0.03827751196172249,0.022876794258373207,0.048833819241982504,3.843283582089552,0.501258338814191,0.07037943696450429,0.03488372093023256,0.047276621787025706,721367,0,0
200.0,209,381.699498,0.0430622009569378,0.0234884732492388,0.06813186813186813,3.8843283582089554,0.49436869174860276,0.06903206650831353,0.03414489311163896,0.04542755344418052,726714,0,0
206.0,209,389.668327,0.014354066985645933,0.02321981424148607,0.02040816326530612,3.966417910447761,0.4942655962103009,0.0665514261019879,0.032411408815903195,0.04235090751944685,717996,0,0
207.0,209,397.909271,0.009569377990430622,0.022829801777170197,0.016800584368151936,3.8694029850746268,0.505641326046621,0.0663029794376836,0.03231221149811162,0.042383550146873686,731417,0,0
200.0,209,406.368022,0.0430622009569378,0.023391812865497075,0.06144393241167435,3.798507462686567,0.5057806007955128,0.06517893590964757,0.03184106681181113,0.04408763097020003,735848,0,0
199.0,209,414.210697,0.04784688995215311,0.02405276089486616,0.059367771781033155,3.8358208955223883,0.5010201569817607,0.0633280339162692,0.03113407525172231,0.04531001589825119,747949,0,0
197.0,209,422.381117,0.05741626794258373,0.024930747922437674,0.08459214501510574,3.791044776119403,0.5045436609307093,0.06300839251129761,0.029567462879276953,0.045319561007101355,743941,0,0
207.0,209,430.839767,0.009569377990430622,0.0245368666421298,0.014652014652014652,3.861940298507463,0.5004868899340942,0.0613682092555332,0.029049295774647887,0.04640342052313883,734447,0,0
205.0,209,438.960522,0.019138755980861243,0.024401913875598084,0.023529411764705882,3.832089552238806,0.49779399963228643,0.05798700502635773,0.027706264558048303,0.047566507294348415,727052,0,0
193.0,209,447.047776,0.07655502392344497,0.025673940949935817,0.10342316096139839,3.828358208955224,0.49873360180039095,0.0570059880239521,0.027425149700598804,0.04610778443113772,735488,0,0
200.0,209,454.970914,0.0430622009569378,0.02608794714057872,0.07142857142857142,3.791044776119403,0.5066909562636768,0.05473684210526316,0.027485380116959064,0.043742690058479534,726673,0,0
200.0,209,463.163184,0.0430622009569378,0.026482697229331255,0.05147615442846329,3.8656716417910446,0.499678953218329,0.05348571428571428,0.02605714285714286,0.042742857142857145,733519,0,0
199.0,209,471.209283,0.04784688995215311,0.026968247063940843,0.06416726748377793,3.8694029850746268,0.5009882996570129,0.051514135657615374,0.02558945133534473,0.044027265616269975,743382,0,0
198.0,209,479.082673,0.05263157894736842,0.02753854332801701,0.07042253521126761,3.8358208955223883,0.49753185954475404,0.05127364163113589,0.02492620531321745,0.04416748660763092,746813,0,0
194.0,209,486.601219,0.07177033492822966,0.028500104014978156,0.11053024645257654,3.764925373134328,0.49463195531761284,0.05074403168825607,0.02505085108660743,0.040787924205117225,760605,0,0
204.0,209,494.37595,0.023923444976076555,0.028402728290746207,0.03666921313980138,3.962686567164179,0.49255761858922226,0.04871660555264536,0.023677317967522264,0.038030382399161865,736062,0,0
196.0,209,502.204101,0.06220095693779904,0.029106858054226477,0.08241353936718175,3.996268656716418,0.4909161894096676,0.04907093727543373,0.022379632481264757,0.03788112103480135,736082,0,0
206.0,209,510.296396,0.014354066985645933,0.028805780685479933,0.022254127781765973,3.794776119402985,0.5094982756004747,0.04875841962400724,0.02342414798431688,0.03508595556449181,736506,0,0
204.0,209,518.383057,0.023923444976076555,0.028708133971291867,0.0264750378214826,3.791044776119403,0.5007922665117195,0.04787705644764063,0.023051916067382525,0.035070436410205894,741101,0,0
201.0,209,526.803186,0.03827751196172249,0.02889576883384933,0.05431547619047619,3.7388059701492535,0.5044349227020593,0.04665765069551778,0.023763523956723338,0.0347758887171561,752820,0,0
203.0,209,535.14778,0.028708133971291867,0.02889216047110784,0.04011670313639679,3.7574626865671643,0.5129671960864681,0.04490762671719564,0.023022264329701562,0.03486499289436286,726624,0,0
209.0,209,543.848284,0.0,0.028347025367879388,0.0,3.705223880597015,0.5210179426743828,0.04440728353771832,0.022296544035674472,0.0325157933853586,716794,0,0
198.0,209,552.321711,0.05263157894736842,0.028796739323055112,0.06886657101865136,3.701492537313433,0.5057301870539587,0.04369640576537128,0.0220762634555738,0.03056011676701332,723271,0,0
207.0,209,560.348446,0.009569377990430622,0.02844715093518921,0.015760441292356184,3.6902985074626864,0.5055691625641383,0.04306562807771511,0.021577580804011103,0.030351866774106902,733077,0,0
205.0,209,568.808642,0.019138755980861243,0.02828092959671907,0.02635431918008785,3.705223880597015,0.5125919983872118,0.041937752769474236,0.02101283629330051,0.029716898188851766,738265,0,0
196.0,209,577.567776,0.06220095693779904,0.028876017795685386,0.07440890125173853,3.716417910447761,0.5166418909848408,0.04217804667242869,0.020743301642178046,0.03025064822817632,741093,0,0
203.0,209,585.781102,0.028708133971291867,0.028873123246988947,0.04455807158509861,3.7276119402985075,0.518356568879304,0.041280896967637815,0.019960927546080014,0.027860358447294658,740074,0,0
197.0,209,593.741308,0.05741626794258373,0.0293569053604736,0.08185053380782918,3.779850746268657,0.5088796205501649,0.0404344193817878,0.019131161236424395,0.02731829573934837,743513,0,0
200.0,209,602.238275,0.0430622009569378,0.029585326953748006,0.06010518407212622,3.8097014925373136,0.5003430185151184,0.040098603122432214,0.019391947411668036,0.02695152013147083,754498,0,0
192.0,209,610.203863,0.08133971291866028,0.030433759510549847,0.11352133044107014,3.794776119402985,0.49822060554380115,0.03890956155961819,0.018443617537615274,0.02709917489079437,742878,0,0
204.0,209,618.578053,0.023923444976076555,0.03032875443741318,0.028747433264887063,3.861940298507463,0.5020095435509114,0.03795957345217253,0.01854209772401719,0.028569154862326914,747261,0,0
200.0,209,626.959054,0.0430622009569378,0.030530872636135794,0.07034795763993948,3.824626865671642,0.5041393990853462,0.03853987153376155,0.018329938900203666,0.02843490521698261,771000,0,0
202.0,209,634.922732,0.03349282296650718,0.03057715311004785,0.0469208211143695,3.7686567164179103,0.4997453380572256,0.03770820481184454,0.019201110425663172,0.02853177051202961,778915,0,0
185.0,209,643.18516,0.11483253588516747,0.03187338976812661,0.14607558139534885,3.798507462686567,0.489580162162618,0.038014141260548924,0.018170759522542386,0.028206492815327302,791211,0,0
198.0,209,650.925361,0.05263157894736842,0.03218790778599391,0.07247494217424827,3.8134328358208953,0.4920921743414014,0.03602726387536514,0.01805108231593139,0.027263875365141188,789101,0,0
198.0,209,658.507066,0.05263157894736842,0.032493037206312934,0.08138658628485305,3.873134328358209,0.48959054255676754,0.03505793785519227,0.01793490294486678,0.02797254409919551,791941,0,0
192.0,209,666.052776,0.08133971291866028,0.033211370672670985,0.11689291101055807,3.8358208955223883,0.49536409309026164,0.035150280183392765,0.01782985226693836,0.028018339276617423,808791,0,0
199.0,209,673.948605,0.04784688995215311,0.03342347964773594,0.0701219512195122,3.9029850746268657,0.48944650756196345,0.0336441893830703,0.017503586800573886,0.025322812051649927,783322,0,0
195.0,209,681.856835,0.06698564593301436,0.03390293916609706,0.09739776951672863,3.83955223880597,0.4948928774582205,0.03360452776795189,0.016625397948355148,0.025963919349133356,794350,0,0
189.0,209,689.551125,0.09569377990430622,0.034773232697621136,0.1299638989169675,3.828358208955224,0.49351757556906073,0.03309131527506283,0.017104160848924882,0.026389276738341245,798486,0,0
185.0,209,697.14751,0.11483253588516747,0.03588516746411483,0.1633259094283593,3.783582089552239,0.4926042372970188,0.033220759528568476,0.016610379764284238,0.024605417327176235,807598,0,0
194.0,209,705.245155,0.07177033492822966,0.03637674510060956,0.10742609949531362,3.746268656716418,0.49859166972431107,0.03393865197578726,0.015915119363395226,0.025164932326736042,815728,0,0
197.0,209,713.117982,0.05741626794258373,0.03666106297685245,0.08792846497764531,3.7723880597014925,0.4999565952709956,0.032550335570469796,0.015906040268456375,0.025033557046979866,794331,0,0
197.0,209,721.195633,0.05741626794258373,0.0369377990430622,0.0826686004350979,3.828358208955224,0.5025301372461376,0.031794396237663114,0.015234814863880241,0.024706895409684043,767442,0,0
201.0,209,729.141258,0.03827751196172249,0.03695542684462352,0.05759539236861051,3.798507462686567,0.4995792453371463,0.03242253889397307,0.01529611713949536,0.02575500065368022,794537,0,0
201.0,209,737.179753,0.03827751196172249,0.03697259678120922,0.05791190864600326,3.83955223880597,0.5017388989667384,0.03135686173301503,0.014710626492031744,0.02438867023678947,765986,0,0
205.0,209,744.976348,0.019138755980861243,0.03674395779658938,0.031465848042977744,3.8582089552238807,0.4988456815934969,0.03031074885379521,0.014582272032603158,0.02228731533367295,759352,0,0
202.0,209,753.147802,0.03349282296650718,0.0367028041911453,0.049143708116157855,3.921641791044776,0.5027201928919537,0.029548598013328303,0.014271344146862819,0.021438450899031812,740761,0,0
200.0,209,761.285162,0.0430622009569378,0.0367822966507177,0.05808257522743177,3.861940298507463,0.5093243950355519,0.0286228734633056,0.014528747050788526,0.021172233950080714,735240,0,0
206.0,209,769.363496,0.014354066985645933,0.036505404926457555,0.019882179675994108,3.958955223880597,0.49688652539400685,0.028629230014713094,0.01373222167729279,0.02151790093182933,731837,0,0
202.0,209,777.345213,0.03349282296650718,0.03646866612206792,0.053136531365313655,3.906716417910448,0.4931622316759411,0.028097371926849947,0.014472568729562795,0.019559161923216665,760324,0,0
199.0,209,785.450202,0.04784688995215311,0.03660575315616533,0.060650887573964495,3.9402985074626864,0.4923368773676623,0.027343983725243822,0.014120744330760486,0.01938610662358643,755135,0,0
199.0,209,793.363137,0.04784688995215311,0.036739576213260426,0.06420664206642067,4.0111940298507465,0.49301081318023476,0.027022232734153263,0.01348155156102176,0.019808420056764427,735082,0,0
205.0,209,801.218699,0.019138755980861243,0.03653250773993808,0.029635258358662615,3.8694029850746268,0.5122786018554082,0.0271075538937898,0.013378512589822983,0.019980136706198515,726336,0,0
202.0,209,809.036976,0.03349282296650718,0.036497162568154,0.03796561604584527,3.906716417910448,0.5038500074703983,0.026329464749696864,0.013395692591951036,0.02165252035336913,726667,0,0
203.0,209,817.260225,0.028708133971291867,0.03640763350382225,0.04175222450376454,3.83955223880597,0.5062204819021043,0.026309781988357494,0.01335463988129209,0.019860746490126698,723191,0,0
200.0,209,825.36974,0.0430622009569378,0.03648325358851675,0.05913173652694611,3.8097014925373136,0.5054392503777813,0.026407854643945378,0.01365534364067261,0.019749463943121544,736720,0,0
196.0,209,833.509062,0.06220095693779904,0.03677221654749745,0.062134502923976605,3.861940298507463,0.5048299856703833,0.02673289429623842,0.01300368344681326,0.01947762027011943,726017,0,0
202.0,209,841.693985,0.03349282296650718,0.036735778841042,0.044096728307254626,3.91044776119403,0.5001185081123274,0.026048565121412803,0.013079470198675497,0.019646799116997793,727230,0,0
203.0,209,849.986535,0.028708133971291867,0.036647562963352434,0.04169825625473844,3.9776119402985075,0.49569029549507115,0.02548709272499045,0.012443377176226601,0.018555913332969493,713477,0,0
198.0,209,858.148587,0.05263157894736842,0.03682130226752652,0.06471030850263355,3.9477611940298507,0.49105273205228606,0.02629447654014362,0.012958263592678581,0.019059446034231414,751325,0,0
192.0,209,865.901762,0.08133971291866028,0.03729999485517312,0.0963855421686747,3.970149253731343,0.48737438125566906,0.025810933575589164,0.012985624966600759,0.01736760540800513,759543,0,0
204.0,209,873.9601,0.023923444976076555,0.037157691133055074,0.027298850574712645,3.9888059701492535,0.4847782456871422,0.02574403975260348,0.012369826082359783,0.016704551461648252,746336,0,0
201.0,209,881.905525,0.03827751196172249,0.037169478720725256,0.06055900621118013,3.906716417910448,0.49849926033220876,0.02536876242284758,0.0121351605816508,0.017051992886285176,732416,0,0
204.0,209,890.235484,0.023923444976076555,0.03703149920255183,0.03518648838845883,4.0,0.49878524943238195,0.024686885415588448,0.011903529655315185,0.01666494151744126,720151,0,0
202.0,209,898.199239,0.03349282296650718,0.0369950180042421,0.0514820592823713,4.067164179104478,0.4910674802661376,0.02432903093628355,0.012087686949395616,0.01772177832411391,741058,0,0
205.0,209,906.282605,0.019138755980861243,0.03681281124890148,0.029261155815654718,4.018656716417911,0.48808117852519695,0.024177606569010086,0.012266207106290233,0.016980080085153833,741388,0,0
201.0,209,914.23246,0.03827751196172249,0.036827606205596636,0.051319648093841645,4.07089552238806,0.49956352938598886,0.023532363271450075,0.011339688911189163,0.016758655293527346,712266,0,0
205.0,209,922.372266,0.019138755980861243,0.03665071770334928,0.025056947608200455,4.041044776119403,0.4941613242238623,0.02279612614849764,0.011522224981375714,0.016488701266451453,717470,0,0
205.0,209,930.551872,0.019138755980861243,0.03647733194372069,0.0213078618662748,4.0559701492537314,0.47920475425074194,0.02271386430678466,0.011406096361848575,0.01710914454277286,724938,0,0
205.0,209,938.683433,0.019138755980861243,0.03630734590486912,0.020055325034578148,4.0111940298507465,0.4943354601088623,0.022146507666098807,0.01080554879532733,0.017425164273545873,716580,0,0
207.0,209,946.918551,0.009569377990430622,0.03604775398336972,0.011577424023154847,4.007462686567164,0.4988557518543137,0.021877409406322282,0.01040863531225906,0.01686584425597533,701586,0,0
204.0,209,955.062423,0.023923444976076555,0.035931174089068825,0.02696793002915452,3.9291044776119404,0.4976044602618814,0.022046192021378124,0.010689062798243939,0.01608131322771521,704159,0,0
200.0,209,963.266182,0.0430622009569378,0.03599908863066758,0.06081601231716705,3.917910447761194,0.5003697239200856,0.021743240688220835,0.010871620344110417,0.017252788806957835,722348,0,0
196.0,209,971.482906,0.06220095693779904,0.03624627606752731,0.09097320169252468,3.83955223880597,0.5075816220235303,0.021356313225927313,0.010865492693892843,0.017562757587111278,719328,0,0
199.0,209,979.787907,0.04784688995215311,0.03635469301972007,0.07309721175584025,3.8582089552238807,0.5112053203393442,0.021019906268850634,0.010718760150341051,0.01730778154145979,713510,0,0
192.0,209,987.517864,0.08133971291866028,0.036771220981747295,0.12168486739469579,3.906716417910448,0.5039600302595098,0.020604332428827667,0.011038035229729109,0.017706848181023777,732817,0,0
200.0,209,995.887564,0.0430622009569378,0.03682893639436372,0.05833905284831846,3.9477611940298507,0.498761908170914,0.020598824226404775,0.010891856172811375,0.01690744200884109,753581,0,0
206.0,209,1004.055249,0.014354066985645933,0.03662461939973902,0.02064896755162242,4.074626865671642,0.4948223467791991,0.020136349270847443,0.010609959817598989,0.01571177028308276,733779,0,0
194.0,209,1011.967703,0.07177033492822966,0.036941247467563255,0.10688836104513064,4.041044776119403,0.49978438309813517,0.01969296871503379,0.009846484357516895,0.015485834489549299,719631,0,0
205.0,209,1020.48971,0.019138755980861243,0.0367822966507177,0.0227111426543648,4.0111940298507465,0.5107395337739514,0.019070427532375377,0.009535213766187689,0.014458045059428774,678994,0,0
209.0,209,1029.046647,0.0,0.03645678960071135,0.0,4.0559701492537314,0.5009754192005372,0.01937865272223931,0.009579470053170454,0.013973722371138551,717351,0,0
207.0,209,1037.360873,0.009569377990430622,0.03622093511290187,0.016104294478527608,4.074626865671642,0.49975637427361724,0.018855600069674273,0.009536666086047727,0.013673576032050166,702029,0,0
209.0,209,1045.650719,0.0,0.0359059704597462,0.0,4.063432835820896,0.5011336134547151,0.01916022957752557,0.00932119276744487,0.01346394510853148,694591,0,0
198.0,209,1053.93509,0.05263157894736842,0.03605015673981191,0.07879234167893961,4.123134328358209,0.498112803450715,0.018741174960421034,0.009370587480210517,0.013692182619485687,680381,0,0
202.0,209,1061.882303,0.03349282296650718,0.03602829918619392,0.04906542056074766,4.041044776119403,0.5120400248212417,0.018453315233529884,0.00912060408094006,0.013023374199295805,678821,0,0
206.0,209,1070.398342,0.014354066985645933,0.035844619252290974,0.022036474164133738,4.059701492537314,0.5097329210192112,0.018377560031960973,0.008999537406955718,0.01299465915303419,687976,0,0
208.0,209,1079.659786,0.004784688995215311,0.035583611435004624,0.006906077348066298,4.048507462686567,0.5110212072716871,0.018468337015883605,0.009213323883770375,0.012548463751198566,679651,0,0
206.0,209,1088.077003,0.014354066985645933,0.0354066985645933,0.017921146953405017,3.996268656716418,0.5114233497018639,0.018476418798826107,0.009382879345265159,0.012565618154011492,681040,0,0
209.0,209,1096.733149,0.0,0.03511408122108427,0.0,4.022388059701493,0.507738935550906,0.018154249651667898,0.00938447668223916,0.012539955741332678,679605,0,0
202.0,209,1105.207864,0.03349282296650718,0.03510079221899757,0.045884923525127456,4.007462686567164,0.5075645172848364,0.017923914810599902,0.009876442854820354,0.013087302877580882,701776,0,0
204.0,209,1113.862489,0.023923444976076555,0.0350099194771852,0.031609195402298854,3.970149253731343,0.5101797871087598,0.01781683327958723,0.009351821992905514,0.013100612705578845,680065,0,0
206.0,209,1122.213959,0.014354066985645933,0.03484334002160827,0.02553191489361702,3.876865671641791,0.515263606255506,0.01802990325417766,0.009514671783801072,0.012473015111537538,687270,0,0
203.0,209,1130.731212,0.028708133971291867,0.03479425837320574,0.0442225392296719,3.783582089552239,0.5244867967506673,0.01843994130943411,0.009239798548598167,0.01189673632866717,676466,0,0
202.0,209,1138.966007,0.03349282296650718,0.034783929520771625,0.045714285714285714,3.794776119402985,0.5169199357349922,0.018450765175656005,0.009245052913175183,0.012589008222195995,697586,0,0
202.0,209,1147.652173,0.03349282296650718,0.034773763327430963,0.04072398190045249,3.791044776119403,0.5161158877320883,0.018110144022481556,0.009367315873697357,0.012880059326333867,683922,0,0
