#{"t_start": 1709985676.7436483, "env_id": "PhyRMSA-v0"}
206.0,209,3069.537234,0.014354066985645933,0.012861244019138756,0.024964336661911554,3.5634328358208953,0.6065598023245777,0.23702985653354014,-0.08573090345094998,0.0063978286157425355,631520,231,21
208.0,209,3091.030094,0.004784688995215311,0.012797144376091744,0.008571428571428572,3.764925373134328,0.5796454982059229,0.2368259096853604,-0.08566043541810908,0.007115931994768829,660998,231,21
207.0,209,3109.770018,0.009569377990430622,0.012771728892740083,0.01282051282051282,3.7611940298507465,0.5828282218556573,0.23632894485785155,-0.0853653882846785,0.00694523945811868,645743,231,21
208.0,209,3127.398412,0.004784688995215311,0.01270933014354067,0.007434944237918215,3.8097014925373136,0.5846707604617111,0.23564154015068337,-0.0851474652633173,0.006852686177261197,639775,231,21
205.0,209,3146.419884,0.019138755980861243,0.012759170653907496,0.026124818577648767,3.753731343283582,0.5844263790162229,0.23476594785483507,-0.08516793147494177,0.00646179277180855,617157,231,21
204.0,209,3167.176935,0.023923444976076555,0.01284504968715495,0.036135693215339236,3.843283582089552,0.575134807988191,0.23506822757437923,-0.08489299828498993,0.006599060472746253,640097,231,21
200.0,209,3187.394894,0.0430622009569378,0.013075714964023521,0.060044477390659746,3.7276119402985075,0.5893115095964379,0.23503071571312265,-0.08522685219450818,0.006328177040929613,623909,220,20
206.0,209,3207.251969,0.014354066985645933,0.013085399449035813,0.017869907076483203,3.7313432835820897,0.5909735369093515,0.23538269428529454,-0.08505949757602468,0.0058395769061260466,636417,220,20
208.0,209,3225.634785,0.004784688995215311,0.01302298809224017,0.0058309037900874635,3.6305970149253732,0.6008033065656679,0.23534771832628662,-0.08518005540166206,0.005685960052485785,635197,231,21
201.0,209,3247.613872,0.03827751196172249,0.013211454688281082,0.04982698961937716,3.7611940298507465,0.59010392878704,0.2359518037413612,-0.08539277056120419,0.0062235409053081015,655675,231,21
201.0,209,3268.901391,0.03827751196172249,0.013397129186602871,0.04978038067349927,3.8059701492537314,0.5805997448686335,0.2359005675695093,-0.0854228033623105,0.006430059630720597,650755,231,21
203.0,209,3291.406351,0.028708133971291867,0.01350971010413735,0.04356992269852424,3.6902985074626864,0.5878457542339722,0.23676045790093078,-0.08587425555436683,0.006312185728041083,669092,231,21
203.0,209,3310.117643,0.028708133971291867,0.013620647504627527,0.034023668639053255,3.7425373134328357,0.5865434579483814,0.2370769012887693,-0.08635462399093613,0.005558702733323892,672611,231,21
206.0,209,3333.506874,0.014354066985645933,0.013625962138547951,0.023125996810207338,3.6082089552238807,0.6032565788179262,0.23666080843585238,-0.08650263620386643,0.005553602811950791,654512,231,21
207.0,209,3352.770768,0.009569377990430622,0.013596778079928401,0.01308139534883721,3.705223880597015,0.5830428754679152,0.2374986914191995,-0.08668039222528527,0.0059671284502913775,690309,231,21
209.0,209,3372.436923,0.0,0.013499658236500341,0.0,3.5223880597014925,0.600198322513684,0.23747661608813136,-0.08688422365412596,0.005889281507656066,681149,231,21
209.0,209,3391.007351,0.0,0.013403915979503885,0.0,3.8358208955223883,0.5659096003769345,0.23738607050730867,-0.08701633705932932,0.006053310404127257,679141,220,20
209.0,209,3410.78213,0.0,0.013309522205000337,0.0,3.7611940298507465,0.5697873098176751,0.2367504439284251,-0.08697582297500342,0.005941811227974321,666081,220,20
209.0,209,3430.359846,0.0,0.013216448623147187,0.0,3.7276119402985075,0.5802108982849301,0.2367680466551385,-0.08669853863628657,0.00596751771606822,657681,231,21
209.0,209,3454.250169,0.0,0.013124667729930888,0.0,3.6305970149253732,0.5876947149266033,0.23698740825533635,-0.08679550198639822,0.005757188068143559,671162,231,21
207.0,209,3475.184786,0.009569377990430622,0.013100148490348127,0.0171898355754858,3.746268656716418,0.5713227258810115,0.23695208800026749,-0.08656257313852017,0.006118559630880337,699977,231,21
206.0,209,3491.870616,0.014354066985645933,0.013108736973192633,0.0171898355754858,3.7574626865671643,0.5760737876455945,0.23646023576290884,-0.08683380375228292,0.00561182135148597,668114,231,21
202.0,209,3512.223864,0.03349282296650718,0.013247404224847834,0.041573867854491464,3.8917910447761193,0.5725619836968266,0.23659992743345318,-0.0873437345383778,0.005607414981693439,669771,231,21
203.0,209,3534.321092,0.028708133971291867,0.01335186861502651,0.04046692607003891,3.764925373134328,0.5810322208939305,0.23725425950196594,-0.08758191349934469,0.005439056356487549,684834,231,21
206.0,209,3554.18444,0.014354066985645933,0.013358594778587715,0.02546296296296296,3.7761194029850746,0.5739814223676828,0.23758380524637115,-0.08774327930742694,0.0055327735468333,695939,231,21
209.0,209,3574.16117,0.0,0.013269537480063796,0.0,3.671641791044776,0.5776430244770856,0.2381768223694844,-0.08818490383061257,0.005592371100695006,709486,231,21
209.0,209,3590.305512,0.0,0.013181659748407744,0.0,3.671641791044776,0.5728815990391926,0.23869766247110197,-0.08833162085795017,0.00516953506293347,716664,220,20
206.0,209,3607.316281,0.014354066985645933,0.01318937295391589,0.02088167053364269,3.7686567164179103,0.5733484041869371,0.23843700159489634,-0.08845295055821371,0.005263157894736842,710366,220,20
208.0,209,3624.756205,0.004784688995215311,0.013134440379022422,0.008,3.7425373134328357,0.5780515885319342,0.23838646302047026,-0.08872552126243742,0.00545028202040687,691099,231,21
207.0,209,3644.38268,0.009569377990430622,0.013111290623252345,0.011756061719324026,3.6156716417910446,0.588641639176454,0.23865890130646938,-0.08880843695891705,0.005194396348181961,693109,231,21
203.0,209,3660.222657,0.028708133971291867,0.01321191541904615,0.03741007194244604,3.7388059701492535,0.5778468349258575,0.23873873873873874,-0.08896396396396396,0.005286536536536536,679623,231,21
209.0,209,3681.886244,0.0,0.013127223653539443,0.0,3.6865671641791047,0.5852598608688353,0.23864872424402522,-0.08910091058830842,0.0050346520806787455,660780,231,21
209.0,209,3704.671052,0.0,0.013043610764026452,0.0,3.7388059701492535,0.5838889914454471,0.23896127956524424,-0.08979188538257271,0.004786018650033965,664821,231,21
204.0,209,3721.91041,0.023923444976076555,0.013112470474229301,0.03835021707670044,3.7686567164179103,0.5799993501396626,0.2392451672292114,-0.08999693157410249,0.0046026388462718625,647428,231,21
204.0,209,3740.385468,0.023923444976076555,0.013180464024555385,0.029345372460496615,3.8208955223880596,0.5764794091607393,0.23964749649326098,-0.09022992010733671,0.004756967738000854,668102,231,21
204.0,209,3762.460337,0.023923444976076555,0.013247607655502392,0.027679205110007096,3.7388059701492535,0.583143350902304,0.23955997333171708,-0.0905509424813625,0.004969998181707983,655261,231,21
209.0,209,3779.444784,0.0,0.013165324378139023,0.0,3.6641791044776117,0.5892263975812697,0.23967838106423345,-0.09094468033848285,0.004818261209985846,647638,220,20
209.0,209,3801.703785,0.0,0.013084056943706067,0.0,3.6865671641791047,0.582941328692551,0.23979530763706008,-0.09088460617668183,0.004788125448886761,681521,220,20
209.0,209,3822.921641,0.0,0.01300378665570787,0.0,3.746268656716418,0.5764399573836363,0.2403271375464684,-0.09127137546468402,0.004788104089219331,678436,231,21
208.0,209,3844.562549,0.004784688995215311,0.012953670206558524,0.009531374106433678,3.656716417910448,0.587636957262616,0.23985457984807732,-0.09136050601483758,0.004876895338870334,660057,231,21
209.0,209,3869.403533,0.0,0.012875163114397565,0.0,3.455223880597015,0.6119593358626405,0.23941014041478173,-0.09121085717642911,0.004905704717701662,636065,231,21
209.0,209,3892.716832,0.0,0.012797601890816857,0.0,3.5,0.6115030590095534,0.2390295173863537,-0.09115062333946454,0.004934162506204198,626156,231,21
209.0,209,3924.239118,0.0,0.012720969544165258,0.0,3.5111940298507465,0.605881740495084,0.23888566453859547,-0.09091700522344748,0.004875217643644805,642768,231,21
209.0,209,3947.296059,0.0,0.012645249487354751,0.0,3.6417910447761193,0.5874639080707552,0.2395223398425106,-0.09077273645043123,0.005105425596354091,666039,231,21
207.0,209,3968.593534,0.009569377990430622,0.012627049064296028,0.009537784299339692,3.7313432835820897,0.5780760102649466,0.2393623121917651,-0.09077875903199908,0.005189815345796536,686997,231,21
209.0,209,3992.043091,0.0,0.012552772305094287,0.0,3.746268656716418,0.5830061534039586,0.23930454610232293,-0.09069402878723101,0.0051588998147356424,688565,231,21
209.0,209,4015.208555,0.0,0.012479364279918297,0.0,3.7723880597014925,0.5752939592793627,0.23955913186377287,-0.09055363517878393,0.005043350144500481,693102,220,20
209.0,209,4033.153106,0.0,0.0124068098364304,0.0,3.6977611940298507,0.5865347427911496,0.23952905388277046,-0.09092189392445708,0.005295327155451652,679469,220,20
209.0,209,4056.895459,0.0,0.012335094172636004,0.0,3.5223880597014925,0.6040855839901775,0.23941532258064516,-0.09089381720430108,0.004956317204301075,651451,231,21
209.0,209,4084.039309,0.0,0.012264202826816256,0.0,3.667910447761194,0.5838236504572465,0.2394421090726873,-0.09047632304223156,0.005233707302135241,691260,231,21
209.0,209,4105.12309,0.0,0.012194121667805879,0.0,3.7761194029850746,0.576454105196175,0.23927484085247716,-0.09042347079988929,0.0057016329919734295,701590,231,21
207.0,209,4125.09714,0.009569377990430622,0.012179208351457155,0.01444043321299639,3.8208955223880596,0.573896445371747,0.23942537909018355,-0.09034868040839915,0.005201309959545367,700858,231,21
199.0,209,4146.169932,0.04784688995215311,0.012380720676884817,0.06568778979907264,3.7388059701492535,0.5831286423042789,0.2387781913728925,-0.09010291219619006,0.005118239544558791,685135,231,21
203.0,209,4167.322709,0.028708133971291867,0.012472447717864632,0.047692307692307694,3.7686567164179103,0.5878059809427265,0.23805764990881625,-0.09004055635700482,0.004763330520700074,668810,231,21
209.0,209,4189.774504,0.0,0.01240276923899388,0.0,3.6529850746268657,0.5972734692379322,0.2380643065930497,-0.08969362347082387,0.004790516401429036,673490,231,21
202.0,209,4210.223979,0.03349282296650718,0.01251993620414673,0.04253731343283582,3.8582089552238807,0.5751841161779991,0.23781965006729475,-0.08944818304172275,0.004845222072678331,679444,231,21
204.0,209,4232.208411,0.023923444976076555,0.01258293901504137,0.03428571428571429,3.6455223880597014,0.5895079390825565,0.2378058574717567,-0.08949510092627296,0.0050061573057771595,688473,220,20
209.0,209,4253.265368,0.0,0.012513801987486198,0.0,3.6940298507462686,0.5884789208219002,0.2373878550701488,-0.08939648057929345,0.00489843729201608,662561,220,20
209.0,209,4274.147115,0.0,0.01244542055586059,0.0,3.4888059701492535,0.6101804295145691,0.23713332627343006,-0.08959017261463519,0.004844858625436831,658041,231,21
209.0,209,4298.417851,0.0,0.012377782400665695,0.0,3.4925373134328357,0.6032315990733227,0.23751349358889973,-0.0895447723861931,0.0044759221716121214,667304,231,21
209.0,209,4322.280983,0.0,0.012310875468770206,0.0,3.6902985074626864,0.581637014268083,0.237261063105525,-0.08913328096360304,0.004687090861482063,678391,231,21
209.0,209,4339.868618,0.0,0.012244687966249935,0.0,3.8134328358208953,0.56316151320972,0.23703742284955337,-0.08877835360295841,0.004765749108049689,690504,231,21
202.0,209,4358.327241,0.03349282296650718,0.012358314356625643,0.04630969609261939,3.888059701492537,0.5588706147303106,0.23737727001891143,-0.08885780161135721,0.004248594595994922,695990,231,21
194.0,209,4375.623775,0.07177033492822966,0.012674335742644814,0.08291991495393337,3.8582089552238807,0.5611663150985187,0.2372986209563088,-0.08887743265884779,0.00427890192035056,690641,231,21
207.0,209,4392.933193,0.009569377990430622,0.0126579073947495,0.013677811550151976,3.671641791044776,0.5789710873376124,0.23714168504179273,-0.08884159786677606,0.0043331111225065385,671455,231,21
200.0,209,4413.745478,0.0430622009569378,0.012817929992445227,0.045554739162380606,3.5634328358208953,0.5908286448616163,0.23746237436865467,-0.08892403448803632,0.004336513443191674,684525,231,21
208.0,209,4431.601449,0.004784688995215311,0.01277587113905659,0.008106116433308769,3.514925373134328,0.6026043561979982,0.23712255772646537,-0.08934280639431616,0.004491245876681045,642959,220,20
209.0,209,4456.443442,0.0,0.01270933014354067,0.0,3.7276119402985075,0.5872088367616927,0.23695701557333604,-0.08927534768671597,0.004593755521340771,656882,220,20
205.0,209,4477.136899,0.019138755980861243,0.012742643230780672,0.03150787696924231,3.7723880597014925,0.5837384745896562,0.23736942547207715,-0.08939333065488148,0.004168340699075934,668132,231,21
205.0,209,4499.453936,0.019138755980861243,0.012775612884131603,0.030557677616501147,3.753731343283582,0.5866531743356934,0.23745284668615255,-0.08931025006870019,0.004122011541632316,662281,231,21
208.0,209,4523.186368,0.004784688995215311,0.012734633787265366,0.00529500756429652,3.720149253731343,0.5924811804697175,0.2372691801078609,-0.08951959639138107,0.0038770286055123393,648070,231,21
209.0,209,4544.45331,0.0,0.012669661165901767,0.0,3.708955223880597,0.585548080918827,0.23784799485734065,-0.0894773277950848,0.003980616130148841,669581,231,21
205.0,209,4564.769941,0.019138755980861243,0.012702499210647755,0.031857031857031856,3.783582089552239,0.5785247641860701,0.23805072445942288,-0.08954269267668692,0.004157339302846178,680860,231,21
205.0,209,4584.483932,0.019138755980861243,0.012735005557972065,0.014136904761904762,3.8208955223880596,0.5794766034616816,0.23793322890150773,-0.08955844918738985,0.004332289015077345,681198,231,21
206.0,209,4602.940181,0.014354066985645933,0.012743141545045803,0.01902587519025875,3.716417910447761,0.5844474901516906,0.237981588816911,-0.08947445326579319,0.0040670206029905995,673934,231,21
209.0,209,4626.038975,0.0,0.012679425837320573,0.0,3.712686567164179,0.588811254974734,0.2376002519929248,-0.08936056795328438,0.004143345206076906,655344,231,21
209.0,209,4647.438686,0.0,0.012616344116736889,0.0,3.888059701492537,0.5734877552763947,0.23748794599807135,-0.0894165863066538,0.004146576663452266,655408,220,20
209.0,209,4671.010227,0.0,0.012553886967644133,0.0,3.832089552238806,0.5783849019066795,0.23725683033893832,-0.08901628727002327,0.004077814291539735,654342,220,20
209.0,209,4694.487219,0.0,0.012492045159921748,0.0,3.8917910447761193,0.5729624678803719,0.23724282781994369,-0.08890639171320827,0.004105207885817939,663491,231,21
209.0,209,4715.83363,0.0,0.012430809644431936,0.0,3.7388059701492535,0.5862318721285004,0.2369677250813404,-0.08875008905882632,0.0037285961954069396,658729,231,21
209.0,209,4737.947625,0.0,0.012370171548605438,0.0,3.6977611940298507,0.5877581528954625,0.23704981567255884,-0.08859533037149069,0.0038519708857169864,658164,231,21
209.0,209,4760.521566,0.0,0.012310122172155897,0.0,3.9477611940298507,0.5627128131426036,0.23710758377425045,-0.0884891240446796,0.004044679600235156,678830,231,21
209.0,209,4780.558409,0.0,0.01225065298291843,0.0,3.9813432835820897,0.5536680219244677,0.23669677540131978,-0.08836055599756634,0.004212102775307718,690275,231,21
200.0,209,4799.900922,0.0430622009569378,0.012398785425101215,0.05195729537366548,3.8022388059701493,0.5731845584735433,0.23675874598220525,-0.08846135929566311,0.004099315228024409,684876,231,21
203.0,209,4818.576691,0.028708133971291867,0.012476820585609304,0.040758959943780745,3.638059701492537,0.5893953349042782,0.23666458029070173,-0.08820733940700559,0.004056842154067274,670942,231,21
209.0,209,4836.645659,0.0,0.01241740715424926,0.0,3.611940298507463,0.5905096435573493,0.2365616204494071,-0.08798966455959027,0.004129562127993356,668082,231,21
209.0,209,4855.818244,0.0,0.01235855688337604,0.0,3.6529850746268657,0.5881620262863607,0.23623005395476984,-0.08768224084490873,0.003971989438640799,685046,220,20
209.0,209,4871.507691,0.0,0.012300261803737474,0.0,3.8022388059701493,0.570553391292998,0.236358650945983,-0.08735490357371356,0.004021570240380221,701855,220,20
200.0,209,4891.708445,0.0430622009569378,0.012444684053283016,0.05514705882352941,3.783582089552239,0.5781883573114642,0.2359202984259849,-0.08736693658447821,0.004094258939132017,680632,231,21
209.0,209,4910.272424,0.0,0.012386531324062066,0.0,3.6641791044776117,0.5875058861855706,0.23589070246530686,-0.08736105765965635,0.003939057795485931,680448,231,21
209.0,209,4931.354643,0.0,0.012328919550461778,0.0,3.5186567164179103,0.6089687699073074,0.23545581542066604,-0.0873101707899599,0.0037627867153350457,659817,231,21
209.0,209,4953.229984,0.0,0.01227184121920964,0.0,3.466417910447761,0.6123000782275732,0.23547352604785718,-0.0874391693391043,0.003745150366665919,655992,231,21
208.0,209,4974.273412,0.004784688995215311,0.012237338213569114,0.002150537634408602,3.8582089552238807,0.5714668269275869,0.23522846492109198,-0.08745730931494007,0.0044197415120873235,670823,231,21
207.0,209,4992.825531,0.009569377990430622,0.012225099863921689,0.014958863126402393,3.8208955223880596,0.5806610694854906,0.23467982046838198,-0.08743278673954584,0.004377194151890859,652220,231,21
209.0,209,5019.636016,0.0,0.012169277490113827,0.0,3.716417910447761,0.5847535609143154,0.2348778060378193,-0.08722768992590954,0.004003096317593719,641775,231,21
209.0,209,5044.912805,0.0,0.012113962592431492,0.0,3.5708955223880596,0.6007807730311492,0.2341273335681578,-0.08678231771750616,0.0037865445579429377,611952,231,21
209.0,209,5075.482132,0.0,0.012059148282058499,0.0,3.7276119402985075,0.5840756907849198,0.2338658427015537,-0.08666973462187452,0.004032169701750926,626601,220,20
209.0,209,5096.286068,0.0,0.012004827794301478,0.0,3.6455223880597014,0.5901416795979375,0.2333449674970551,-0.08657999214693948,0.003904716199118712,622359,220,20
209.0,209,5126.017917,0.0,0.011950994485806853,0.0,3.548507462686567,0.6001998724297416,0.23317626110182188,-0.08646934919980022,0.00382184968838896,612956,231,21
209.0,209,5149.923567,0.0,0.011897641831852358,0.0,3.8544776119402986,0.571518553435118,0.23320363164721142,-0.08607868568958063,0.003761348897535668,637699,231,21
209.0,209,5170.345704,0.0,0.011844763423710792,0.0,4.022388059701493,0.5549921429127779,0.23333835460199273,-0.08607889130388001,0.0038305106630226603,652250,231,21
209.0,209,5187.763643,0.0,0.011792352966083754,0.0,3.7574626865671643,0.5775776474327237,0.23297913363897338,-0.08586486139080508,0.0039204764557178974,647313,231,21
207.0,209,5204.961964,0.009569377990430622,0.011782560124781316,0.014534883720930232,3.8544776119402986,0.5656712439136001,0.23288898368348085,-0.08578436600191959,0.0038391809747253917,667295,231,21
198.0,209,5222.794673,0.05263157894736842,0.011961722488038277,0.07516105941302792,3.83955223880597,0.5649644052095636,0.23314147356795448,-0.08586963447528832,0.003483210500605314,687933,231,21
207.0,209,5242.062615,0.009569377990430622,0.011951275568834751,0.013908205841446454,3.9365671641791047,0.549733767782438,0.23341086910551914,-0.08568407697187566,0.003341086910551914,702923,231,21
208.0,209,5261.006906,0.004784688995215311,0.011920116496775535,0.008553100498930863,3.671641791044776,0.5778474569833673,0.23329403343298666,-0.08587730009684619,0.003452776959029854,674144,231,21
209.0,209,5280.842686,0.0,0.011868514260858758,0.0,3.6529850746268657,0.5777442766233428,0.23308948372356258,-0.08581549877376486,0.0035424570817699707,669272,220,20
209.0,209,5303.597295,0.0,0.011817356871803332,0.0,3.91044776119403,0.549234294895731,0.2332206361131981,-0.08575423658068286,0.003652224726604892,695012,220,20
209.0,209,5321.811197,0.0,0.011766638601967267,0.0,3.701492537313433,0.5751840062329546,0.23337142857142856,-0.0859012987012987,0.003553246753246753,683010,231,21
209.0,209,5340.301902,0.0,0.01171635382161698,0.0,3.7611940298507465,0.5762674847564642,0.2331071295568337,-0.08581950593784914,0.0037654653039268424,678521,231,21
209.0,209,5361.058807,0.0,0.011666496996844142,0.0,3.6828358208955225,0.5857724245575409,0.23261850318274518,-0.08588261953319737,0.003666852069299384,645847,231,21
209.0,209,5382.502686,0.0,0.011617062687535479,0.0,3.5858208955223883,0.5912524661996612,0.2326673777486052,-0.08584263209714474,0.00350754840827043,664976,231,21
209.0,209,5404.362358,0.0,0.011568045545393979,0.0,3.8134328358208953,0.5722240146478514,0.23242989318028634,-0.08576213721124977,0.003696819917893834,679189,231,21
209.0,209,5429.518507,0.0,0.011519440312009972,0.0,3.6156716417910446,0.5944565053009822,0.23237746593451292,-0.0857433394346146,0.0035387431360585724,657789,231,21
209.0,209,5448.056683,0.0,0.011471241816980641,0.0,3.8134328358208953,0.5668431435235215,0.23250774620790216,-0.0856234431640981,0.003665525830818769,689731,231,21
203.0,209,5466.071764,0.028708133971291867,0.011543062200956938,0.043812451960030745,3.7313432835820897,0.580899464427979,0.23264491145980395,-0.08563591625993304,0.003569843894961881,684173,231,21
209.0,209,5486.364529,0.0,0.011495165677301515,0.0,3.7388059701492535,0.581389190590356,0.2324717318390874,-0.08587897411178727,0.0036552790664979616,671374,220,20
208.0,209,5505.67185,0.004784688995215311,0.011467436434813556,0.00819672131147541,3.8134328358208953,0.5766275715341639,0.23252465049300985,-0.08576171523430469,0.0038200764015280304,685817,220,20
209.0,209,5525.75977,0.0,0.011420245338373993,0.0,3.6305970149253732,0.5910870003139793,0.2323534098151689,-0.08564372211599745,0.003405831739961759,662053,231,21
209.0,209,5546.414047,0.0,0.01137344105420033,0.0,3.548507462686567,0.6000835444618338,0.23228276176686435,-0.0855068726818335,0.0033520439534284073,646514,231,21
209.0,209,5566.99798,0.0,0.011327018845815839,0.0,3.425373134328358,0.6120075205803407,0.23213368624817288,-0.08564769090980918,0.0033382056650732824,628093,231,21
209.0,209,5588.404903,0.0,0.011280974053759676,0.0,3.514925373134328,0.6040698913105925,0.23220222287793843,-0.08576767974820498,0.0035015245401790107,625879,231,21
209.0,209,5611.510255,0.0,0.011235302094027856,0.0,3.6156716417910446,0.5913849882205924,0.2323681529660685,-0.08590627693754407,0.0034675965833398637,633411,231,21
209.0,209,5630.695722,0.0,0.011189998456551936,0.0,3.6194029850746268,0.5904666220914369,0.2326302850564845,-0.08577058903869042,0.0031607905878680274,661043,231,21
209.0,209,5648.719342,0.0,0.01114505870371438,0.0,3.6902985074626864,0.5803211874046732,0.23257937895923206,-0.08577202596090319,0.0032645447126034744,678288,231,21
205.0,209,5665.755797,0.019138755980861243,0.011177033492822966,0.025510204081632654,3.8208955223880596,0.5724627132388582,0.23264366036348152,-0.08601234830743028,0.0034257843497783884,660008,231,21
203.0,209,5684.268768,0.028708133971291867,0.011246878514649537,0.03865791393143691,3.8544776119402986,0.5688667409107236,0.23271640640061692,-0.08613842298052825,0.0035666088297667247,666677,220,20
