#{"t_start": 1709985676.7436483, "env_id": "PhyRMSA-v0"}
203.0,209,5702.502024,0.028708133971291867,0.011316169210906052,0.04512893982808023,3.6828358208955225,0.5845969507740151,0.23286540049545829,-0.08624431087127686,0.00341827818639218,653219,220,20
194.0,209,5724.894785,0.07177033492822966,0.011555118482516029,0.08737201365187713,3.7313432835820897,0.5788599348543796,0.23314902328429027,-0.08619205234660493,0.003233397746187843,674649,231,21
207.0,209,5743.957936,0.009569377990430622,0.011547300606562935,0.011291460832745237,3.6902985074626864,0.5810809458274344,0.23329648969013225,-0.08646186682928689,0.003430270229065823,675774,231,21
203.0,209,5765.451713,0.028708133971291867,0.01161459799230697,0.04548789435069699,3.6865671641791047,0.5728433677471152,0.2334984908024375,-0.08641342521404029,0.0035499364048825863,711660,231,21
202.0,209,5790.353632,0.03349282296650718,0.01170005980861244,0.03880597014925373,3.667910447761194,0.5794244290812294,0.23372227160120274,-0.08657501087388188,0.0032716201138448153,714049,231,21
207.0,209,5809.488827,0.009569377990430622,0.011691769217880215,0.015789473684210527,3.7761194029850746,0.5727075641266512,0.23379045322683947,-0.08680254681083525,0.0032588629770560974,693213,231,21
208.0,209,5828.586966,0.004784688995215311,0.011664997589110196,0.0072306579898770785,3.7574626865671643,0.5705368389731645,0.23372237024805795,-0.08698915450144482,0.0033587270612076407,689887,231,21
207.0,209,5848.940997,0.009569377990430622,0.011656906393748499,0.014503263234227702,3.6343283582089554,0.5861754013138879,0.2335283452645745,-0.08715724939720752,0.003570026728472365,670694,231,21
209.0,209,5869.375515,0.0,0.011612072138387927,0.0,3.503731343283582,0.598478446252661,0.23368087879352076,-0.08719046732452057,0.0033885682368274064,661829,231,21
209.0,209,5887.439835,0.0,0.011567581440539699,0.0,3.6343283582089554,0.5867158989734017,0.23360967376991412,-0.0871306960440661,0.0032085164784213358,674926,220,20
209.0,209,5906.437575,0.0,0.011523430366339165,0.0,3.5671641791044775,0.5952378846607242,0.23396393733372747,-0.08731155778894473,0.0032146024238841266,677080,220,20
209.0,209,5928.657435,0.0,0.011479615041752324,0.0,3.701492537313433,0.5841292818012724,0.23400261332057345,-0.08739900988276865,0.00316543055376631,682031,231,21
209.0,209,5947.276949,0.0,0.011436131651442655,0.0,3.8917910447761193,0.5729817896531143,0.23394932717339492,-0.08768745645876874,0.0031899681003189967,672323,231,21
207.0,209,5967.988258,0.009569377990430622,0.011429087298004875,0.015873015873015872,3.9141791044776117,0.5682299240911005,0.23406936606213358,-0.08784906763099738,0.0031413803809836904,668927,231,21
205.0,209,5987.222215,0.019138755980861243,0.011458071014857718,0.01796821008984105,3.83955223880597,0.572887355033829,0.23437898031223844,-0.08797627279013065,0.0031842497907492995,682138,231,21
206.0,209,6006.765526,0.014354066985645933,0.011468917441714603,0.023190442726633873,3.701492537313433,0.5853882469414453,0.23450076136610834,-0.08810093539264738,0.003154231020230585,667928,231,21
207.0,209,6027.021315,0.009569377990430622,0.011461829607941156,0.01327088212334114,3.798507462686567,0.5796134531445798,0.23456321901356306,-0.08816889707608676,0.0033952791172274293,673100,231,21
209.0,209,6044.720108,0.0,0.011419220575941373,0.0,3.787313432835821,0.5861102446120907,0.23458078445483987,-0.08832313781935948,0.0032565671104713926,650988,231,21
209.0,209,6067.494633,0.0,0.01137692716640085,0.0,3.8917910447761193,0.576410467921808,0.2345623689257739,-0.0882969761064009,0.003405689293588342,655038,231,21
209.0,209,6087.665346,0.0,0.011334945885344021,0.0,3.787313432835821,0.5808662716495583,0.2344905175184828,-0.08825315189828208,0.0034286938819243543,638800,220,20
209.0,209,6108.793748,0.0,0.011293273290177316,0.0,4.037313432835821,0.5561281338777668,0.2344014090771612,-0.08810290533207607,0.0036116497945095807,657971,220,20
207.0,209,6129.906795,0.009569377990430622,0.011286958655379709,0.017167381974248927,4.048507462686567,0.5595636156493154,0.23456943311943843,-0.08822278157904066,0.003775658524479739,660249,231,21
205.0,209,6150.292906,0.019138755980861243,0.011315614849998254,0.023792862141357594,3.996268656716418,0.5597282187334877,0.23481516805312705,-0.08830957805683605,0.003814973772055317,683059,231,21
207.0,209,6169.814538,0.009569377990430622,0.011309264897781644,0.013284132841328414,3.955223880597015,0.5655534910755716,0.23485728363777145,-0.08842783233027135,0.0038714672861014324,683936,231,21
208.0,209,6189.583364,0.004784688995215311,0.011285625130018722,0.0023961661341853034,3.91044776119403,0.5691366368903038,0.2348599081249781,-0.08843847529543782,0.003699547638250868,676714,231,21
209.0,209,6208.192443,0.0,0.011244882801029485,0.0,3.9365671641791047,0.5629378207972375,0.2348234718655556,-0.0882203937599357,0.003720978984329962,696519,231,21
201.0,209,6226.272905,0.03827751196172249,0.011342122474269389,0.0549777117384844,3.970149253731343,0.5614613149804252,0.23475036557342804,-0.08810319615625653,0.003168303042963582,696086,231,21
209.0,209,6247.624396,0.0,0.011301469705544409,0.0,3.753731343283582,0.5834103758645873,0.2348186564445909,-0.08825212911730526,0.002931330546545713,680848,231,21
206.0,209,6268.952547,0.014354066985645933,0.011312371838687628,0.020773638968481375,3.8656716417910446,0.5705503629032285,0.23470851552913116,-0.08802433502134499,0.0031110112514906928,688226,231,21
203.0,209,6288.999412,0.028708133971291867,0.01137427846549405,0.04714828897338403,3.779850746268657,0.57419751383462,0.23452516275705282,-0.08792325445213738,0.003203472150459853,687724,220,20
199.0,209,6309.342215,0.04784688995215311,0.01150361396721979,0.06516679596586501,3.720149253731343,0.583871095809635,0.2344621616518769,-0.08800054925250167,0.0029179039151404885,676911,220,20
204.0,209,6326.566773,0.023923444976076555,0.011547500295872995,0.028337061894108874,3.7313432835820897,0.5797927258030721,0.23477294107585736,-0.08808688959206362,0.0027024715641836995,684632,231,21
209.0,209,6345.047627,0.0,0.011506840083563582,0.0,3.75,0.5811260487203447,0.23468657326925044,-0.08804581245526127,0.0026076285918805605,678278,231,21
203.0,209,6366.72093,0.028708133971291867,0.011567195500713506,0.045746962115797,3.8694029850746268,0.5714448081728534,0.23462472612395333,-0.08811590264449615,0.0028024525706133127,681679,231,21
207.0,209,6388.922525,0.009569377990430622,0.011560210124803426,0.013793103448275862,3.8805970149253732,0.5614706990548493,0.2347843747884368,-0.08811184076907454,0.002911109606661702,689434,231,21
203.0,209,6407.579981,0.028708133971291867,0.01161995898838004,0.03545051698670606,3.8358208955223883,0.5671840223733948,0.23509369676320271,-0.08808001754178825,0.0028674076947728844,688029,231,21
207.0,209,6426.742782,0.009569377990430622,0.011612838915470495,0.010424422933730455,3.8358208955223883,0.566182280086007,0.23494806198944432,-0.08805930009748882,0.0027397720778565907,669349,231,21
205.0,209,6446.594044,0.019138755980861243,0.011638880150990877,0.02483564645726808,3.787313432835821,0.5729739971960681,0.23506256386204125,-0.08785741804720347,0.0026131090973048124,671291,231,21
207.0,209,6462.033789,0.009569377990430622,0.011631743936644118,0.014214641080312722,3.8171641791044775,0.5618588732252797,0.23481788134744433,-0.08743698460922111,0.002654158181150469,673333,231,21
204.0,209,6477.476593,0.023923444976076555,0.011673983459116395,0.02937062937062937,3.9029850746268657,0.5577553371172647,0.23490267842289136,-0.08747296622858093,0.0026285143902844785,662698,220,20
204.0,209,6494.465353,0.023923444976076555,0.011715933669790915,0.03393351800554017,3.8694029850746268,0.5574984407688447,0.2349869018801605,-0.08730974566435654,0.0026362038664323375,685067,220,20
204.0,209,6511.991125,0.023923444976076555,0.011757597530904518,0.035486160397444996,3.787313432835821,0.5670930253741555,0.23515317756700485,-0.08727981757493639,0.002693413529858885,685789,231,21
199.0,209,6531.411949,0.04784688995215311,0.011880350226214888,0.06734992679355783,3.764925373134328,0.5694583875416024,0.23510713638684388,-0.08702669762998831,0.0026516461617010064,691680,231,21
200.0,209,6548.468565,0.0430622009569378,0.011986051415132593,0.052521008403361345,3.8022388059701493,0.5728872366644086,0.23490979529523778,-0.08720061723328464,0.0025280299423806165,664853,231,21
209.0,209,6565.725552,0.0,0.011945557998189577,0.0,3.7723880597014925,0.5737412663790047,0.23490822236037037,-0.08709877957006838,0.0026339037398161176,663757,231,21
209.0,209,6583.933861,0.0,0.011905337264188938,0.0,3.66044776119403,0.5893222882343494,0.23497187576424552,-0.08727480231515448,0.0026412325752017607,655456,231,21
209.0,209,6605.777085,0.0,0.011865386468000385,0.0,3.6082089552238807,0.5983871464261092,0.23495385415312622,-0.08738463538281555,0.0026647601715845573,648139,231,21
207.0,209,6627.993367,0.009569377990430622,0.011857707509881422,0.014022140221402213,3.6529850746268657,0.5911760926172285,0.23494356366698516,-0.0872374536444754,0.002801574063577918,662943,231,21
205.0,209,6647.7787,0.019138755980861243,0.011881977671451356,0.02279874213836478,3.529850746268657,0.6044421944449603,0.2346503970559752,-0.08732003357221253,0.0028730066498805604,644534,231,21
209.0,209,6667.62096,0.0,0.011842502662576101,0.0,3.611940298507463,0.5930890641914086,0.23439234295825626,-0.08736427250060323,0.0030242097643368455,660413,220,20
209.0,209,6689.978561,0.0,0.011803289077600684,0.0,3.6044776119402986,0.5949845231266816,0.2343444383877898,-0.08747234424599994,0.003142334947253663,652456,220,20
209.0,209,6710.816377,0.0,0.01176433432816966,0.0,3.582089552238806,0.5950918174556117,0.23434479011872233,-0.08751577904542768,0.0030839045747247653,649194,231,21
209.0,209,6730.848436,0.0,0.01172563585998489,0.0,3.8059701492537314,0.5755782106355589,0.23418588355204484,-0.08736781755637661,0.0027232768505542106,657626,231,21
209.0,209,6754.18601,0.0,0.011687191152247235,0.0,3.6417910447761193,0.5918918404219479,0.2337264487865272,-0.0870779828891605,0.002698369867144966,641916,231,21
207.0,209,6777.09356,0.009569377990430622,0.011680270194202083,0.01156515034695451,3.712686567164179,0.5865231337784208,0.23349892418681178,-0.08661878243260347,0.002705353752689533,658042,231,21
208.0,209,6800.749043,0.004784688995215311,0.011657809017658153,0.0062402496099844,3.7611940298507465,0.5869523410529167,0.23319036205374039,-0.08661851898574492,0.0028068626214204618,647027,231,21
207.0,209,6819.253691,0.009569377990430622,0.01165102839743988,0.016288951841359773,3.701492537313433,0.5877072008244199,0.23307608883579836,-0.08643100765446458,0.0028920358989673544,656839,231,21
206.0,209,6840.42614,0.014354066985645933,0.01165977609513634,0.014295925661186561,3.843283582089552,0.5762025899020637,0.2330288740227796,-0.08651240031960394,0.0030080370991242226,663866,231,21
201.0,209,6860.652004,0.03827751196172249,0.011745639759222102,0.052670623145400594,3.8507462686567164,0.5749647704435725,0.23307824457285647,-0.08658441355614556,0.0030610651257223175,677024,231,21
202.0,209,6884.616942,0.03349282296650718,0.011815566393329128,0.05289492494639028,3.8097014925373136,0.5727914603188976,0.23320151949184206,-0.08657678415742932,0.002817910075974592,689426,220,20
209.0,209,6905.313632,0.0,0.011777695988222304,0.0,3.8097014925373136,0.5715940416591544,0.23329867630856133,-0.08660635309818283,0.002762216601232135,672872,220,20
209.0,209,6929.718626,0.0,0.011740067566534692,0.0,3.8694029850746268,0.56893250931991,0.2331477184841454,-0.08668213457076566,0.0029234338747099768,671181,231,21
209.0,209,6948.210557,0.0,0.011702678816322799,0.0,3.8656716417910446,0.5729486077774514,0.23301315160579103,-0.08668033734716847,0.002898595414668743,667201,231,21
209.0,209,6968.228328,0.0,0.01166552745500114,0.0,3.7611940298507465,0.5726237462551085,0.23317145140468434,-0.08655560336878343,0.002889285055634106,702784,231,21
209.0,209,6984.962792,0.0,0.011628611228877718,0.0,3.708955223880597,0.5783932660282474,0.2332215022136434,-0.08653890344225378,0.0028187569894449808,691747,231,21
209.0,209,7003.32788,0.0,0.011591927912698292,0.0,3.7611940298507465,0.571332537949647,0.23336285618300096,-0.08650703967260177,0.003023547017683169,710179,231,21
209.0,209,7021.092304,0.0,0.011555475309199242,0.0,3.6940298507462686,0.5804060166154428,0.23348808889565417,-0.08662759722962174,0.0028921531318974046,695456,231,21
204.0,209,7041.579376,0.023923444976076555,0.01159424637398569,0.028861154446177848,3.7276119402985075,0.5741034923697487,0.23356955340748722,-0.08666292356484924,0.0028983747856568386,698851,231,21
206.0,209,7058.648501,0.014354066985645933,0.011602870813397129,0.019561815336463225,3.6343283582089554,0.5802054033883726,0.23364344603282655,-0.08674079116556993,0.0029044701611073294,719133,231,21
209.0,209,7077.172519,0.0,0.011566724798402123,0.0,3.6305970149253732,0.5810021753019596,0.2336007479566909,-0.08685948668456132,0.002834997134843321,696670,220,20
209.0,209,7099.865906,0.0,0.011530803292817023,0.0,3.3843283582089554,0.6051429781732011,0.23361844775491183,-0.08682711242728079,0.0027809930400012027,689289,220,20
209.0,209,7126.98489,0.0,0.011495104211415112,0.0,3.6194029850746268,0.5873601212442128,0.23348618354013068,-0.08695977941617215,0.0029521069352035005,669673,231,21
209.0,209,7145.673766,0.0,0.011459625494713214,0.0,3.6977611940298507,0.5808282832769253,0.2332501755277035,-0.08697210976830343,0.0030026441194484694,675215,231,21
209.0,209,7166.037552,0.0,0.011424365108575635,0.0,3.8059701492537314,0.5660735630128703,0.23316455696202532,-0.08673119880863737,0.0031124348473566643,691354,231,21
209.0,209,7185.566519,0.0,0.011389321043825403,0.0,3.701492537313433,0.5758014840264106,0.23325761962024377,-0.08653632031354384,0.003177006784542526,693176,231,21
209.0,209,7203.689343,0.0,0.011354491315862634,0.0,3.7388059701492535,0.5797357776156178,0.23318730760123135,-0.08637224721761781,0.0031523798247691213,692088,231,21
209.0,209,7225.350237,0.0,0.011319873964289882,0.0,3.671641791044776,0.5841314942274095,0.233087920681057,-0.08622394027472446,0.002818065125337504,712342,231,21
207.0,209,7242.739349,0.009569377990430622,0.011314553307834383,0.014450867052023121,3.6902985074626864,0.5789518007955413,0.23302541774535185,-0.08613791480348318,0.0028536126147328785,705086,231,21
204.0,209,7260.003864,0.023923444976076555,0.01135276207046542,0.02588235294117647,3.6828358208955225,0.5829880632415969,0.2330175397430633,-0.08608552824543908,0.0029037367278700065,692344,231,21
202.0,209,7277.240374,0.03349282296650718,0.011419650471964036,0.0475095785440613,3.7388059701492535,0.5759498082769229,0.23298727884193596,-0.08597748208802457,0.002748939903494663,696117,220,20
205.0,209,7295.18436,0.019138755980861243,0.011442900789761918,0.026397515527950312,3.705223880597015,0.5896330905555219,0.23277206793498068,-0.08617246154967563,0.0026824112544646113,660450,220,20
208.0,209,7316.522256,0.004784688995215311,0.011422906159748265,0.008333333333333333,3.6455223880597014,0.591986747555809,0.23294042410941385,-0.08623170501286281,0.002630699242765577,664059,231,21
204.0,209,7335.128832,0.023923444976076555,0.011460332922671403,0.029931972789115645,3.623134328358209,0.5927831783728008,0.23313576883504572,-0.08632457576767574,0.0023910617763415304,658651,231,21
205.0,209,7361.652117,0.019138755980861243,0.011483253588516746,0.02126044039483675,3.6977611940298507,0.5900885416097669,0.23322545223371668,-0.08647344391146045,0.0024562214644859273,648555,231,21
209.0,209,7385.254976,0.0,0.011449077238550922,0.0,3.6529850746268657,0.5916035289483497,0.23317151870471473,-0.08644358335374022,0.002232753777675343,660024,231,21
209.0,209,7407.631427,0.0,0.011415103715587864,0.0,3.671641791044776,0.5926024631688425,0.23334769495906937,-0.08658624156254488,0.0022834984920292976,651995,231,21
209.0,209,7430.830142,0.0,0.0113813312193879,0.0,3.7313432835820897,0.5880503753390794,0.23335099299818154,-0.08652758487378112,0.0023482581365712567,662573,231,21
209.0,209,7453.822596,0.0,0.011347757970953127,0.0,3.701492537313433,0.5888091470453511,0.2335398583828232,-0.08674052078574691,0.0023555276381909546,663828,231,21
205.0,209,7473.20234,0.019138755980861243,0.011370672670982268,0.02207505518763797,3.656716417910448,0.5940246746530163,0.23361279945340413,-0.08677209514184447,0.0025194653609098543,670404,231,21
207.0,209,7497.257988,0.009569377990430622,0.011365390281889742,0.017011834319526627,3.6082089552238807,0.5967351671992214,0.23357933579335793,-0.08684359920522282,0.002355946636389441,662538,220,20
206.0,209,7519.986597,0.014354066985645933,0.011374129102660958,0.022545454545454546,3.7574626865671643,0.5767823407895767,0.2337757903376447,-0.08674610137831489,0.0023207766111001046,694046,220,20
199.0,209,7540.832639,0.04784688995215311,0.011480463682397087,0.061224489795918366,3.675373134328358,0.5860883873121603,0.2336696535666408,-0.08677062019332533,0.002201368799830664,684321,231,21
200.0,209,7560.044498,0.0430622009569378,0.011572271058195171,0.06896551724137931,3.638059701492537,0.5866363799559575,0.23365932596918315,-0.08673749384366425,0.002279603180187153,699112,231,21
204.0,209,7578.38252,0.023923444976076555,0.011608071562304973,0.03924418604651163,3.6902985074626864,0.5894586583022087,0.23366400538803686,-0.08681193786919979,0.0023853288245941433,681821,231,21
205.0,209,7597.956336,0.019138755980861243,0.011629836546173632,0.026234567901234566,3.7611940298507465,0.5851345498707339,0.23353946889778102,-0.08698267901614573,0.00243445168872597,670021,231,21
200.0,209,7616.2005,0.0430622009569378,0.011720419728913587,0.056018168054504165,3.779850746268657,0.5830966568537517,0.2336412088065407,-0.08707481094957725,0.002455562686608812,663466,231,21
199.0,209,7638.974088,0.04784688995215311,0.011824231424957378,0.06273909716908951,3.8582089552238807,0.5833754207053425,0.23368998093860002,-0.0873206906626967,0.0024765906529572996,647254,231,21
207.0,209,7662.963261,0.009569377990430622,0.011817770526864177,0.016299918500407497,3.6417910447761193,0.60403295468803,0.23353218645948945,-0.08738901220865705,0.002400110987791343,639665,231,21
209.0,209,7685.478264,0.0,0.011784005468215994,0.0,3.6940298507462686,0.6029392975859115,0.23342417241904023,-0.0876066898144946,0.0024485053050948276,621319,231,21
209.0,209,7715.297457,0.0,0.011750432803064382,0.0,3.798507462686567,0.592009939679648,0.2334685094761235,-0.08767138403818037,0.0024138596926811776,632684,220,20
208.0,209,7741.484246,0.004784688995215311,0.01173064375815572,0.006493506493506494,3.8358208955223883,0.5783550950054425,0.23352955739553818,-0.08744807856297968,0.002406954034054961,660351,220,20
203.0,209,7763.990804,0.028708133971291867,0.011778738631280752,0.04148148148148148,3.8208955223880596,0.5804988421673589,0.23331824603272572,-0.08724574469544226,0.0023591051859166907,658641,231,21
203.0,209,7792.152523,0.028708133971291867,0.011826561781958749,0.04582409460458241,3.7686567164179103,0.5844133868397512,0.23317649633439108,-0.08704453441295547,0.0022704891125943758,679347,231,21
203.0,209,7812.059628,0.028708133971291867,0.011874115506435743,0.037037037037037035,3.7686567164179103,0.5849823843096623,0.23311737025165383,-0.08681715883516333,0.0022232830935006477,678019,231,21
208.0,209,7835.435507,0.004784688995215311,0.011854201387022202,0.002271006813020439,3.791044776119403,0.5854810496253122,0.23285230472097168,-0.08688437631761489,0.002366606368075296,663496,231,21
209.0,209,7856.288662,0.0,0.011820996341120181,0.0,3.83955223880597,0.5737334588250285,0.23288395811859167,-0.08680084630825151,0.002183583789941952,677453,231,21
209.0,209,7874.649428,0.0,0.01178797679826789,0.0,3.7723880597014925,0.5847109452405358,0.23282076249983094,-0.08675836139624836,0.0020962659417643795,676074,231,21
209.0,209,7895.009025,0.0,0.01175514120830057,0.0,3.7686567164179103,0.5818440668438937,0.2328658125421443,-0.08664868509777478,0.002117329737019555,691359,231,21
208.0,209,7916.945807,0.004784688995215311,0.011735778841041999,0.00870253164556962,3.6044776119402986,0.5999274696564955,0.23272546329917426,-0.08658113451141773,0.002165200785389602,685079,231,21
207.0,209,7939.238861,0.009569377990430622,0.011729777730652494,0.01171875,3.764925373134328,0.5866065062293317,0.2325621940588748,-0.08666264333132166,0.002212834439750553,685921,220,20
200.0,209,7959.906636,0.0430622009569378,0.011816331385973725,0.060790273556231005,3.873134328358209,0.5811556765303555,0.23262221627767005,-0.08673844713435432,0.0022069150003343812,682603,220,20
203.0,209,7978.221663,0.028708133971291867,0.011862865277393332,0.03851851851851852,3.8656716417910446,0.5805457924842573,0.23261925088037563,-0.08670366022836411,0.0021342439440828085,677809,231,21
206.0,209,7994.645181,0.014354066985645933,0.01186970923813029,0.0182328190743338,3.91044776119403,0.5711188765840101,0.23266022827041263,-0.08649267033814882,0.0021949078138718174,708335,231,21
205.0,209,8013.324456,0.019138755980861243,0.011889624434685718,0.028846153846153848,3.9477611940298507,0.5687135763757917,0.23261120471218774,-0.08635030976797252,0.002242003741095,712026,231,21
209.0,209,8033.316743,0.0,0.011857139122022643,0.0,3.7611940298507465,0.5918105987079693,0.2325898290733979,-0.08645552204053554,0.0022887230777372067,700631,231,21
209.0,209,8052.340833,0.0,0.011824830841036204,0.0,3.917910447761194,0.5716840003491598,0.23252899191260867,-0.08621713260419278,0.00229560536696703,714093,231,21
209.0,209,8071.122589,0.0,0.01179269814853339,0.0,3.83955223880597,0.5735194123439081,0.23253427360997816,-0.08629581875115122,0.00223666552640581,701156,231,21
209.0,209,8095.013138,0.0,0.011760739616965547,0.0,3.753731343283582,0.5793178488901976,0.23235583546545954,-0.08622974480089221,0.0022961359312471297,688242,231,21
209.0,209,8119.194616,0.0,0.011728953834216993,0.0,3.791044776119403,0.5780854984639956,0.23213911860148645,-0.08629488118915524,0.002224432115565791,676009,231,21
209.0,209,8141.714037,0.0,0.011697339403397001,0.0,3.779850746268657,0.5744057326230148,0.23198882987746794,-0.08626831782652382,0.0023227591246590892,678479,220,20
209.0,209,8164.008258,0.0,0.01166589494263518,0.0,3.8544776119402986,0.5583344677858576,0.23216470159548164,-0.08618984409567684,0.0024986335597719997,722923,220,20
206.0,209,8179.164532,0.014354066985645933,0.01167310183819285,0.016818500350385426,4.003731343283582,0.5435426548352636,0.23217993977780085,-0.08624493822033018,0.0024270584570657253,732202,231,21
205.0,209,8196.329084,0.019138755980861243,0.011693063480285546,0.02359208523592085,3.906716417910448,0.556365208972057,0.23230165818803153,-0.08624907770572017,0.002317062120564897,733086,231,21
209.0,209,8213.400749,0.0,0.011661881977671451,0.0,3.8694029850746268,0.5640472634060427,0.23211381064263767,-0.08627456042963001,0.0022591722392915235,712394,231,21
