#{"t_start": 1709745596.1652262, "env_id": "PhyRMSA-v0"}
173.0,179,7132.626369,0.0335195530726257,0.045097030285210234,0.04583333333333333,3.921641791044776,0.5265946430840669,0.09283350011546455,-0.026672311600338696,0.010776691555692403,588928
169.0,179,7187.311744,0.055865921787709494,0.04516741519699127,0.07771135781383433,3.832089552238806,0.536165897760218,0.09299835570341479,-0.027150013383809415,0.010592329165232688,583259
168.0,179,7238.213409,0.061452513966480445,0.045273162591598345,0.0838272650296359,3.921641791044776,0.5297330306036021,0.09289866636270375,-0.027204681028914473,0.010752688172043012,600641
169.0,179,7289.671307,0.055865921787709494,0.04534150297350874,0.06896551724137931,3.917910447761194,0.5248572685425917,0.09317426759287224,-0.027333131984294774,0.010646330413772274,608188
167.0,179,7341.728783,0.0670391061452514,0.045480590173327604,0.06988352745424292,3.9291044776119404,0.5235648498836576,0.09337835302945038,-0.02761208028512474,0.010767210654661415,612612
162.0,179,7408.749079,0.09497206703910614,0.045795822510052306,0.13360655737704918,3.8843283582089554,0.5284757867593997,0.09359734496774434,-0.02770630570160719,0.010590297199537607,615387
164.0,179,7459.86372,0.08379888268156424,0.04603634820734036,0.12404418011894647,3.9925373134328357,0.520768055984934,0.09358437418924428,-0.02794559134205552,0.011341314258181684,625470
169.0,179,7515.157038,0.055865921787709494,0.04609816942482695,0.07346938775510205,4.007462686567164,0.5204013511341999,0.09384898710865562,-0.02825046040515654,0.011012891344383057,618696
168.0,179,7566.307029,0.061452513966480445,0.04619413407821229,0.07678883071553229,4.0111940298507465,0.5170118149822713,0.09411377113990775,-0.027893696463869976,0.010396075847426606,634178
175.0,179,7617.864798,0.0223463687150838,0.04604601131198168,0.029053420805998126,4.007462686567164,0.5185651333048876,0.09333284836140109,-0.027788891717891825,0.010366275051831375,626873
170.0,179,7674.675769,0.05027932960893855,0.04607214290640734,0.07360406091370558,4.152985074626866,0.5034859512708865,0.09301232693489499,-0.027798864909807323,0.011314752557567871,630638
178.0,179,7722.52472,0.00558659217877095,0.04582376529458135,0.009009009009009009,4.138059701492537,0.5097813613701531,0.09227398441147948,-0.027585216048274127,0.011565676520239933,631364
173.0,179,7786.741632,0.0335195530726257,0.04574873961030113,0.05680868838763575,4.223880597014926,0.4919396433468842,0.09198971942600129,-0.027343471121582065,0.012136788748482901,635660
177.0,179,7813.462502,0.0111731843575419,0.045539190790587436,0.020257826887661142,4.276119402985074,0.49086244297267406,0.0907736511652655,-0.027349153985314463,0.01195416977049413,640601
172.0,179,7857.948409,0.03910614525139665,0.04550043750420677,0.055790363482671176,4.257462686567164,0.49163173144581346,0.09061100729824066,-0.02735958819588901,0.011000246800408984,645781
177.0,179,7895.672742,0.0111731843575419,0.045294885090154884,0.012998266897746967,3.9888059701492535,0.5112039254563879,0.09078486334968465,-0.027049754730203223,0.010616678346180798,651974
172.0,179,7939.30577,0.03910614525139665,0.04525804735301942,0.04329725228975854,4.104477611940299,0.49585042674825136,0.0905196433546949,-0.027061855670103094,0.01124965171356924,658705
172.0,179,7968.522289,0.03910614525139665,0.045221645565435856,0.059027777777777776,4.007462686567164,0.5024925280089172,0.09043068827032268,-0.02672760005539399,0.01135576789918294,673276
171.0,179,8002.217466,0.0446927374301676,0.04521853434111075,0.06271186440677966,3.9776119402985075,0.5041336797619862,0.09031147823094132,-0.02694889003613836,0.010531750129065565,674087
166.0,179,8043.984488,0.07262569832402235,0.04537881015387631,0.08807829181494661,3.9402985074626864,0.5111690851609392,0.09041442797987749,-0.027206461106738303,0.010437698915163753,666216
167.0,179,8089.678202,0.0670391061452514,0.04550474210731454,0.08449477351916376,4.085820895522388,0.49660906768691415,0.09061521709541309,-0.027392132843337417,0.010106165781951818,679993
172.0,179,8138.750207,0.03910614525139665,0.04546775599832079,0.06542056074766354,4.007462686567164,0.5059748580195,0.09059539918809202,-0.02740189445196211,0.009709066305818673,671719
170.0,179,8187.301159,0.05027932960893855,0.0454954087202209,0.07149321266968325,3.9328358208955225,0.5020976141495336,0.09048099562731247,-0.027009754456777665,0.010023545240497814,687048
176.0,179,8225.570168,0.01675977653631285,0.04533120510774142,0.025261324041811847,3.8582089552238807,0.508437679274911,0.09034976258944694,-0.026650170534340933,0.00916204106199425,698295
173.0,179,8263.31905,0.0335195530726257,0.04526409344845099,0.04607508532423208,3.8582089552238807,0.5052302350820352,0.0900960803218192,-0.02636390837461352,0.00930882010705143,692553
168.0,179,8286.944514,0.061452513966480445,0.04535555345137771,0.08614564831261101,3.8582089552238807,0.5131067035910737,0.08982709028994611,-0.026382781763480675,0.009257116408238834,675058
168.0,179,8318.744152,0.061452513966480445,0.04544598581382211,0.0852372583479789,3.8582089552238807,0.5120729226596507,0.09035015617294098,-0.0265329607101759,0.009436133486766397,676516
172.0,179,8348.852648,0.03910614525139665,0.045410567710121405,0.053642914331465175,3.9440298507462686,0.5058163446782291,0.09033249419688102,-0.026874162225782195,0.009644620263510642,665202
176.0,179,8382.787742,0.01675977653631285,0.045251396648044694,0.022603978300180832,3.8582089552238807,0.5194194706895289,0.09072587198907779,-0.027273022787114392,0.009947014270389755,674167
174.0,179,8430.62984,0.027932960893854747,0.04515571468255193,0.03986710963455149,3.9813432835820897,0.5036008089759282,0.0908620745385784,-0.027313572744610014,0.00966480266347739,672826
177.0,179,8458.986582,0.0111731843575419,0.044968997482963964,0.020462633451957295,4.067164179104478,0.5062072054731415,0.09040946197853056,-0.027479591180818923,0.010059780163270554,660170
173.0,179,8492.010077,0.0335195530726257,0.044906432212962116,0.042682926829268296,4.1716417910447765,0.49935272792826985,0.08987758493943171,-0.027871000735129606,0.009588647041902388,653611
167.0,179,8535.089664,0.0670391061452514,0.045026718484333254,0.08505154639175258,4.25,0.48359624532829154,0.0898454886500922,-0.027945571310485154,0.009760284860431106,666858
171.0,179,8579.956008,0.0446927374301676,0.045024913181337764,0.07204116638078903,4.2164179104477615,0.48618200391081,0.08967588932806324,-0.02782608695652174,0.009770750988142292,660775
165.0,179,8634.028172,0.0782122905027933,0.04520333994113054,0.10615521855486174,4.141791044776119,0.4942250361319001,0.08955646429694873,-0.027744573765335012,0.008776344762503932,658641
173.0,179,8673.109617,0.0335195530726257,0.04514085979744869,0.04781533388293487,4.152985074626866,0.49559432985317886,0.08969746269123674,-0.027938553953008167,0.009072990645433782,646106
176.0,179,8705.733411,0.01675977653631285,0.04498989658861286,0.024496937882764653,4.085820895522388,0.5016740819291662,0.08908180092722237,-0.02815893462771088,0.009334453467749464,641415
177.0,179,8745.910001,0.0111731843575419,0.04481097218527386,0.019691780821917807,4.0783582089552235,0.5074313879312913,0.08868671865329868,-0.02828320336675331,0.009407104839707884,644577
173.0,179,8787.594667,0.0335195530726257,0.044751543663628345,0.04351610095735422,3.996268656716418,0.512066588010413,0.08873772661516205,-0.02810181907722614,0.008649081227492382,653986
172.0,179,8822.64559,0.03910614525139665,0.04472198660387844,0.0546448087431694,4.0559701492537314,0.5008516055539678,0.08796423869446741,-0.027892593613177797,0.008848473714828083,655526
175.0,179,8856.392125,0.0223463687150838,0.0446054469273743,0.02895927601809955,3.9029850746268657,0.5211105851066882,0.08776952125715679,-0.028292118406626873,0.009075405043245218,639717
175.0,179,8890.196828,0.0223463687150838,0.044490114915911656,0.028144239226033423,3.8843283582089554,0.5170643039481523,0.08736481778801006,-0.028263306170670383,0.009481687922207748,633060
174.0,179,8927.133909,0.027932960893854747,0.044404768761158786,0.030837004405286344,3.9291044776119404,0.5148311871509272,0.0868766008738888,-0.02805484405604942,0.008738888051830646,627241
172.0,179,8967.234283,0.03910614525139665,0.0443775963329036,0.05008210180623974,3.955223880597015,0.5127735360931934,0.08678838025002249,-0.02803009862997272,0.008453997661660221,631982
167.0,179,9009.708791,0.0670391061452514,0.04449321628092578,0.06438467807660962,3.91044776119403,0.5159739597762749,0.08704211907886887,-0.027860637155470706,0.008053931511752774,638683
171.0,179,9063.216996,0.0446927374301676,0.04449422907863766,0.05981465880370682,3.9813432835820897,0.5044949325387974,0.08710491170796854,-0.02768956818519068,0.00839887223623683,655449
175.0,179,9093.979399,0.0223463687150838,0.04438237119801366,0.032714412024756855,3.8507462686567164,0.5227609865121717,0.08730439917330972,-0.028196043696486567,0.007853557720696782,659702
167.0,179,9135.873796,0.0670391061452514,0.04449622413744701,0.09515418502202644,3.888059701492537,0.5255328949989786,0.08708170520316126,-0.028233980668096483,0.007844404618503394,647966
170.0,179,9178.151497,0.05027932960893855,0.04452513966480447,0.05866900175131348,3.8059701492537314,0.5293715170328558,0.0874967111994621,-0.028210600169555938,0.007600783465372585,665045
177.0,179,9230.535193,0.0111731843575419,0.04435920953889769,0.02009132420091324,3.9477611940298507,0.5114993819612208,0.08727896696137738,-0.02821079571893904,0.007823406235458352,657505
177.0,179,9265.666584,0.0111731843575419,0.04419492228552464,0.013061224489795919,3.9738805970149254,0.5144514720607384,0.08700558432915714,-0.028471398397037124,0.007841208298370997,646069
167.0,179,9306.950342,0.0670391061452514,0.044307455210942016,0.07557117750439367,3.9291044776119404,0.51607974962725,0.08701912001842893,-0.028248099516240497,0.007285187744759272,664351
164.0,179,9353.910147,0.08379888268156424,0.044501040639719575,0.11217391304347826,3.91044776119403,0.5208833159529986,0.08712598876533303,-0.028287286484007794,0.007365585234437693,676066
177.0,179,9387.893697,0.0111731843575419,0.044338465731026025,0.016597510373443983,4.022388059701493,0.5106634880951106,0.08685733839003108,-0.027944908608742765,0.00732840970657846,666750
170.0,179,9442.501712,0.05027932960893855,0.04436730487606443,0.07348837209302325,3.996268656716418,0.5125251491380911,0.08658020942705526,-0.0277533414682596,0.007463321887681262,675535
167.0,179,9483.891201,0.0670391061452514,0.044476830486060506,0.07960644007155634,3.906716417910448,0.525307504054592,0.08634129808507032,-0.02793311868044964,0.007597582330678416,657437
168.0,179,9530.638935,0.061452513966480445,0.044558444348947145,0.0979020979020979,3.8656716417910446,0.5327969911838046,0.08655197616236578,-0.02825096980941137,0.007449260696013943,665594
164.0,179,9584.508122,0.08379888268156424,0.04474619764240464,0.1067463706233988,3.7276119402985075,0.545964740147839,0.08668644020370474,-0.027981420336896302,0.007443057809614416,663751
171.0,179,9623.620625,0.0446927374301676,0.04474594306996542,0.06506849315068493,3.7686567164179103,0.5341217429054286,0.08669135871230053,-0.0280152607981286,0.007713943579603999,651531
161.0,179,9679.667442,0.1005586592178771,0.04501045831237258,0.14335060449050085,3.794776119402985,0.5287447263626068,0.08683116163016356,-0.028250623787080677,0.0073468256168561135,655143
173.0,179,9706.473008,0.0335195530726257,0.04495625592916623,0.04591368227731864,3.798507462686567,0.5350082996560286,0.0865270534999862,-0.0285572386391855,0.00775322131170157,642829
174.0,179,9750.196634,0.027932960893854747,0.04487633435623049,0.03754266211604096,3.783582089552239,0.5349851777994226,0.08682758052557871,-0.028832688030315513,0.007743636213856166,640441
176.0,179,9791.428298,0.01675977653631285,0.04474494857202527,0.02278481012658228,3.873134328358209,0.5268458303788789,0.08679255595332441,-0.028694012516054985,0.00754242614707731,645048
176.0,179,9835.693857,0.01675977653631285,0.04461478498116149,0.029386343993085567,4.085820895522388,0.5115158246429085,0.08694824444504883,-0.029100601049797385,0.007315945497565884,633021
170.0,179,9905.308054,0.05027932960893855,0.044641009724808604,0.06968325791855204,3.9925373134328357,0.5174274281141358,0.08736024256206178,-0.029210319716289016,0.00747177779582555,650258
172.0,179,9946.242784,0.03910614525139665,0.0446155034369127,0.04939271255060729,3.951492537313433,0.518088661442219,0.0868475654118725,-0.028940206407803617,0.007652717523106357,648125
168.0,179,9990.720686,0.061452513966480445,0.0446927374301676,0.08200836820083682,3.951492537313433,0.5148460446830059,0.08734139864266745,-0.02918533222457684,0.007349982563909976,660667
160.0,179,10037.368521,0.10614525139664804,0.044973342516772534,0.13778162911611785,3.9440298507462686,0.5139485711504937,0.08744891690483186,-0.0292742861721734,0.00731857154304335,666548
168.0,179,10081.45807,0.061452513966480445,0.04504824784154393,0.08395677472984206,4.007462686567164,0.5088910643300196,0.08727098678437525,-0.029329646076528305,0.007392240806232882,664719
170.0,179,10130.312137,0.05027932960893855,0.04507191789479006,0.06643356643356643,4.074626865671642,0.5015336120910906,0.08714297059057098,-0.029382957884427033,0.007253090504804511,655737
170.0,179,10187.877102,0.05027932960893855,0.045095374704313254,0.05147679324894515,4.0111940298507465,0.5079669178039541,0.08733233193664848,-0.02925132421535299,0.00761588531372704,671133
178.0,179,10232.879114,0.00558659217877095,0.044918205275947594,0.0034965034965034965,4.0111940298507465,0.5110048070099161,0.08674098360655738,-0.0291672131147541,0.007580327868852459,650493
173.0,179,10273.556239,0.0335195530726257,0.04486731843575419,0.043220338983050846,4.0783582089552235,0.5032768010395593,0.08608804637317875,-0.029218235939213535,0.00827719463157345,647252
172.0,179,10335.26321,0.03910614525139665,0.04484171322160149,0.048034934497816595,4.0783582089552235,0.5005016899507032,0.08565115674551599,-0.029321549259162985,0.008370158565115674,636965
167.0,179,10378.874631,0.0670391061452514,0.044939931774361,0.09225413402959094,4.085820895522388,0.5007839696418152,0.08559153143359992,-0.029453632528405414,0.008359862308150218,640657
168.0,179,10428.644359,0.061452513966480445,0.045012674427189724,0.07253886010362694,4.0783582089552235,0.5009400849871012,0.08547867542842418,-0.029403427393377143,0.007988661254992913,649646
176.0,179,10475.280133,0.01675977653631285,0.044888758208370086,0.023875114784205693,3.8022388059701493,0.5373689317848324,0.08509273748749391,-0.029475898514660988,0.007901285241527924,642413
171.0,179,10535.574763,0.0446927374301676,0.044887902222439074,0.057188244638602066,3.8992537313432836,0.5191140513532376,0.08518083367388639,-0.0291683694319575,0.008352063751532489,647906
162.0,179,10595.268804,0.09497206703910614,0.045105659460772406,0.12330009066183137,3.7276119402985075,0.5377391157234461,0.08513506638856387,-0.029353410998626442,0.007656305641756117,639218
166.0,179,10634.058095,0.07262569832402235,0.04522479382814578,0.07264957264957266,3.8582089552238807,0.5254675965415437,0.08480243161094225,-0.029331306990881458,0.00732016210739615,629743
167.0,179,10684.21219,0.0670391061452514,0.04531882103640917,0.06367713004484304,3.8059701492537314,0.5335734556254376,0.08510101647035084,-0.02933387141523949,0.0062047569803516025,641186
178.0,179,10719.307241,0.00558659217877095,0.04514829644903733,0.004541326067211626,3.9291044776119404,0.5165026091034363,0.0848210922787194,-0.02937853107344633,0.006177024482109228,632567
176.0,179,10756.126988,0.01675977653631285,0.04502697798787184,0.020145044319097503,3.9402985074626864,0.5181417267436655,0.08409789755256118,-0.029599260018499537,0.006149846253843654,616666
175.0,179,10799.10307,0.0223463687150838,0.04493046475692381,0.03350083752093802,3.9925373134328357,0.5186147575175092,0.08363201911589008,-0.029420549581839903,0.006098168060533652,614362
173.0,179,10852.077495,0.0335195530726257,0.04488211343622763,0.037703513281919454,4.048507462686567,0.5082333483751261,0.08352127685940172,-0.029145703734912886,0.006394210513271705,627778
171.0,179,10901.352574,0.0446927374301676,0.04488131438134974,0.04611443210930828,3.9440298507462686,0.5261244067608779,0.08336623889437315,-0.029047384007897335,0.005923000987166831,623064
177.0,179,10943.128814,0.0111731843575419,0.04473968358293038,0.01697792869269949,4.037313432835821,0.5140296947685348,0.08344595424724181,-0.028945622527459025,0.006093815268938743,624614
175.0,179,10995.17869,0.0223463687150838,0.04464598770482223,0.02800658978583196,4.17910447761194,0.492616450892264,0.08352906635349383,-0.02852808768839303,0.00641025641025641,647520
172.0,179,11029.673392,0.03910614525139665,0.04462290502793296,0.05301204819277108,4.149253731343284,0.49575853073930015,0.08310593509404542,-0.028408537179612125,0.006700126693304746,666934
170.0,179,11072.695304,0.05027932960893855,0.04464637566934792,0.08098271155595996,4.074626865671642,0.5072035871911056,0.0827388751395157,-0.028170039307031592,0.0065754355316154705,662741
165.0,179,11104.364153,0.0782122905027933,0.04478507779675885,0.09721115537848606,4.018656716417911,0.5148763849433163,0.0826506198796491,-0.028323545759926533,0.0067667174170472945,655746
173.0,179,11152.27291,0.0335195530726257,0.04473871761270892,0.042444821731748725,3.925373134328358,0.5192669187835645,0.08290816326530612,-0.02849441663457836,0.0069551405467847514,665577
169.0,179,11203.516756,0.055865921787709494,0.044784320908508105,0.07352941176470588,3.9813432835820897,0.5138607601473347,0.08300376309292683,-0.028642649984420315,0.0072145921718079625,668834
175.0,179,11249.567888,0.0223463687150838,0.0446927374301676,0.03489361702127659,3.985074626865672,0.524913125606052,0.08272866144739355,-0.028952644643880084,0.007112850868818026,656910
174.0,179,11302.927915,0.027932960893854747,0.044624608257255755,0.03793103448275862,4.0559701492537314,0.5116756025123588,0.08321844544806276,-0.028951747088186357,0.006821963394342762,683992
170.0,179,11355.425375,0.05027932960893855,0.044647501865967026,0.06504770164787511,4.0335820895522385,0.5075834673997225,0.08349905303030303,-0.029000946969696968,0.006605113636363636,682277
169.0,179,11391.251955,0.055865921787709494,0.0446927374301676,0.07914893617021276,3.9776119402985075,0.5113572819019591,0.08347284774458252,-0.02919191681011106,0.006885330943903417,678238
172.0,179,11425.170322,0.03910614525139665,0.044670301316999846,0.0479394449116905,3.9776119402985075,0.5112849236739161,0.08362884854747422,-0.02933233132148141,0.006974941875484371,668850
175.0,179,11467.590236,0.0223463687150838,0.04458100558659218,0.02936241610738255,4.048507462686567,0.49770073853500335,0.08373093834783422,-0.029188885770418185,0.007273832912339789,691715
171.0,179,11508.992692,0.0446927374301676,0.04458145073337933,0.06382978723404255,4.022388059701493,0.506197529124514,0.08349057702611411,-0.029468632795210472,0.007198266825075127,668521
174.0,179,11552.119436,0.027932960893854747,0.0445153852975082,0.03274087932647334,4.0335820895522385,0.5041837715830347,0.08373355606598455,-0.0295816802394376,0.007099603257465024,673791
169.0,179,11593.525961,0.055865921787709494,0.04456024907810188,0.07711651299245599,4.029850746268656,0.5100208489970338,0.08338340651721747,-0.029604807025652876,0.007279870580078576,634670
167.0,179,11646.334108,0.0670391061452514,0.04464874851537413,0.1036846615252785,4.044776119402985,0.5060004782094046,0.0834311761862007,-0.029583074337546332,0.007044685406450721,655145
177.0,179,11672.538323,0.0111731843575419,0.04451747179318655,0.016666666666666666,4.093283582089552,0.5037771628182929,0.08297794286238364,-0.029463016462603752,0.006465813729536387,632652
174.0,179,11717.721957,0.027932960893854747,0.04445268854748603,0.03386960203217612,4.197761194029851,0.49151764620723015,0.08312779757011053,-0.029482963368959534,0.006394445966931579,646399
175.0,179,11756.810199,0.0223463687150838,0.04436667173879964,0.02553191489361702,4.190298507462686,0.4938025783284335,0.08304710779519141,-0.029729545299456362,0.005982303300502695,631790
174.0,179,11798.786494,0.027932960893854747,0.04430297518513707,0.02888086642599278,4.186567164179104,0.49254065315129225,0.08281034053062057,-0.02952171647370687,0.006275913632553187,646881
175.0,179,11840.341658,0.0223463687150838,0.044218200642781647,0.03062117235345582,4.156716417910448,0.49833005481251536,0.0826864054883553,-0.029608232532948187,0.006048023108864416,641719
178.0,179,11875.250239,0.00558659217877095,0.044069617533304684,0.005106382978723404,4.093283582089552,0.5088598738745299,0.0825354012137559,-0.029467296021577882,0.005956394695437177,631094
167.0,179,11925.957536,0.0670391061452514,0.04415762323679873,0.08813559322033898,4.093283582089552,0.5072126911745877,0.08271939449582372,-0.029469064200461293,0.005822155541124572,641712
173.0,179,11974.371098,0.0335195530726257,0.04411701991556143,0.045454545454545456,4.167910447761194,0.5025940774437553,0.08282400178451929,-0.029556100825340173,0.005911220165068035,643530
162.0,179,12029.548424,0.09497206703910614,0.044310385113749816,0.1212624584717608,4.0783582089552235,0.5078478433843703,0.08279249644381223,-0.02927187055476529,0.006023293029871977,650436
176.0,179,12072.039347,0.01675977653631285,0.04420602674792619,0.023169601482854494,4.175373134328358,0.5020324344500031,0.08242561105207226,-0.029312787814381864,0.005712008501594049,629884
168.0,179,12115.408391,0.061452513966480445,0.04427110783176979,0.06893617021276596,4.100746268656716,0.5024344234723193,0.08258337744838538,-0.029512969825304394,0.005492323980942297,637382
166.0,179,12153.660091,0.07262569832402235,0.044377704036627885,0.10221465076660988,4.063432835820896,0.5132353085237961,0.08287547800096699,-0.02958111731352468,0.004790998197881412,652914
175.0,179,12199.558861,0.0223463687150838,0.04429518967212772,0.02461033634126333,3.9328358208955225,0.5152249659751864,0.08317096131532281,-0.029423998949142896,0.0050791426757449045,672145
171.0,179,12243.602217,0.0446927374301676,0.044296673059284586,0.05254901960784314,4.07089552238806,0.5000338352372016,0.08329698132961089,-0.029597801430814866,0.00527831094049904,669215
173.0,179,12274.073925,0.0335195530726257,0.0442566094162115,0.04844290657439446,4.07089552238806,0.5022498980057812,0.08309250124942962,-0.029660372438669303,0.00523673974924491,657857
175.0,179,12318.525623,0.0223463687150838,0.04417546037657769,0.03135593220338983,4.007462686567164,0.5075554959071881,0.08321066759026756,-0.029699541085808294,0.00526019568793835,643902
165.0,179,12373.481102,0.0782122905027933,0.04430105753571502,0.0980720871751886,4.0111940298507465,0.504728054031745,0.08308707750048532,-0.02946442052587304,0.005219904661245443,650756
174.0,179,12411.841978,0.027932960893854747,0.044240880709825826,0.026248941574936496,4.048507462686567,0.5064267014080469,0.08290534006661653,-0.029504673901364565,0.004964005587192436,640952
170.0,179,12459.486449,0.05027932960893855,0.04426299957026214,0.05849802371541502,4.022388059701493,0.5009122022359532,0.08324590514934162,-0.02950433572422653,0.0050529921849909,655919
170.0,179,12498.760093,0.05027932960893855,0.04428495697916242,0.06938421509106678,4.044776119402985,0.5147632136087202,0.08296533333333334,-0.030016,0.005376,644238
177.0,179,12540.454729,0.0111731843575419,0.044164550533265616,0.018867924528301886,4.104477611940299,0.5080012780472143,0.08280200629091218,-0.029945592110856074,0.005525801241179971,643442
171.0,179,12591.009869,0.0446927374301676,0.044166464253906565,0.06974552309142319,3.996268656716418,0.5225311992574946,0.08271393177053554,-0.029921860110539357,0.00556932003472884,654682
176.0,179,12643.542787,0.01675977653631285,0.044067523143012724,0.028469750889679714,3.9925373134328357,0.518047503198926,0.08261777674634486,-0.030021730416253507,0.005865102639296188,661076
177.0,179,12686.287108,0.0111731843575419,0.04394919818335276,0.018025751072961373,3.9813432835820897,0.5200355499913109,0.0827097696317471,-0.030204304691441062,0.005906339330755002,663348
162.0,179,12735.184665,0.09497206703910614,0.04413207584950241,0.11853619729514718,4.037313432835821,0.515114967071144,0.08293183627299007,-0.030164648707528594,0.005676819305375173,666336
166.0,179,12785.407605,0.07262569832402235,0.044233838786911416,0.10135746606334842,3.906716417910448,0.5286283888818469,0.08281145624582498,-0.03003924515698063,0.005552772211088844,662227
172.0,179,12831.922652,0.03910614525139665,0.04421559076721207,0.04118173679498657,3.970149253731343,0.5185630065568648,0.08266078708711207,-0.029973375488809385,0.005907313420417672,675808
176.0,179,12852.359487,0.01675977653631285,0.04411822972384009,0.018333333333333333,4.029850746268656,0.5146733518055994,0.08275304650584432,-0.030340711265854265,0.0057821437453369805,674179
173.0,179,12905.576862,0.0335195530726257,0.04408077856959552,0.03409090909090909,4.0783582089552235,0.5084941434195035,0.08289106866288075,-0.030604026845637584,0.005720185854414042,664189
169.0,179,12970.344653,0.055865921787709494,0.04412227555275789,0.07875307629204266,4.07089552238806,0.5108148366107176,0.08315841461908878,-0.030579906984401366,0.005823764250730543,666894
174.0,179,13009.422039,0.027932960893854747,0.04406547093991963,0.03298774740810556,4.029850746268656,0.5156499765828394,0.0829232283464567,-0.030716863517060367,0.005618438320209974,659623
174.0,179,13051.122344,0.027932960893854747,0.044009063562136186,0.041777777777777775,4.029850746268656,0.510705317460937,0.08258755261329737,-0.030791549180662826,0.005189816517510523,637703
174.0,179,13093.763907,0.027932960893854747,0.043953049267124754,0.02877070619006103,4.063432835820896,0.5108672929437044,0.08266145451584005,-0.030865705676358008,0.0051917908624480825,636709
171.0,179,13146.728691,0.0446927374301676,0.043955617628801985,0.05812897366030881,3.970149253731343,0.5165415097792677,0.08284131718303,-0.03075861789112748,0.005457828636354414,644611
169.0,179,13186.140985,0.055865921787709494,0.04399682975391931,0.07571801566579635,4.07089552238806,0.5079595701389954,0.08245713361371725,-0.030734390164995146,0.005681818181818182,633074
175.0,179,13231.939801,0.0223463687150838,0.043922172991716434,0.0290846877673225,4.037313432835821,0.5109420481344766,0.08244846970643348,-0.030626020027805203,0.005762527452600189,641050
174.0,179,13264.894037,0.027932960893854747,0.04386722724567567,0.03459915611814346,4.08955223880597,0.505376376665234,0.08222066057624737,-0.030780042164441322,0.006103804838871599,642279
170.0,179,13300.303093,0.05027932960893855,0.04388918650034438,0.07136929460580912,4.07089552238806,0.507107429540354,0.08230115057528764,-0.03067533766883442,0.006263131565782892,651232
168.0,179,13336.810363,0.061452513966480445,0.04394912959749843,0.07423208191126279,4.059701492537314,0.5146963318680984,0.08198552140877091,-0.03053267654508107,0.0056837444907564365,652252
172.0,179,13383.659292,0.03910614525139665,0.04393265686162733,0.05517241379310345,4.07089552238806,0.5123273011578958,0.08226175096889596,-0.03068667395408924,0.005723939183146179,646204
166.0,179,13436.954143,0.07262569832402235,0.044029921408957486,0.10331230283911672,4.085820895522388,0.5062395792836786,0.08222895742952795,-0.03076404984053406,0.005823973376121709,655177
162.0,179,13483.944152,0.09497206703910614,0.04420202325230258,0.10405083399523431,4.08955223880597,0.5011053288016548,0.08243982386509488,-0.03074462413364137,0.006062042138103982,679089
168.0,179,13527.338883,0.061452513966480445,0.04426010571261968,0.06397896581945661,3.996268656716418,0.5086388921457898,0.08252150124972939,-0.030642971010214324,0.006061679557576115,696320
167.0,179,13566.66928,0.0670391061452514,0.0443365453113869,0.09484873262469337,3.9291044776119404,0.5172360409104536,0.08282004001726234,-0.030719133743967987,0.005767193691396289,687134
169.0,179,13617.130384,0.055865921787709494,0.04437510509893313,0.06442831215970962,3.9141791044776117,0.5192186157154906,0.0828201067511291,-0.030461219621874206,0.0060805130310673155,694443
169.0,179,13670.941433,0.055865921787709494,0.04441340782122905,0.07878787878787878,3.9328358208955225,0.5152622775954021,0.08283966014498402,-0.030594746277963988,0.0059630524592719615,685819
