#{"t_start": 1710068840.2473967, "env_id": "PhyRMSA-v0"}
r,l,t,episode_service_blocking_rate,service_blocking_rate,episode_bit_rate_blocking_rate,number_cuts_total,rss_total_metric,C_BVTs,L_BVTs,S_BVTs,total_path_length,num_moves,num_defrag_cycle
209.0,209,73.095496,0.0,0.0,0.0,1.4067164179104477,0.876415740812084,0.7285714285714285,0.0,0.0,152587,28,15
209.0,209,180.985933,0.0,0.0,0.0,1.6753731343283582,0.8272073665623287,0.6229116945107399,0.007159904534606206,0.0,261788,48,15
209.0,209,313.831289,0.0,0.0,0.0,1.8395522388059702,0.7935211271988037,0.5127388535031847,0.04617834394904458,0.0,332211,42,17
209.0,209,460.64827,0.0,0.0,0.0,1.8582089552238805,0.7810287459409966,0.4074074074074074,0.07407407407407407,0.0,377305,86,20
209.0,209,609.554235,0.0,0.0,0.0,1.8880597014925373,0.7637714673593721,0.3441682600382409,0.08317399617590822,0.0,416050,75,18
209.0,209,765.738659,0.0,0.0,0.0,2.2238805970149254,0.7194532600050819,0.29800796812749003,0.12031872509960159,0.0,495444,100,21
209.0,209,915.907827,0.0,0.0,0.0,2.205223880597015,0.7156970143168699,0.26639344262295084,0.11953551912568305,0.0,519958,123,21
209.0,209,1039.843842,0.0,0.0,0.0,2.332089552238806,0.6967405412562878,0.24267782426778242,0.10340705319784818,0.011356843992827256,549582,125,20
209.0,209,1180.507659,0.0,0.0,0.0,2.3022388059701493,0.6893523977122041,0.2359192348565356,0.09086078639744952,0.011689691817215728,571534,124,21
209.0,209,1314.070298,0.0,0.0,0.0,2.451492537313433,0.6633623758664292,0.21138211382113822,0.08560497369679579,0.021042563366810138,591051,131,21
209.0,209,1458.031052,0.0,0.0,0.0,2.5074626865671643,0.6558401259112806,0.20173913043478262,0.07391304347826087,0.030869565217391304,600035,115,20
209.0,209,1560.690823,0.0,0.0,0.0,2.4477611940298507,0.6544306265042795,0.1873256277401355,0.0685532084495815,0.031486648066958944,608393,145,19
209.0,209,1687.449637,0.0,0.0,0.0,2.6791044776119404,0.6204150198761387,0.17660044150110377,0.06475349521707138,0.04083885209713024,650695,118,21
209.0,209,1799.226034,0.0,0.0,0.0,2.7388059701492535,0.601684737441006,0.17389818927229245,0.062179706183805944,0.04953877690468056,687190,143,20
209.0,209,1896.230122,0.0,0.0,0.0,2.9813432835820897,0.5921699139584412,0.16326530612244897,0.054209183673469385,0.060267857142857144,688295,152,21
209.0,209,1985.790728,0.0,0.0,0.0,2.9477611940298507,0.5859059988799957,0.16053811659192826,0.05082212257100149,0.06427503736920777,711295,159,20
209.0,209,2080.640899,0.0,0.0,0.0,3.0223880597014925,0.5858560244706731,0.15559932470455826,0.0469893078221722,0.062464828362408555,705984,153,20
209.0,209,2175.643663,0.0,0.0,0.0,3.2276119402985075,0.5663246762619653,0.15439808663300558,0.039596066967844804,0.06324740898219505,705595,138,21
209.0,209,2255.56322,0.0,0.0,0.0,3.08955223880597,0.5697065544472878,0.15256797583081572,0.03700906344410876,0.062185297079556896,724697,164,21
209.0,209,2311.042081,0.0,0.0,0.0,3.0223880597014925,0.5818634174266385,0.14470222434824204,0.036594116240133936,0.054293231284381724,708044,198,21
209.0,209,2397.789536,0.0,0.0,0.0,3.033582089552239,0.5833191862483974,0.13644646924829157,0.03690205011389522,0.05353075170842825,722809,146,20
209.0,209,2449.621042,0.0,0.0,0.0,3.388059701492537,0.5505660530838971,0.12872363557295063,0.03370297890845836,0.0563165905631659,737931,172,20
200.0,209,2513.955776,0.0430622009569378,0.0018722696068233825,0.06899166034874905,3.2276119402985075,0.5573779770992172,0.1239841633673682,0.032715148989372785,0.053344446759741614,737195,142,21
208.0,209,2565.638792,0.004784688995215311,0.001993620414673046,0.007982583454281567,3.2574626865671643,0.5543473809114534,0.12023167565408428,0.030756940283602957,0.05632115038945476,753688,186,21
208.0,209,2625.218423,0.004784688995215311,0.002105263157894737,0.008746355685131196,3.044776119402985,0.5668396230061891,0.12272291466922339,0.02953020134228188,0.052348993288590606,764854,170,21
207.0,209,2687.298832,0.009569377990430622,0.0023923444976076554,0.015105740181268883,3.08955223880597,0.5599850003102375,0.11951309479896717,0.02729620066396164,0.05090372556252305,758923,174,21
209.0,209,2744.105552,0.0,0.002303739145844409,0.0,2.970149253731343,0.5710809358761398,0.11898419463683182,0.028058959332267805,0.0500799147575919,753744,173,21
206.0,209,2808.573167,0.014354066985645933,0.002734107997265892,0.01750700280112045,2.9813432835820897,0.5643733997548821,0.11684084289874935,0.027411341442521844,0.047798526640397465,768587,163,21
209.0,209,2862.819553,0.0,0.002639828411153275,0.0,3.0671641791044775,0.5642470327121974,0.11230565663248429,0.026959973536222297,0.04283824015878267,763005,162,20
203.0,209,2908.997947,0.028708133971291867,0.0035087719298245615,0.0440771349862259,3.171641791044776,0.5547462057861227,0.11105776924307889,0.027364378300528083,0.043686989918386945,779954,179,21
204.0,209,2962.139253,0.023923444976076555,0.004167309770026238,0.033200531208499334,3.220149253731343,0.5328782716905806,0.10816674415000775,0.027429102742910275,0.04679993801332714,788459,154,20
206.0,209,3010.816159,0.014354066985645933,0.004485645933014354,0.023323615160349854,3.175373134328358,0.5389466685843013,0.10662261600840967,0.028532812734644843,0.04505180958101817,792148,165,20
209.0,209,3055.454004,0.0,0.004349717268377556,0.0,3.1343283582089554,0.5542874293818841,0.10381479324403028,0.02781013395457193,0.04295282469423413,758900,170,21
209.0,209,3107.568324,0.0,0.004221784407542921,0.0,2.9776119402985075,0.5755316887655559,0.10258584145824502,0.025858414582450192,0.03984739296311997,737072,203,21
209.0,209,3187.034711,0.0,0.004101161995898838,0.0,3.0261194029850746,0.5709769840948994,0.10197639308262421,0.026351907768322812,0.03870436453472413,734037,154,21
209.0,209,3262.135108,0.0,0.003987240829346092,0.0,3.0634328358208953,0.5619267811118459,0.1019346230820547,0.02695130086724483,0.03655770513675784,749737,149,21
209.0,209,3331.127706,0.0,0.00387947756368809,0.0,3.216417910447761,0.5451654117910314,0.10033748701973001,0.026220145379023882,0.03803219106957425,765385,164,21
208.0,209,3365.247614,0.004784688995215311,0.0039032989171493325,0.00906344410876133,3.0111940298507465,0.5707982445514581,0.09959555106167846,0.024266936299292215,0.03425176946410516,743547,200,21
209.0,209,3400.349141,0.0,0.003803214329530119,0.0,2.8358208955223883,0.5893275989837143,0.09740179780815171,0.024381233838197267,0.033247137052087185,713876,219,21
209.0,209,3471.154954,0.0,0.003708133971291866,0.0,2.705223880597015,0.6109488593228709,0.09471788715486194,0.02509003601440576,0.032052821128451384,694187,195,20
209.0,209,3552.184946,0.0,0.0036176916793091377,0.0,2.9141791044776117,0.5837322211128602,0.09439044384588359,0.025881250731935822,0.028808994027403678,739062,165,20
209.0,209,3613.938773,0.0,0.0035315561631351104,0.0,2.9440298507462686,0.579236769136446,0.09167809785093736,0.02423411065386374,0.03017832647462277,714503,177,20
209.0,209,3666.122135,0.0,0.0034494269500389453,0.0,3.0559701492537314,0.5701227801202042,0.09032041978340963,0.022105615719548957,0.029139220721223623,729712,201,21
209.0,209,3749.944894,0.0,0.0033710308829926054,0.0,2.970149253731343,0.5679411040075224,0.09066113899192668,0.021056076805585862,0.028802094697796203,755427,149,21
209.0,209,3819.493372,0.0,0.00329611908559277,0.0,3.246268656716418,0.535127914541804,0.09066666666666667,0.02016,0.026026666666666667,772132,173,21
209.0,209,3881.628405,0.0,0.003224464322862492,0.0,3.216417910447761,0.5398837050770374,0.0907762938230384,0.01951168614357262,0.026085141903171953,775324,165,21
209.0,209,3930.657246,0.0,0.0031558586989718007,0.0,3.3134328358208953,0.5351609681850427,0.08822628408046564,0.017972020831205963,0.027264372510977228,749260,198,21
202.0,209,3994.30251,0.03349282296650718,0.003787878787878788,0.03532008830022075,3.08955223880597,0.54740392430376,0.09024512256128064,0.0176088044022011,0.026113056528264133,782857,182,21
204.0,209,4061.312207,0.023923444976076555,0.004198808710086906,0.021536252692031587,3.0597014925373136,0.5522631279485986,0.0907932150210805,0.017844886753603295,0.024610255907441907,790965,149,21
206.0,209,4125.122055,0.014354066985645933,0.004401913875598086,0.01588502269288956,2.970149253731343,0.5617012566775977,0.08976453628063431,0.019221528111484865,0.024603555982700625,789134,146,20
209.0,209,4169.762123,0.0,0.004315601838821653,0.0,2.985074626865672,0.5612744648530222,0.08743169398907104,0.019314113435085736,0.024401733559449783,777966,188,20
209.0,209,4226.430574,0.0,0.004232609495767391,0.0,2.8917910447761193,0.581401550305627,0.08657488681511595,0.01912593550771505,0.02300656010348332,772714,176,20
208.0,209,4285.881592,0.004784688995215311,0.004243026090096596,0.008029197080291971,2.9776119402985075,0.5755881117054779,0.08385459160547548,0.019309219472395975,0.022119481461336233,764745,174,21
209.0,209,4346.009322,0.0,0.004164451532872586,0.0,3.0261194029850746,0.5649375356182218,0.08380782918149467,0.019572953736654804,0.022330960854092526,769776,171,21
208.0,209,4410.764611,0.004784688995215311,0.004175728577642453,0.009456264775413711,3.082089552238806,0.5613343548565115,0.08394479385045422,0.018518518518518517,0.0220125786163522,767142,151,20
209.0,209,4465.283643,0.0,0.004101161995898838,0.0,3.041044776119403,0.5780896780571253,0.0841554430814103,0.017843355923479454,0.019730633953847474,759539,198,21
209.0,209,4544.852479,0.0,0.004029211785444472,0.0,3.074626865671642,0.5660376398626563,0.08478004382268667,0.01744480026967807,0.019804483397943703,766281,166,21
209.0,209,4604.515548,0.0,0.003959742616729912,0.0,3.014925373134328,0.5810082351502223,0.08339544513457557,0.015817805383022774,0.01904761904761905,738729,191,21
207.0,209,4679.830465,0.009569377990430622,0.0040548211823858565,0.014234875444839857,3.1305970149253732,0.5700342929182952,0.0836183032079466,0.01579547304999186,0.018970851652825273,746747,178,21
208.0,209,4762.29002,0.004784688995215311,0.004066985645933014,0.0067618332081141996,3.175373134328358,0.5524541510269091,0.08254603682946357,0.01577261809447558,0.020576461168935148,754089,150,21
201.0,209,4833.294492,0.03827751196172249,0.004627813946191858,0.05784526391901663,3.0223880597014925,0.5679436206299177,0.08328736900165472,0.015128831455362068,0.0200141832794894,750537,144,19
209.0,209,4886.105103,0.0,0.004553171785769409,0.0,3.1343283582089554,0.5474494575626594,0.0827906976744186,0.014031007751937984,0.019224806201550388,749203,185,20
208.0,209,4957.294448,0.004784688995215311,0.00455684666210982,0.009077155824508321,3.2238805970149254,0.5352908422455527,0.08254501068050046,0.01350320415013732,0.020979554470552334,766334,149,21
206.0,209,5017.696334,0.014354066985645933,0.004709928229665072,0.021994134897360705,3.1791044776119404,0.5302719073412359,0.08277001652395974,0.013219167793300285,0.022682890190776628,793675,148,21
203.0,209,5076.633456,0.028708133971291867,0.005079131394920868,0.042877906976744186,3.291044776119403,0.5296406666297586,0.08285862247540135,0.012650736110083598,0.021750388399792854,806229,159,21
202.0,209,5135.767968,0.03349282296650718,0.005509641873278237,0.052428681572860444,3.2388059701492535,0.5352041748252141,0.08090968729499234,0.013412056272323055,0.02091989212041694,802733,163,21
209.0,209,5172.835578,0.0,0.005427408412483039,0.0,3.1977611940298507,0.5353208605113674,0.08091614014933945,0.011918437679494543,0.019959793222286044,783484,185,20
208.0,209,5231.032295,0.004784688995215311,0.005417956656346749,0.00904977375565611,3.2388059701492535,0.5349179630964868,0.08099886813808715,0.011247877758913413,0.0194538766270515,796983,161,21
203.0,209,5285.826684,0.028708133971291867,0.00575549545801262,0.041158536585365856,3.279850746268657,0.5297342906355793,0.08027059069670131,0.011646558337401492,0.01869028523606946,804723,137,21
205.0,209,5328.030908,0.019138755980861243,0.005946684894053315,0.02453531598513011,3.324626865671642,0.5337762657655611,0.07962046204620463,0.011413641364136414,0.015814081408140813,788861,181,21
203.0,209,5382.1193,0.028708133971291867,0.006267268683873576,0.04043321299638989,3.332089552238806,0.5289747722778978,0.08062656811554893,0.012002441174476165,0.015867634095070183,827825,131,19
199.0,209,5427.607733,0.04784688995215311,0.006844763423710792,0.07423904974016332,3.16044776119403,0.5438226635739735,0.08008831794460056,0.0117088184129533,0.016994513582229358,816739,165,20
201.0,209,5478.063497,0.03827751196172249,0.0072753490201219115,0.05335255948089401,3.126865671641791,0.5454653913157997,0.08094012015580643,0.010959265861226645,0.017363174225919323,825870,169,21
207.0,209,5514.822393,0.009569377990430622,0.00730634941161257,0.01639344262295082,3.1082089552238807,0.5493302945555996,0.08004428813338543,0.010616126090920932,0.01615214276410056,806407,195,21
205.0,209,5558.241722,0.019138755980861243,0.007464114832535885,0.02973168963016679,3.074626865671642,0.5610684363862958,0.07963236711870943,0.010347708721640208,0.015103798444630117,793894,192,21
209.0,209,5616.680432,0.0,0.007365902795265676,0.0,3.1791044776119404,0.5500625612550541,0.07965499746321664,0.010020294266869609,0.016362252663622526,812042,162,20
209.0,209,5667.130309,0.0,0.007270241720002486,0.0,3.08955223880597,0.5688732027011933,0.07861300619640733,0.009513675909119359,0.016648932840958877,783131,197,21
208.0,209,5713.155624,0.004784688995215311,0.007238375659428291,0.007674597083653108,3.16044776119403,0.5647250917190892,0.07692307692307693,0.008958912573370404,0.01754711152301514,765666,188,21
209.0,209,5754.895666,0.0,0.007146750651081097,0.0,3.048507462686567,0.5695467251830033,0.07600341588385995,0.00914968891057704,0.015859460778333535,763159,217,21
209.0,209,5806.077486,0.0,0.0070574162679425834,0.0,3.1641791044776117,0.5668270520340023,0.07450460760103596,0.009275432150816118,0.01704511232909715,748606,186,21
209.0,209,5869.622628,0.0,0.006970287672042058,0.0,3.175373134328358,0.5685543402120617,0.07435165358077564,0.008922198429693077,0.017963359505115392,750564,188,20
209.0,209,5937.25919,0.0,0.006885284163846423,0.0,3.3544776119402986,0.5491684675276505,0.07473121438223371,0.008812643205452088,0.016156512543328828,776289,126,20
205.0,209,5989.356615,0.019138755980861243,0.007032916354412866,0.02440828402366864,3.2761194029850746,0.5552140274186803,0.07413212585626379,0.008185301288749565,0.015615929409032857,762039,179,20
209.0,209,6030.375915,0.0,0.006949191159717476,0.0,3.1492537313432836,0.5691331271100754,0.07381703470031546,0.007800401491253227,0.0131344995698308,749395,199,21
209.0,209,6091.156869,0.0,0.006867435969603152,0.0,3.212686567164179,0.5521335694695759,0.07413284969394696,0.008104738154613466,0.012922239854908184,766559,167,21
209.0,209,6127.483412,0.0,0.0067875820629798595,0.0,3.1455223880597014,0.5617126156363066,0.07438525737971209,0.007617767322018709,0.014059261748725705,750874,197,21
209.0,209,6168.993248,0.0,0.006709563878347907,0.0,3.2761194029850746,0.5425171517915609,0.07474255342708448,0.007529620197098881,0.014948510685416897,768101,175,21
205.0,209,6220.513917,0.019138755980861243,0.00685080469769465,0.023952095808383235,3.156716417910448,0.550409412699893,0.07461542672578968,0.0077735807740734655,0.015382930968412985,784599,170,21
208.0,209,6264.520331,0.004784688995215311,0.006827589914520725,0.00804093567251462,3.126865671641791,0.548500789736505,0.07523680649526387,0.006820027063599458,0.014451962110960758,763766,198,21
209.0,209,6319.0245,0.0,0.006751727804359384,0.0,3.1455223880597014,0.5549371976231458,0.07466281310211946,0.007439520445300792,0.013862128023977734,752688,182,21
206.0,209,6381.083976,0.014354066985645933,0.00683526999316473,0.019711902956785442,3.235074626865672,0.5459180434123816,0.07554261514028586,0.0069348861831656965,0.01439915299100053,757874,165,20
206.0,209,6434.669804,0.014354066985645933,0.00691699604743083,0.01805869074492099,3.212686567164179,0.5474086938161439,0.07582739840804358,0.00754084625052367,0.013248847926267281,782798,157,20
206.0,209,6500.398785,0.014354066985645933,0.006996964552142821,0.02635542168674699,3.1641791044776117,0.5458958180095499,0.07620971920008289,0.006838669567920423,0.012123096052222568,792069,155,21
209.0,209,6559.765156,0.0,0.006922528759034918,0.0,3.1641791044776117,0.548715729168357,0.07595715237558301,0.007739224027471682,0.013018297370713956,806511,166,21
205.0,209,6610.469497,0.019138755980861243,0.007051120624527827,0.029503105590062112,3.175373134328358,0.5472407156942305,0.07582673970379387,0.007455873402312843,0.011716372489348752,804676,170,21
208.0,209,6655.110932,0.004784688995215311,0.007027511961722488,0.007037297677691766,3.138059701492537,0.5493036555911969,0.07558723147962257,0.007578799437863883,0.011092150170648464,787650,199,21
209.0,209,6700.042925,0.0,0.006955063384797514,0.0,3.003731343283582,0.5638795010430939,0.07470322356330403,0.007251775691650524,0.010877663537475785,751035,206,21
209.0,209,6762.008002,0.0,0.006884093350258764,0.0,3.171641791044776,0.5524266679797154,0.0747714089076787,0.0072264280798348245,0.010864221807098614,753052,185,21
209.0,209,6832.728981,0.0,0.006814557053791504,0.0,3.1455223880597014,0.5620699001117617,0.07425429419492968,0.007055617731497251,0.010705075178823414,727008,171,21
209.0,209,6903.51528,0.0,0.006746411483253588,0.0,3.037313432835821,0.5824361265717771,0.07369942196531792,0.007080924855491329,0.010067437379576109,722272,186,21
209.0,209,6981.490984,0.0,0.006679615329954048,0.0,3.1529850746268657,0.563167495872924,0.07272640564643044,0.007916448090037675,0.009776336496733273,723655,153,20
209.0,209,7043.296446,0.0,0.006614128905150577,0.0,3.0858208955223883,0.5778946890121665,0.07191425063745396,0.007743885163849278,0.010199263386533194,706242,172,20
209.0,209,7129.40925,0.0,0.006549914061411251,0.0,3.0708955223880596,0.5728787969191292,0.07219338850703698,0.007527937532145696,0.011455557114134755,731141,160,20
209.0,209,7184.776536,0.0,0.006486934118513066,0.0,3.126865671641791,0.5739313351377637,0.07223559918503426,0.00671420633450639,0.01148360807556955,730070,182,21
209.0,209,7256.494003,0.0,0.006425153793574846,0.0,3.4141791044776117,0.5411678800350043,0.07200183444164182,0.007383627608346709,0.01137353817931667,760676,133,21
207.0,209,7311.060028,0.009569377990430622,0.006454816285998014,0.012693935119887164,3.2574626865671643,0.567013536694762,0.07173359985462475,0.007041613665273487,0.01122115209885517,732220,185,21
209.0,209,7378.66673,0.0,0.006394490900147565,0.0,3.294776119402985,0.5606076601985094,0.07123891814049772,0.00724539849691733,0.012420683137572566,735935,173,21
209.0,209,7442.560261,0.0,0.006335282651072124,0.0,3.4440298507462686,0.5377672637767186,0.07119928666963887,0.007400802496656264,0.013152028533214444,772723,147,20
203.0,209,7496.861065,0.028708133971291867,0.006540538167771388,0.04049416609471517,3.5223880597014925,0.5220055669148077,0.071267618079795,0.007334423187381258,0.01285733221402377,792588,152,21
208.0,209,7542.331908,0.004784688995215311,0.006524575902566333,0.008112094395280236,3.3694029850746268,0.5378234033499278,0.0706624053237599,0.007398975526465566,0.012433781358084147,769195,180,21
202.0,209,7591.824899,0.03349282296650718,0.006767533083322557,0.0498812351543943,3.470149253731343,0.5431876126847263,0.0699995660287289,0.006856746083409278,0.012064401336631515,740329,158,20
209.0,209,7635.255771,0.0,0.0067071086807928915,0.0,3.1194029850746268,0.571811403303419,0.06988646137966627,0.006494065026664373,0.01195596077756752,707038,203,20
209.0,209,7698.290559,0.0,0.006647753736715078,0.0,3.123134328358209,0.5749978959423251,0.0704147308298879,0.006350965431993521,0.011593708708068709,721527,176,21
209.0,209,7770.103529,0.0,0.006589440107445647,0.0,3.298507462686567,0.5460204149610813,0.0703844528939586,0.005618926911702577,0.011618081960287284,718807,162,21
209.0,209,7818.823131,0.0,0.006532140628250468,0.0,2.925373134328358,0.5829584061478417,0.07102474978014155,0.004899702667615897,0.009841283135809707,686181,201,21
209.0,209,7921.092175,0.0,0.006475829071110378,0.0,3.0708955223880596,0.5787495878343382,0.07115576220524743,0.004815675855197609,0.009755895051477914,708334,127,21
209.0,209,7992.489058,0.0,0.006420480104690631,0.0,3.1641791044776117,0.5740555023995324,0.07050253117668848,0.004527307898094415,0.010124706753920238,718379,170,21
209.0,209,8066.792263,0.0,0.0063660692563457955,0.0,3.205223880597015,0.5783932879133196,0.07002366767322288,0.00452950297886232,0.010772871949726598,719805,155,21
209.0,209,8119.797966,0.0,0.0063125728760403685,0.0,3.208955223880597,0.5751768497283464,0.07064535707060489,0.0044102771596196645,0.01080315597815092,726517,184,21
209.0,209,8196.419761,0.0,0.006259968102073365,0.0,3.3544776119402986,0.5607487370018364,0.07073503450489488,0.004814636494944632,0.010471834376504573,733048,159,21
209.0,209,8245.213102,0.0,0.006208232828502511,0.0,3.1791044776119404,0.5770657394770186,0.07070385548879958,0.004257350893247921,0.009748139895754586,704581,193,20
209.0,209,8322.881009,0.0,0.006157345674170523,0.0,3.25,0.5610239337586561,0.07071265093520637,0.004419540683450398,0.010378028569173704,719135,136,20
209.0,209,8382.370673,0.0,0.006107285953242308,0.0,3.126865671641791,0.576958189646977,0.07040820320144026,0.004618214551289578,0.010723650737740205,705416,189,21
209.0,209,8449.88424,0.0,0.0060580336471677725,0.0,3.253731343283582,0.5566488822862744,0.07057453416149069,0.004425465838509317,0.010326086956521738,717294,170,21
209.0,209,8510.260176,0.0,0.006009569377990431,0.0,3.0,0.5846069054857945,0.07093072509530594,0.004197312179906812,0.011051638492048212,705588,165,20
209.0,209,8576.305123,0.0,0.005961874382927015,0.0,3.1791044776119404,0.5705446931100745,0.07074642829857132,0.003781801512720605,0.01168920467568187,709767,170,21
209.0,209,8642.782575,0.0,0.0059149304901480616,0.0,3.138059701492537,0.5736059310832217,0.07064084587107287,0.0034107704551483687,0.011520824648501156,698953,177,21
208.0,209,8695.58444,0.004784688995215311,0.005906100478468899,0.008921933085501859,3.2388059701492535,0.5606050167389699,0.07068997931942095,0.003008084226358338,0.011468321112991163,707904,175,21
208.0,209,8749.755938,0.004784688995215311,0.005897407366195616,0.006531204644412192,3.279850746268657,0.5592706405695445,0.07021602059470955,0.002462410924150282,0.01029735477371936,700002,181,21
