#{"t_start": 1710068840.2473967, "env_id": "PhyRMSA-v0"}
209.0,209,8813.9013,0.0,0.005852042694147957,0.0,3.1828358208955225,0.5629179571208215,0.07052421146157263,0.002776543758329631,0.010217681030653044,729149,153,21
203.0,209,8874.827802,0.028708133971291867,0.006026516673362796,0.040770941438102296,3.279850746268657,0.5482864563350264,0.07058607385632923,0.002278155428991365,0.010214954988058056,726908,155,20
195.0,209,8938.461028,0.06698564593301436,0.006488328258663187,0.08577555396711938,3.361940298507463,0.5343290039292596,0.07063115651222182,0.0026267785479751915,0.00977745348412988,748987,113,19
207.0,209,8997.112401,0.009569377990430622,0.006511494046120085,0.016763848396501458,3.1865671641791047,0.5526061383616011,0.0708983597059782,0.0024260419306948618,0.010392149762827244,750684,156,21
202.0,209,9054.86554,0.03349282296650718,0.006712847247018496,0.04982698961937716,3.3470149253731343,0.5349310471064765,0.07085085732772566,0.002300585930479169,0.01071210323879363,758440,171,21
202.0,209,9117.686979,0.03349282296650718,0.006911217437533227,0.04978038067349927,3.3059701492537314,0.534803817292398,0.0709111023874951,0.0021769387245280324,0.010385068341600943,756840,149,21
201.0,209,9167.276165,0.03827751196172249,0.0071418519560934425,0.050597329585382995,3.3022388059701493,0.5315118855554054,0.07068953298844873,0.0024803344908227625,0.010275671461980015,759742,145,21
193.0,209,9234.305202,0.07655502392344497,0.007648517444906227,0.09689349112426035,3.264925373134328,0.5280742415757519,0.0711244061235263,0.002393102234735175,0.009994721098011614,780228,129,21
208.0,209,9295.615332,0.004784688995215311,0.007627765064836003,0.009569377990430622,3.1529850746268657,0.5400173399617882,0.07025818397791986,0.0019914055130489466,0.009991964504070153,749706,179,21
205.0,209,9348.689984,0.019138755980861243,0.0077105779491239545,0.024709302325581394,3.287313432835821,0.5305924290841787,0.07027889551824615,0.0018384903565977521,0.009990287220757597,762540,174,21
209.0,209,9405.197377,0.0,0.007655502392344498,0.0,3.1940298507462686,0.5499376725169552,0.07018631401315563,0.0014119915969280574,0.010228329372869098,744113,174,21
209.0,209,9465.353137,0.0,0.007601208049136381,0.0,3.298507462686567,0.5388211167578447,0.06951377966217602,0.0013335156944539424,0.01077070368597415,746564,173,20
209.0,209,9525.385356,0.0,0.0075476784149875326,0.0,3.3955223880597014,0.5299741227320627,0.06902053980648447,0.0012561534544219997,0.010388728569003565,745112,160,20
209.0,209,9581.346295,0.0,0.0074948974470505575,0.0,3.1641791044776117,0.5502191119431266,0.06903991370010787,0.0012473031283710895,0.010012135922330098,742091,163,21
209.0,209,9631.947341,0.0,0.007442849548112706,0.0,3.156716417910448,0.5494188800123222,0.06905901650319686,0.0011046764636963144,0.008469186221671744,745498,184,21
206.0,209,9688.739994,0.014354066985645933,0.007490513116647418,0.01943198804185351,3.220149253731343,0.5326283537742384,0.06885202300608398,0.0015957977326373882,0.008976362246085308,771027,167,21
204.0,209,9741.292011,0.023923444976076555,0.007603067444451727,0.026158445440956652,3.171641791044776,0.5429099039292838,0.06865237922266618,0.0016510913713964931,0.008750784268401413,758036,163,20
209.0,209,9778.185526,0.0,0.0075513458972105586,0.0,3.175373134328358,0.546850644118434,0.06847697756788666,0.0016069788797061523,0.008330053784599238,763409,207,21
209.0,209,9837.154592,0.0,0.007500323289796974,0.0,3.126865671641791,0.5430296386179388,0.06875997524510602,0.0014657503012931174,0.008859646265593955,772093,199,21
209.0,209,9893.246569,0.0,0.007449985549596994,0.0,3.167910447761194,0.5354830232078935,0.06890973794888386,0.001229375606599806,0.008637981235846005,774997,161,21
209.0,209,9956.883561,0.0,0.007400318979266348,0.0,3.1417910447761193,0.5388877264812315,0.0692181625373566,0.0015746007262444166,0.00854783251389826,793120,154,21
209.0,209,9995.172405,0.0,0.007351310244304319,0.0,3.1641791044776117,0.5409480945173076,0.06917134831460674,0.0014044943820224719,0.008650408580183861,787496,191,20
208.0,209,10046.458558,0.004784688995215311,0.007334424578191891,0.004640371229698376,3.343283582089552,0.5306987573929993,0.06906392694063927,0.0015537798072044647,0.008339675291730086,801616,163,20
203.0,209,10103.076227,0.028708133971291867,0.007474122025205617,0.04654545454545454,3.291044776119403,0.5430427982410887,0.06884274866883014,0.001039730300261508,0.008727433126437506,774740,159,21
209.0,209,10133.095925,0.0,0.007425588765301684,0.0,3.1641791044776117,0.5562556863782055,0.06879929886064855,0.001001627644923,0.008764241893076249,782163,215,21
208.0,209,10171.269614,0.004784688995215311,0.007408550702268869,0.006474820143884892,3.205223880597015,0.5535076556430157,0.06869635526806817,0.0011195422316208484,0.008272173155865157,773303,198,21
209.0,209,10213.100618,0.0,0.00736105999263894,0.0,3.216417910447761,0.552925727104851,0.06825274215974046,0.0011123126834543487,0.007971574231422833,766252,210,21
209.0,209,10287.035487,0.0,0.00731417426020175,0.0,3.0597014925373136,0.563315544209671,0.06821391293669798,0.0008595812611285074,0.007644133357892798,750499,179,21
209.0,209,10354.1422,0.0,0.007267882018048574,0.0,3.1977611940298507,0.5536653514514326,0.06832809687948022,0.0007930939816368239,0.007717414513619864,750649,161,21
209.0,209,10432.473181,0.0,0.007222172068249526,0.0,3.2574626865671643,0.5413928240305341,0.06877424830261882,0.0005758971871968962,0.007880698351115422,772285,162,21
207.0,209,10488.718244,0.009569377990430622,0.007236842105263158,0.0099361249112846,3.2723880597014925,0.5376041686668909,0.06903822404289287,0.00048194222717551734,0.007500225910418989,784244,164,21
209.0,209,10546.71646,0.0,0.007191892775416803,0.0,3.16044776119403,0.5507285740868016,0.06884578544061302,0.0005088601532567049,0.007782567049808429,777994,177,20
209.0,209,10607.594004,0.0,0.007147498375568551,0.0,3.216417910447761,0.5490004283031035,0.06880447392688223,-0.0002082279798911265,0.0077936758187821635,776613,168,20
209.0,209,10660.794561,0.0,0.007103648692282854,0.0,3.048507462686567,0.5630254497009484,0.06879323597232898,0.00017737834801631881,0.007686395080707148,779213,188,21
209.0,209,10728.415518,0.0,0.007060333761232349,0.0,3.1305970149253732,0.5571266246443138,0.06831203173204055,-8.814455707360071e-05,0.007727339503452328,755356,193,21
209.0,209,10783.823605,0.0,0.007017543859649123,0.0,3.0111940298507465,0.5727819647542841,0.06798271229996496,-0.00035042635206167504,0.0074757621773157345,725810,194,21
209.0,209,10845.260564,0.0,0.006975269499048827,0.0,3.074626865671642,0.5710769378902889,0.06800568890952892,-0.000870751458508693,0.00789481322381215,722579,185,21
209.0,209,10935.114105,0.0,0.006933501418216199,0.0,3.220149253731343,0.5527729285870596,0.06817263862443021,-0.000721250937626219,0.008655011251514627,744526,140,20
209.0,209,10994.773371,0.0,0.006892230576441102,0.0,3.328358208955224,0.5491763755202801,0.06790743024289524,-0.0005448653609016088,0.008603137277393823,756371,187,21
209.0,209,11038.979418,0.0,0.006851448146994706,0.0,3.235074626865672,0.5527874197512886,0.06773090079817559,-0.00031356898517673887,0.009007981755986317,771333,205,21
209.0,209,11096.201491,0.0,0.006811145510835914,0.0,3.212686567164179,0.5445073877247405,0.06772648700728272,-0.0003117118648870753,0.00855790756326334,779607,174,21
209.0,209,11169.74718,0.0,0.006771314250538628,0.0,3.123134328358209,0.5546347239801744,0.06817285480872162,-0.00016902360696377262,0.008084962533100455,794742,158,20
209.0,209,11217.001541,0.0,0.006731946144430845,0.0,2.962686567164179,0.5822740863476606,0.06791385442630296,-0.00039207998431680063,0.0071974682835298405,751340,183,20
209.0,209,11289.22154,0.0,0.006693033160937024,0.0,2.8544776119402986,0.5834243182455462,0.06765786835950552,-0.0005011693952555964,0.007127742510301815,736985,190,21
209.0,209,11386.369965,0.0,0.006654567453115548,0.0,3.0522388059701493,0.5573897339743419,0.06790311418685122,-0.0005536332179930796,0.007252595155709343,757893,151,21
209.0,209,11451.286857,0.0,0.006616541353383459,0.0,3.16044776119403,0.546096462245659,0.06795288159850278,-0.0006330159079649915,0.007541146034017725,779919,164,20
209.0,209,11509.683029,0.0,0.006578947368421052,0.0,3.1156716417910446,0.5412097436635008,0.06802944476370304,-0.0006020304846345401,0.007662206168075965,787834,173,21
205.0,209,11554.652513,0.019138755980861243,0.006649906739112805,0.0285935085007728,3.2574626865671643,0.535528314778264,0.06775878959399151,-0.0009252204201589202,0.00783716120605203,782031,188,21
200.0,209,11611.969823,0.0430622009569378,0.006854470189774743,0.05846153846153846,3.1156716417910446,0.5500160977777087,0.06817689726101549,-0.001488578542816932,0.007984194002381725,771825,178,21
209.0,209,11679.085478,0.0,0.006816177060222929,0.0,3.0634328358208953,0.5543458628748885,0.06827784805016551,-0.001345641467287456,0.008181500121107733,783497,186,21
205.0,209,11735.005682,0.019138755980861243,0.006884635832004253,0.03283582089552239,3.298507462686567,0.5432307296519002,0.06819763395963814,-0.0014988490980140249,0.008190139714148064,770631,170,21
207.0,209,11794.446902,0.009569377990430622,0.006899468661608819,0.010714285714285714,3.246268656716418,0.5405651520785075,0.06859378743112672,-0.0014639729564268412,0.007985307035055497,784827,151,20
208.0,209,11857.75859,0.004784688995215311,0.006887848993112151,0.007874015748031496,3.246268656716418,0.5546724407667533,0.06848082166397544,-0.0018000370595865208,0.007120734838658443,742969,166,20
209.0,209,11936.286634,0.0,0.006850210474024106,0.0,3.093283582089552,0.5624321364640693,0.06870952456168061,-0.0017901332069709894,0.005817932922655715,755158,168,21
209.0,209,12001.318355,0.0,0.0068129810692739755,0.0,2.9291044776119404,0.5751413122090328,0.06872627307239168,-0.0019636078020683337,0.006021730593009556,728801,182,20
209.0,209,12086.893911,0.0,0.006776154144575197,0.0,3.074626865671642,0.5579830669362256,0.06850848869909384,-0.00161441516508697,0.00695240079158421,758875,150,21
207.0,209,12143.066087,0.009569377990430622,0.006791171477079796,0.013937282229965157,3.25,0.5414070137548339,0.06837429747999275,-0.0014244645308331822,0.007303618139908316,770185,176,21
203.0,209,12191.805552,0.028708133971291867,0.006908374485070235,0.041968162083936326,3.208955223880597,0.5351841059118498,0.06850620909980935,-0.001133611583449271,0.006183335909723296,790736,169,21
204.0,209,12241.710887,0.023923444976076555,0.006998880179171333,0.03260099220411056,3.253731343283582,0.5313904391612637,0.06837869701163565,-0.0012045722487057256,0.006074119637090573,788324,163,21
207.0,209,12277.429605,0.009569377990430622,0.007012480696691223,0.014437689969604863,3.1007462686567164,0.5558682162581661,0.06796685787125557,-0.0010962396430847674,0.005940089228808158,767432,206,21
209.0,209,12332.815812,0.0,0.006975572903550743,0.0,3.138059701492537,0.5526822372821689,0.06813916924481411,-0.0011665060607597504,0.006238271542323883,773349,175,21
209.0,209,12381.746464,0.0,0.006939051579448383,0.0,3.074626865671642,0.5629055908258017,0.06828443861463562,-0.0010846807759251318,0.006180157909340867,759053,183,20
209.0,209,12445.637538,0.0,0.006902910685805423,0.0,3.1791044776119404,0.5549217453167566,0.06782595603733815,-0.0009284352102780287,0.005997189601525645,747292,156,20
209.0,209,12515.385318,0.0,0.006867144309195032,0.0,3.4029850746268657,0.5365758050715206,0.06824592496442924,-0.001173210853448491,0.006040787798607124,750387,150,21
206.0,209,12581.856619,0.014354066985645933,0.006905736694125191,0.014514896867838044,3.298507462686567,0.5459693654915581,0.06792162316537115,-0.0008691981026647131,0.006183723644671815,752612,165,21
208.0,209,12649.456968,0.004784688995215311,0.006894859526438474,0.00529500756429652,3.373134328358209,0.5327540058654162,0.06784434836318715,-0.0011612106238418777,0.00592958616429895,755105,148,21
209.0,209,12724.507628,0.0,0.006859681671711747,0.0,3.3208955223880596,0.5307021512935854,0.06838069019762069,-0.0009340281191623243,0.006194081211286993,774745,148,21
200.0,209,12778.797254,0.0430622009569378,0.00704345080513929,0.06682206682206682,3.2686567164179103,0.5446794723963585,0.06838861168183152,-0.0009049995108110753,0.005943645435867332,766993,179,21
205.0,209,12830.715787,0.019138755980861243,0.007104538205016674,0.01711309523809524,3.361940298507463,0.5378587363042905,0.06809608411010246,-0.0008031346589111441,0.006181703132225169,769866,178,21
208.0,209,12876.944865,0.004784688995215311,0.007092880671299079,0.0091324200913242,3.264925373134328,0.5518795467803258,0.0680436835605492,-0.0010170230283071408,0.0061021381698428455,776275,167,21
209.0,209,12918.658138,0.0,0.0070574162679425834,0.0,3.0522388059701493,0.5799178232061966,0.06808654170481376,-0.0013973883293981592,0.006023225557750687,750460,208,21
209.0,209,12966.346878,0.0,0.007022304744221476,0.0,3.1865671641791047,0.5618336275311719,0.06786527627951576,-0.001462303727675896,0.005513604219105837,751719,180,20
209.0,209,13039.135139,0.0,0.006987540859349093,0.0,2.985074626865672,0.5814158482135237,0.06809941799446617,-0.0016458353210571511,0.00548611773685717,753173,170,20
209.0,209,13118.41701,0.0,0.0069531194758055016,0.0,3.1194029850746268,0.5738338839416103,0.06818883060783709,-0.0020411553888875704,0.005387700852063703,731029,159,21
209.0,209,13185.263233,0.0,0.006919035556806455,0.0,3.0261194029850746,0.5773477979109805,0.0680648056303434,-0.0019366114023900618,0.005786216994945917,744101,171,21
209.0,209,13254.615567,0.0,0.006885284163846423,0.0,3.156716417910448,0.5676808067954457,0.06801250264388616,-0.0021621113487344597,0.005828300157458109,742604,180,21
209.0,209,13322.073886,0.0,0.006851860454313188,0.0,3.1417910447761193,0.5639791166372092,0.06821796071094481,-0.0023152478952291862,0.00617399438727783,751146,174,21
209.0,209,13391.887699,0.0,0.006818759679171578,0.0,3.373134328358209,0.538220258762678,0.06828178454234449,-0.0022807140031185272,0.006586143498801461,762810,162,21
209.0,209,13440.989056,0.0,0.006785977180714023,0.0,3.3171641791044775,0.536794440498649,0.06834499050442355,-0.00199175506044745,0.006600583630552596,752681,179,21
207.0,209,13484.590101,0.009569377990430622,0.006799294887937547,0.012649332396345749,3.2686567164179103,0.5429079032037055,0.06829549383427452,-0.002166647458799124,0.006891782874265299,753564,170,21
209.0,209,13535.417582,0.0,0.006766917293233083,0.0,3.0223880597014925,0.5586095967049328,0.06812864155617745,-0.0020874432261320367,0.006399963297701519,758488,204,21
209.0,209,13586.550203,0.0,0.006734846595160888,0.0,3.1791044776119404,0.5462471434640003,0.06791772253042029,-0.002031824304271397,0.006689039563500217,773659,169,20
208.0,209,13653.768714,0.004784688995215311,0.006725647738557371,0.0066273932253313695,3.048507462686567,0.5502418314529518,0.06857376564949672,-0.0018404489786644248,0.006725591329440367,791490,139,19
203.0,209,13705.333027,0.028708133971291867,0.006828851899274435,0.03602941176470588,3.167910447761194,0.5255795249035855,0.0680327498077532,-0.001696295291084272,0.006739946623241507,795303,159,21
209.0,209,13761.2355,0.0,0.006796941376380629,0.0,3.074626865671642,0.5432409072897834,0.06789275825585846,-0.0016658037503095244,0.006100443463971366,783204,184,21
209.0,209,13817.972916,0.0,0.006765327695560253,0.0,2.9776119402985075,0.563863360004326,0.06773167234271375,-0.001770030471410647,0.005690984047320308,764363,192,21
209.0,209,13890.546957,0.0,0.006734006734006734,0.0,3.0074626865671643,0.5560726838193046,0.06772819517851966,-0.0016279743984300083,0.005686759884926741,762349,179,21
209.0,209,13934.378994,0.0,0.006702974444909929,0.0,3.2276119402985075,0.5405728602075227,0.0674583795782464,-0.001997780244173141,0.006503884572697003,752186,184,21
208.0,209,13986.03753,0.004784688995215311,0.006694174970370045,0.0014958863126402393,3.1641791044776117,0.5504112503572294,0.06741349595651598,-0.001833929912943568,0.006407706924742587,764253,155,21
207.0,209,14036.564604,0.009569377990430622,0.0067073037512835635,0.01308139534883721,3.2388059701492535,0.5383398458600472,0.06748047948971736,-0.0018475750577367205,0.006576487407896184,763299,183,21
205.0,209,14066.686248,0.019138755980861243,0.006763810352327098,0.026792179580014484,3.093283582089552,0.5580413639786392,0.06706809721918108,-0.001992555287935187,0.00632800525509087,730861,199,21
209.0,209,14120.233296,0.0,0.006733204875619736,0.0,3.294776119402985,0.5359265129837746,0.06693694282787332,-0.0019834782798230127,0.006364567667124393,747649,154,20
209.0,209,14160.293529,0.0,0.006702875123927756,0.0,3.291044776119403,0.5442496211071095,0.06678528033327548,-0.002278250303766707,0.006075334143377886,736392,185,20
209.0,209,14217.76968,0.0,0.006672817387946017,0.0,3.2761194029850746,0.5497120644218398,0.06706698058189516,-0.0023111648702939715,0.005183921204397693,746760,167,21
202.0,209,14261.095866,0.03349282296650718,0.006792549555707451,0.04905395935529082,3.25,0.5493556665321748,0.06709821716596055,-0.0020860663670186456,0.00479580206025936,743427,177,21
207.0,209,14313.429628,0.009569377990430622,0.006804891015417331,0.01177336276674025,3.3358208955223883,0.5346761517415439,0.0672718708517107,-0.002205284117672248,0.005074294523187599,762471,157,21
206.0,209,14357.382141,0.014354066985645933,0.006838294448913918,0.025423728813559324,3.0634328358208953,0.5637335146957122,0.0672962141882674,-0.002216916780354707,0.005094645293315143,743374,181,21
209.0,209,14408.656903,0.0,0.006808169803764518,0.0,3.123134328358209,0.5498601069412853,0.0675707221833153,-0.0022707497718639246,0.004902272871967912,777200,170,21
200.0,209,14459.544261,0.0430622009569378,0.006967178712331067,0.06299212598425197,3.1828358208955225,0.5416941895953292,0.0678979734156083,-0.002240020286976184,0.004543437374527165,810469,161,21
209.0,209,14505.08263,0.0,0.006936754351141848,0.0,3.1902985074626864,0.5293512489054907,0.06844098464127919,-0.0023143277929728594,0.005070481800967809,828871,182,21
207.0,209,14537.562657,0.009569377990430622,0.006948200540877887,0.01496792587312901,3.1156716417910446,0.541002338274029,0.06866790958795065,-0.002681358275551459,0.005048494878186731,804216,200,21
205.0,209,14566.881345,0.019138755980861243,0.007000973508150541,0.027516292541636494,3.156716417910448,0.5348849147881097,0.06849943681949022,-0.002503024487922907,0.0052563514246381044,790456,207,20
208.0,209,14623.92063,0.004784688995215311,0.006991420557663752,0.005087209302325582,3.2574626865671643,0.5302411084044606,0.06847352024922118,-0.00245067497403946,0.0053167185877466255,795317,155,20
209.0,209,14684.835585,0.0,0.006961414460849745,0.0,3.216417910447761,0.528820443386657,0.068653197956947,-0.002626191608594057,0.005066275150437354,803074,142,19
204.0,209,14719.006187,0.023923444976076555,0.007033901770743876,0.026915113871635612,3.1455223880597014,0.5486673582811206,0.06840598809793465,-0.002718118732368264,0.0054156456561579806,770865,205,21
209.0,209,14749.492666,0.0,0.007003970273847093,0.0,2.985074626865672,0.5670060499943572,0.06835889444763389,-0.002952513737390306,0.00565898466333142,756664,217,21
209.0,209,14817.544544,0.0,0.006974292433703674,0.0,2.9440298507462686,0.5705594165007576,0.0679855454155693,-0.0026336742818643963,0.005430677201363794,762021,169,21
209.0,209,14873.285605,0.0,0.006944865039468637,0.0,3.1343283582089554,0.5523757346240623,0.06781866232974182,-0.0028664362675340518,0.005976824557836958,768721,171,21
209.0,209,14936.078695,0.0,0.006915684934260786,0.0,3.1902985074626864,0.5412146918010848,0.06803781453065852,-0.0030567420393125366,0.006113484078625073,757301,160,21
204.0,209,14986.399126,0.023923444976076555,0.006986847110167964,0.02583276682528892,3.2761194029850746,0.5363650509541102,0.06820152006935064,-0.0030441707154809186,0.00580610043747354,768032,171,21
201.0,209,15029.044772,0.03827751196172249,0.0071172248803827755,0.0415065334358186,3.1007462686567164,0.5571218490486004,0.06838808127861216,-0.0031925146574572323,0.005099991968516585,753167,170,21
209.0,209,15089.95572,0.0,0.007087692826937203,0.0,3.037313432835821,0.5594562832512616,0.06836222582128647,-0.0030192150040989343,0.004958710735208846,755757,170,20
209.0,209,15147.232656,0.0,0.007058404840049033,0.0,3.0111940298507465,0.5583224903569947,0.0683365855601131,-0.0031062084345505952,0.004659312651825893,753618,177,20
209.0,209,15226.287718,0.0,0.007029357906550889,0.0,2.9738805970149254,0.5707795884871844,0.0686284229937935,-0.0032519680355336997,0.004521028732327338,727238,178,21
209.0,209,15314.07346,0.0,0.007000549062671582,0.0,2.925373134328358,0.5698799486120546,0.06868088467614535,-0.003278041074249605,0.004541864139020537,724346,142,20
209.0,209,15381.526485,0.0,0.006971975393028024,0.0,2.843283582089552,0.580362901393304,0.06851658833015399,-0.003126905150543767,0.004739522901138666,713563,186,21
209.0,209,15455.749649,0.0,0.0069436340296417315,0.0,2.951492537313433,0.5602502045088281,0.06841239374828627,-0.0029965921109326647,0.0052489325864702886,730519,164,21
209.0,209,15530.355899,0.0,0.006915522150979215,0.0,2.861940298507463,0.5744419749117428,0.06827003725593461,-0.002808824389958453,0.005266545731172099,725061,164,21
209.0,209,15594.06191,0.0,0.006887636981015589,0.0,2.921641791044776,0.5545898682761836,0.06845908773020437,-0.0029528323879089284,0.0053034423809153785,752365,164,21
209.0,209,15654.37262,0.0,0.006859975788320747,0.0,3.0671641791044775,0.5545873258869835,0.0681048660152849,-0.002786108155170746,0.005069169004546774,748930,188,21
209.0,209,15698.153865,0.0,0.006832535885167464,0.0,3.138059701492537,0.5530391988390889,0.06810035842293907,-0.0030253979265425675,0.00481751262188307,750998,203,21
206.0,209,15744.84426,0.014354066985645933,0.00686250214453192,0.015317286652078774,3.2425373134328357,0.5318586188470167,0.06804222648752399,-0.003109404990403071,0.005009596928982726,761659,181,20
209.0,209,15799.115486,0.0,0.00683526999316473,0.0,3.1641791044776117,0.5342546627308293,0.06845858265308073,-0.0031352157372536273,0.0052763386797683,768494,165,20
209.0,209,15865.862951,0.0,0.006808253115721391,0.0,3.1641791044776117,0.5391901178001985,0.06854792642522564,-0.003027533417114132,0.005198217753912944,785618,157,21
