#{"t_start": 1710068840.2473967, "env_id": "PhyRMSA-v0"}
203.0,209,15927.114157,0.028708133971291867,0.006894473119089779,0.03458009880028229,3.253731343283582,0.527649779671605,0.06889095426869749,-0.003110714895392728,0.004969556723127407,804397,127,20
193.0,209,15988.443529,0.07655502392344497,0.007167651749695093,0.1107850330154072,3.2425373134328357,0.525428913945714,0.06905544846354462,-0.0030804701969233093,0.0047435461314585935,809367,127,20
208.0,209,16040.033079,0.004784688995215311,0.007158343301435406,0.006716417910447761,3.2686567164179103,0.5245846182643261,0.06946274613154625,-0.0032754790858777905,0.004969692406159407,820862,177,21
208.0,209,16077.915063,0.004784688995215311,0.0071491072924617875,0.009022556390977444,3.235074626865672,0.5338975535225873,0.06921057566097881,-0.00318769923120195,0.004669041815113444,797974,197,21
209.0,209,16134.502851,0.0,0.007121397574273951,0.0,3.2761194029850746,0.530494547465467,0.0688096527764807,-0.0033246792058125854,0.0050990866471170545,791811,193,21
209.0,209,16179.150706,0.0,0.007093901830743936,0.0,3.287313432835821,0.5418112620318082,0.06885837612562327,-0.003535015256381633,0.005060653419662127,770488,193,21
209.0,209,16228.59884,0.0,0.007066617592933383,0.0,3.037313432835821,0.5647535805054705,0.06885112218989195,-0.003354523046129325,0.00509665103693682,765447,188,21
209.0,209,16276.446639,0.0,0.007039542429742067,0.0,3.138059701492537,0.5516020758205656,0.06882546246723037,-0.0033969648857216706,0.004633903186500757,768729,185,20
209.0,209,16327.737285,0.0,0.007012673947185799,0.0,3.212686567164179,0.5329918000809595,0.06909425287356322,-0.003549425287356322,0.004358620689655172,775288,155,20
209.0,209,16397.456152,0.0,0.006986009787690796,0.0,3.2238805970149254,0.5411342520693542,0.06928770335629489,-0.003609116224534662,0.004067125897698959,766934,143,21
209.0,209,16458.753155,0.0,0.006959547629404089,0.0,3.3656716417910446,0.5250326040399095,0.06909641742558356,-0.0033945941999890495,0.003923858887084117,780456,180,21
209.0,209,16527.406107,0.0,0.006933285185519545,0.0,3.332089552238806,0.5265173187993681,0.06908839678557144,-0.003308970582887895,0.003945311079597106,772385,149,21
209.0,209,16593.826624,0.0,0.006907220203619096,0.0,3.3582089552238807,0.5184687955603897,0.06927967252902502,-0.0029704225607215954,0.0039303761931499155,792612,165,21
206.0,209,16644.563759,0.014354066985645933,0.006935111015536799,0.022487702037947997,3.3544776119402986,0.5280750976605921,0.06936499630077413,-0.0032481007633036792,0.003879675911723839,780750,190,21
207.0,209,16700.064627,0.009569377990430622,0.006944940369920731,0.0156128024980484,3.25,0.5331975414183486,0.06952035092765713,-0.0033618581907090463,0.003955127283187114,774972,164,21
209.0,209,16744.793238,0.0,0.006919122747727717,0.0,2.91044776119403,0.5835842028276891,0.0694392205326599,-0.003456737055146598,0.003868679813013809,760318,204,21
209.0,209,16808.257452,0.0,0.0068934963671805774,0.0,3.1492537313432836,0.5444770151381366,0.06944791406445167,-0.0033367831269405087,0.00430034616894472,770795,185,21
209.0,209,16869.709683,0.0,0.006868059111213121,0.0,3.1343283582089554,0.5573181934358293,0.06917210360704698,-0.0035021599616006827,0.004337700663099323,748819,168,19
209.0,209,16928.087921,0.0,0.006842808893892485,0.0,3.264925373134328,0.5425867399539767,0.0691817215727949,-0.0033475026567481403,0.0045341834927382215,763635,156,20
203.0,209,16985.965253,0.028708133971291867,0.006922901659743765,0.04291845493562232,3.406716417910448,0.5301850195493101,0.06930448440781463,-0.0033708063462929956,0.004482642994546706,772402,169,21
203.0,209,17045.093208,0.028708133971291867,0.007002409806866203,0.04198740377886634,3.3208955223880596,0.5404839821771613,0.06939120036577216,-0.003165336053177646,0.00437871487356241,791356,158,21
207.0,209,17094.24023,0.009569377990430622,0.0070117442366246195,0.008118081180811807,3.417910447761194,0.5234897273013164,0.06929721584637219,-0.0031363341685210168,0.004713261962749462,796050,181,21
207.0,209,17141.762183,0.009569377990430622,0.0070210110255876845,0.012779552715654952,3.291044776119403,0.547075339153498,0.06911662011173185,-0.0031773743016759778,0.004469273743016759,778468,172,21
204.0,209,17189.617094,0.023923444976076555,0.0070820306427374635,0.028404952658412235,3.332089552238806,0.5235538953578934,0.06914967643170274,-0.0030965138125391414,0.004436016978637534,814143,182,21
205.0,209,17234.702354,0.019138755980861243,0.007125400158342226,0.02897473997028232,3.2723880597014925,0.5321630550783775,0.06893861914749778,-0.0030681759087521016,0.0042815788105184695,781052,178,21
209.0,209,17296.552815,0.0,0.007099861089674332,0.0,3.2425373134328357,0.5468347642294098,0.06882793878890463,-0.0031607309406197106,0.003817057584027082,770134,145,21
208.0,209,17358.489408,0.004784688995215311,0.0070915926179084075,0.0071633237822349575,3.466417910447761,0.520927788648493,0.06889133652290641,-0.003390355557085327,0.00452621071834234,780778,151,21
195.0,209,17412.521841,0.06698564593301436,0.00730473871511519,0.09657794676806084,3.3656716417910446,0.5228532162518648,0.06903826692509563,-0.003310406339513902,0.004579681309068455,798126,120,20
196.0,209,17468.160488,0.06220095693779904,0.007499406155621161,0.07447633824670287,3.3917910447761193,0.5266260029393549,0.06921722481494777,-0.0033335042822708856,0.00411986939501171,804183,123,20
202.0,209,17514.480572,0.03349282296650718,0.00759125568498825,0.04548844146159582,3.3059701492537314,0.5356196503245175,0.06896199253820337,-0.00328796061261691,0.003884222899879044,775566,190,21
207.0,209,17561.41995,0.009569377990430622,0.00759822090437361,0.010452961672473868,3.1865671641791047,0.5512783813841128,0.06890639323668217,-0.003412216073065562,0.0036159304654873868,751270,188,21
205.0,209,17613.35166,0.019138755980861243,0.007638714009905146,0.02215868477483917,3.451492537313433,0.5326360690903751,0.06892118218267328,-0.0037218115071644873,0.004009406032718107,753162,171,21
206.0,209,17661.012661,0.014354066985645933,0.007662194265065078,0.019157088122605363,3.25,0.5438191253141683,0.06895156531854274,-0.003708886154053644,0.004046057622603975,753046,192,21
209.0,209,17708.50596,0.0,0.00763549672407182,0.0,3.208955223880597,0.5470928115535472,0.06921345294493163,-0.003729462755770588,0.0042502435910358495,764182,188,21
209.0,209,17761.660548,0.0,0.0076089845826687935,0.0,3.3171641791044775,0.5360200042505593,0.06927262074160877,-0.0039005608102452498,0.004185151083954131,762328,166,20
198.0,209,17822.271161,0.05263157894736842,0.007764772106422079,0.06428049671292914,3.33955223880597,0.522207209354161,0.069310730315519,-0.0037875627784359203,0.004388233527438974,774996,130,20
206.0,209,17864.643776,0.014354066985645933,0.007787493812902162,0.015636105188343994,3.2611940298507465,0.5348411582366811,0.06899017276642445,-0.0035584229867473686,0.0043732020818437285,764329,196,21
209.0,209,17911.351116,0.0,0.0077607326657787865,0.0,3.3470149253731343,0.5279652331952138,0.06866839000463976,-0.003347252601577517,0.004291774375289985,778321,169,20
209.0,209,17948.337142,0.0,0.007734154814183654,0.0,3.294776119402985,0.5246321045629542,0.06859652889013657,-0.0029889195303598264,0.004475122611754215,788821,182,20
208.0,209,17995.439152,0.004784688995215311,0.007724088377941441,0.007806955287437899,3.2574626865671643,0.5336523419983888,0.06837817822759812,-0.002781206286513618,0.004443347321648976,793897,160,21
203.0,209,18052.13003,0.028708133971291867,0.0077954626826807275,0.0424597364568082,3.126865671641791,0.5512366544008683,0.06864256659231072,-0.002624327516074006,0.004280934260595722,784346,140,21
205.0,209,18093.996911,0.019138755980861243,0.007833914524369476,0.025910364145658265,3.08955223880597,0.5622957246348282,0.06836349369820019,-0.0025828388341261666,0.004135811550847596,775352,189,21
200.0,209,18138.916206,0.0430622009569378,0.007952929005560584,0.06406480117820323,3.0,0.5596068136336991,0.06858064621250387,-0.002721066266925195,0.004252684405194467,776601,179,21
208.0,209,18188.401743,0.004784688995215311,0.007942261530778278,0.006102212051868803,2.970149253731343,0.5792746401884886,0.06846267517578473,-0.002971695815267696,0.0038161121125022328,759517,168,21
209.0,209,18227.701959,0.0,0.007915609646446806,0.0,2.921641791044776,0.5793047152693886,0.06863570156983331,-0.0031720343097588607,0.0034633435831040622,748414,205,21
209.0,209,18278.710092,0.0,0.007889136035589125,0.0,2.888059701492537,0.5727463151860595,0.06856562202616172,-0.0027097211245342666,0.0038710301779060954,766445,182,21
209.0,209,18336.63361,0.0,0.007862838915470495,0.0,2.8544776119402986,0.5799462763718569,0.0684156378600823,-0.0027809927983539094,0.0036329732510288065,764183,186,21
207.0,209,18378.184116,0.009569377990430622,0.007868508480503585,0.01326053042121685,3.0261194029850746,0.5755562597256434,0.06818873668188737,-0.0029640310822718896,0.0037010334054313867,751209,187,20
207.0,209,18447.256103,0.009569377990430622,0.007874140498748376,0.016679904686258934,3.123134328358209,0.5638018641279938,0.06821883683050685,-0.0030340774807575614,0.0036089553192168887,754371,132,20
203.0,209,18498.414775,0.028708133971291867,0.007942899553113206,0.043348281016442454,3.16044776119403,0.5588230712077928,0.06810982888977318,-0.003119777158774373,0.0034699562276163947,745046,185,21
207.0,209,18560.953738,0.009569377990430622,0.007948249811130698,0.016332590942835932,3.0970149253731343,0.5616179289323208,0.06807653255489275,-0.003061936794009392,0.0035220205609848964,745641,172,21
209.0,209,18637.449279,0.0,0.007922189975684368,0.0,3.014925373134328,0.5671259270267526,0.06815199000648313,-0.0031783178634113944,0.003225755443462311,734163,166,21
209.0,209,18710.016423,0.0,0.007896300465959908,0.0,3.0597014925373136,0.5642541891670831,0.06803782505910165,-0.0032624113475177305,0.0035618597320724982,744026,165,20
209.0,209,18786.808634,0.0,0.007870579617536587,0.0,3.2723880597014925,0.544368403063738,0.0679872445373003,-0.003345952653984511,0.0035344570288568782,743919,127,20
209.0,209,18836.37043,0.0,0.00784502578760952,0.0,3.2388059701492535,0.5431761135733734,0.06796830963862967,-0.003335003444604497,0.004008267050792259,761277,173,21
205.0,209,18871.987192,0.019138755980861243,0.007881575076260819,0.029306647605432452,3.3358208955223883,0.5339128705483256,0.06784448987873207,-0.003417976370702168,0.004385622649165795,760213,202,21
206.0,209,18926.556692,0.014354066985645933,0.007902454082420126,0.02225519287833828,3.332089552238806,0.5318658552063943,0.0679537640598018,-0.0033914653308234417,0.004293781794987477,777240,152,21
199.0,209,18980.270824,0.04784688995215311,0.008030892782965891,0.06004288777698356,3.3059701492537314,0.5316328607877265,0.0679921833803778,-0.003256924842581966,0.004544185613697695,798670,151,20
207.0,209,19021.722777,0.009569377990430622,0.00803582382529751,0.01791044776119403,3.175373134328358,0.5521188774834532,0.06791373579655252,-0.0034629357656334545,0.00471515807374198,759084,178,20
205.0,209,19079.395806,0.019138755980861243,0.008071296451992602,0.020456333595594022,3.1977611940298507,0.5369820385629704,0.06785329018338727,-0.003421174294960703,0.004761904761904762,771719,160,21
205.0,209,19120.468913,0.019138755980861243,0.008106543138390272,0.023408924652523776,3.029850746268657,0.5569373121723116,0.06787003610108304,-0.0035179353252938013,0.004378216452876565,763408,181,20
209.0,209,19176.661735,0.0,0.00808080808080808,0.0,2.9738805970149254,0.5565654752699162,0.06800502266323656,-0.0033076074972436605,0.003583241455347299,804669,178,21
209.0,209,19227.135323,0.0,0.00805523590333717,0.0,2.873134328358209,0.5639367464009766,0.06809335551722559,-0.003327583838322165,0.0035412818829850565,797032,203,21
209.0,209,19297.876251,0.0,0.00802982506452538,0.0,2.873134328358209,0.5752852251834404,0.06822677337877728,-0.0031496302607954716,0.0033930799427893247,807878,168,21
209.0,209,19359.337702,0.0,0.008004574042309892,0.0,2.746268656716418,0.5775688905062927,0.06832901063232774,-0.003048641761841926,0.003245817597184936,802235,177,21
209.0,209,19406.442879,0.0,0.007979481333713309,0.0,2.735074626865672,0.581950296182858,0.06818869065618385,-0.0030390081644995465,0.0034623525854248563,790988,194,21
209.0,209,19473.472124,0.0,0.007954545454545454,0.0,2.9291044776119404,0.5553459309171844,0.06789853652654901,-0.0030294352590091787,0.0036021643129512124,802106,151,20
209.0,209,19523.940353,0.0,0.007929764939110734,0.0,2.91044776119403,0.5651735143090568,0.06770035157306409,-0.0029147510442020493,0.0034556326812704707,770641,184,20
209.0,209,19584.614036,0.0,0.007905138339920948,0.0,2.8694029850746268,0.5796689662066015,0.06765318196114847,-0.0029805143259394613,0.003429838093669028,754854,180,20
209.0,209,19656.407596,0.0,0.007880664227413453,0.0,2.985074626865672,0.5777007784570157,0.06745699952221691,-0.003001075011944577,0.0036281653129479215,739485,150,20
209.0,209,19715.724468,0.0,0.007856341189674524,0.0,3.220149253731343,0.5568376142169735,0.06735134330579742,-0.0030661606013247006,0.003914564262856292,749952,178,21
207.0,209,19765.688098,0.009569377990430622,0.007861612072138388,0.014040561622464899,3.1902985074626864,0.5501423105892379,0.06744123931623931,-0.0030419040835707504,0.004065764482431149,765441,175,21
209.0,209,19824.942781,0.0,0.007837496697683976,0.0,3.1977611940298507,0.545205830287912,0.06755817221638734,-0.003165633644472715,0.004186328604606441,762742,172,21
205.0,209,19865.558622,0.019138755980861243,0.007872057123626415,0.02042360060514372,3.156716417910448,0.5488690051761864,0.06754564492817745,-0.0032298026723298822,0.004350647435330207,760977,185,21
208.0,209,19909.157846,0.004784688995215311,0.007862644415917844,0.006382978723404255,3.1641791044776117,0.5412968661180922,0.06767724292057517,-0.003146411033022613,0.004205016614226483,789955,189,21
201.0,209,19964.354552,0.03827751196172249,0.007955090821832144,0.05202312138728324,3.1940298507462686,0.5329408076536489,0.06777101810452246,-0.0033277138459283147,0.004221945319944294,786252,159,21
209.0,209,20015.410429,0.0,0.00793098448600841,0.0,3.1007462686567164,0.5350682710254931,0.06771016017771542,-0.003215246112475155,0.004311352741728049,792993,198,21
202.0,209,20088.771321,0.03349282296650718,0.008008210584136805,0.041379310344827586,3.1977611940298507,0.5262663855250239,0.06759828636376883,-0.0032203538017660945,0.0045318101011278525,796554,114,19
207.0,209,20127.357031,0.009569377990430622,0.008012912895601545,0.015527950310559006,3.1156716417910446,0.5493906631452061,0.06746763906847006,-0.0035157555242398266,0.003995176732090712,763495,190,20
208.0,209,20185.922068,0.004784688995215311,0.008003218529534319,0.00909090909090909,3.1156716417910446,0.542169329182566,0.06726437913703452,-0.003432742862936516,0.0038382989817644588,769312,190,21
209.0,209,20244.380502,0.0,0.007979256797409965,0.0,3.205223880597015,0.5386165747244193,0.06746570397111913,-0.003581227436823105,0.0037689530685920576,766128,185,21
207.0,209,20304.189539,0.009569377990430622,0.007984003427836893,0.018223234624145785,2.9440298507462686,0.5686185258335539,0.06768216306491787,-0.0037289258102135136,0.003671336222410988,747328,170,21
209.0,209,20382.740453,0.0,0.007960241512873091,0.0,3.1194029850746268,0.5632575025397244,0.06776619871960497,-0.0038182183561565183,0.0036459679039990813,758455,170,21
209.0,209,20439.438272,0.0,0.007936620618176139,0.0,3.0671641791044775,0.5714013933918242,0.06766368515205724,-0.003964221824686941,0.003677996422182469,730591,206,21
209.0,209,20502.837795,0.0,0.00791313949208686,0.0,3.044776119402985,0.5690001371848328,0.06780434906683408,-0.0039666685691455966,0.0037811768734661265,757857,180,21
209.0,209,20563.979085,0.0,0.007889796897714922,0.0,3.0559701492537314,0.5771309231529097,0.06760274849558277,-0.003855291423043546,0.0035423157355639963,739890,179,21
209.0,209,20638.800054,0.0,0.007866591612721643,0.0,3.1194029850746268,0.5610299742161817,0.06777112706022524,-0.003730390627216249,0.0038154945958979885,761423,164,21
209.0,209,20704.002389,0.0,0.007843522429106624,0.0,2.996268656716418,0.5663571866704534,0.06769809506300292,-0.0037335068094073057,0.0038042171656460805,747258,166,20
205.0,209,20766.815672,0.019138755980861243,0.007876549427795965,0.02327272727272727,3.235074626865672,0.5415293244918697,0.06755880196288566,-0.0037791189576400247,0.004061142760448982,760059,164,20
206.0,209,20819.675145,0.014354066985645933,0.007895434318635179,0.018950437317784258,3.2388059701492535,0.5399047684356126,0.06730688113382638,-0.0037822333455189675,0.003950957509631338,762922,192,21
200.0,209,20877.103635,0.0430622009569378,0.007997663291420942,0.05900383141762452,3.287313432835821,0.5352569837800875,0.0673424749726592,-0.003897815540786854,0.00412215024817027,778759,140,21
199.0,209,20922.121355,0.04784688995215311,0.008113168296234657,0.07340116279069768,3.0970149253731343,0.5610835305470573,0.06733686609527272,-0.003928915982718362,0.0034535311307168524,775534,188,21
204.0,209,20985.75632,0.023923444976076555,0.008158862737505877,0.03780864197530864,3.279850746268657,0.5556808843633082,0.06753572673405368,-0.0042662948762635065,0.0034576507493900314,769278,166,21
207.0,209,21045.13269,0.009569377990430622,0.008162927622960992,0.016654049962149888,3.3022388059701493,0.5525647963778719,0.06743869209809264,-0.004226213646221432,0.0032669743646777513,760730,169,21
209.0,209,21090.749819,0.0,0.008139470934389265,0.0,3.3358208955223883,0.5421692877345374,0.06732648563230341,-0.0041307994067174,0.0030495834546235842,757773,187,21
209.0,209,21148.307487,0.0,0.008116148668101616,0.0,3.126865671641791,0.566193803846792,0.06724257083621285,-0.004215618521078093,0.0030269523151347615,753902,177,21
209.0,209,21205.267596,0.0,0.00809295967190704,0.0,2.8843283582089554,0.5909380965678429,0.06740721344009702,-0.004575586763874916,0.00278394134428534,712812,195,21
209.0,209,21289.706952,0.0,0.008069902806744913,0.0,3.0,0.5854354049889077,0.06740600263852242,-0.004658641160949868,0.0029133685136323658,715387,161,20
209.0,209,21365.966089,0.0,0.008046976946498478,0.0,3.0858208955223883,0.5681008116718096,0.06766515477479206,-0.004604190361346725,0.003028351398385793,741642,160,20
209.0,209,21420.795217,0.0,0.008024180977811513,0.0,3.1902985074626864,0.5513644945632107,0.06769054190692209,-0.004673024895471812,0.0031836690077337196,763012,180,21
209.0,209,21486.905168,0.0,0.008001513799908091,0.0,3.123134328358209,0.5527171220410356,0.06779753389195449,-0.004537093807480074,0.0031746031746031746,771228,170,21
209.0,209,21538.924103,0.0,0.007978974324415392,0.0,3.1791044776119404,0.5493115486186163,0.06775446986576816,-0.004578555513287321,0.003301451008097386,778841,172,21
208.0,209,21594.973094,0.004784688995215311,0.007970001612816515,0.00757002271006813,3.1791044776119404,0.54477890043761,0.06759063566899691,-0.004579201213894759,0.0032650517531024764,769797,160,21
209.0,209,21663.327653,0.0,0.007947676678326833,0.0,3.1902985074626864,0.5437273977358823,0.06773753394307021,-0.004444684616527742,0.0030531876089217925,788213,139,21
209.0,209,21714.822631,0.0,0.007925476464141563,0.0,3.0261194029850746,0.566041267358944,0.06749292738784858,-0.0044186986393641384,0.0030176478512730703,777197,186,21
208.0,209,21773.048564,0.004784688995215311,0.007916727752528954,0.00805860805860806,3.2238805970149254,0.5477209663529983,0.06766705177463124,-0.004433219592143798,0.0033584996910180284,801687,168,21
208.0,209,21813.435032,0.004784688995215311,0.00790802764486975,0.00870253164556962,3.123134328358209,0.5615956593090895,0.06769284355491252,-0.004621814966642553,0.003134796238244514,770616,195,21
209.0,209,21877.032155,0.0,0.00788612175111665,0.0,3.25,0.5522672937053207,0.06743704495357691,-0.004475318949969942,0.003085966201322557,765020,149,20
203.0,209,21934.208849,0.028708133971291867,0.007943641121890613,0.044072948328267476,3.376865671641791,0.5295628268604975,0.06730794851981134,-0.004423246023075488,0.0031708811852167655,778021,140,20
205.0,209,21994.632932,0.019138755980861243,0.007974481658692184,0.03185185185185185,3.3694029850746268,0.5374444679309583,0.06740363790972988,-0.004451058288933473,0.00314895765515592,771667,151,21
200.0,209,22052.848298,0.0430622009569378,0.008070876491929124,0.05119214586255259,3.4365671641791047,0.5287634695541821,0.06745027364403748,-0.004452513152140784,0.0032598757006745025,786209,147,21
196.0,209,22112.507074,0.06220095693779904,0.00821917808219178,0.08284023668639054,3.264925373134328,0.5402992911492384,0.06753988289562378,-0.004374892610264476,0.0031985619688338464,800333,120,19
207.0,209,22152.614978,0.009569377990430622,0.008222867152979318,0.014694508894044857,3.093283582089552,0.5662532945019285,0.06756649882687897,-0.004310231197110695,0.0030712044921308622,785271,203,21
206.0,209,22209.632167,0.014354066985645933,0.008239573419553342,0.01913536498936924,3.2388059701492535,0.5419602264110461,0.06771216742033863,-0.00431170470080976,0.003325796613734357,804103,179,21
205.0,209,22265.992037,0.019138755980861243,0.00826919076346994,0.02322308233638283,3.216417910447761,0.5504660877082458,0.06787104894004746,-0.004470548133775581,0.003238197621825714,784925,167,21
209.0,209,22330.549995,0.0,0.008246781032403625,0.0,3.0671641791044775,0.5590101238014794,0.06784248097691081,-0.004379886515179249,0.0030724577046779803,784546,175,21
209.0,209,22374.077127,0.0,0.00822449243501875,0.0,3.1902985074626864,0.5504245334837615,0.06764456613860095,-0.004511376230523502,0.003024969033183389,763196,190,21
209.0,209,22429.334342,0.0,0.008202323991797676,0.0,3.235074626865672,0.5445375184148137,0.06765577863310102,-0.004551128679912618,0.0033678352231353375,768416,158,20
192.0,209,22474.111842,0.08133971291866028,0.008398929876009672,0.1152542372881356,3.156716417910448,0.5477160998013099,0.06783750129708416,-0.00442305696793608,0.0034502438518211062,784259,168,20
189.0,209,22528.580013,0.09569377990430622,0.008632964326487679,0.1296426068675543,3.156716417910448,0.556257802000075,0.06767160509801384,-0.004386362166008928,0.003286536844148282,780687,159,21
202.0,209,22584.398065,0.03349282296650718,0.008699434536755112,0.0441400304414003,3.1455223880597014,0.5554785595018581,0.06784363828771278,-0.004478170531831146,0.0031360099113399665,777663,158,21
209.0,209,22634.765814,0.0,0.008676236044657098,0.0,3.1007462686567164,0.5582261096227278,0.06784133031301483,-0.004517607084019769,0.0032948929159802307,783090,191,21
